20	20	500	AutoContext2
4
-1	-1	0	0	0	1
9705	9706	-28	-2	11	18	15	10	-18	-9	-23	21	9	24	-1	0
9707	9708	27	-21	20	11	16	27	8	-6	29	25	27	19	-1	4
9709	9710	-3	17	4	21	13	7	-17	29	9	7	8	21	-1	2
-1	-1	0	0.979167	0	0.0208333
-1	-1	0	0.666667	0.333333	0
-1	-1	0.0169492	0.983051	0	0
-1	-1	0	1	0	0
9713	9714	-22	2	16	9	3	15	-3	-12	-18	27	6	6	-1	0
-1	-1	0	1	0	0
9715	9716	16	14	29	16	2	9	9	3	10	6	28	4	-1	3
9719	9720	10	-1	-16	29	18	17	-19	29	-20	25	13	3	-1	5
-1	-1	0	0.333333	0.666667	0
9717	9718	-9	-18	0	24	18	23	-7	21	15	27	27	21	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.538462	0.461538	0
-1	-1	0	0.8	0.2	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
9723	9724	-11	-20	18	29	26	12	-17	-10	23	29	22	16	-1	1
9725	9726	-28	3	-23	11	2	8	-18	24	28	3	29	22	-1	2
-1	-1	0	0.277778	0.388889	0.333333
9727	9728	16	-23	-22	21	28	22	11	-23	-23	7	14	13	-1	3
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.733333	0	0.266667
9731	9732	-11	-12	8	29	11	1	21	8	5	11	6	4	-1	4
9749	9750	-28	10	19	16	10	22	-5	-15	-14	22	13	8	-1	3
9733	9734	-1	-9	7	20	5	22	-6	4	29	25	20	2	-1	1
-1	-1	0	0.157895	0.684211	0.157895
9735	9736	-1	-12	-10	1	23	10	24	26	28	12	25	18	-1	5
9745	9746	-29	-16	23	9	14	4	-9	-14	7	25	12	8	-1	1
9737	9738	-12	3	-3	18	23	23	26	-10	15	17	23	2	-1	0
9741	9742	26	-27	20	6	7	23	11	-20	-15	4	29	19	-1	4
9739	9740	-27	-1	29	12	11	15	23	20	4	16	22	18	-1	3
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0.869565	0.130435	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
9743	9744	-20	-7	1	2	23	2	-21	-9	3	3	18	15	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.555556	0.444444	0
9747	9748	20	26	-28	24	5	24	22	-28	24	15	25	16	-1	2
-1	-1	0	0.5	0	0.5
-1	-1	0	0.25	0.75	0
-1	-1	0	1	0	0
-1	-1	0.25	0.583333	0.166667	0
9751	9752	-27	-30	21	21	22	28	-14	22	18	29	6	5	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.888889	0	0.111111
9755	9756	28	4	-5	24	6	11	5	5	-3	10	8	6	-1	5
9773	9774	10	-14	28	20	6	25	-4	-20	23	25	13	13	-1	4
9757	9758	-2	3	0	11	27	7	-29	-10	-8	4	22	29	-1	4
9771	9772	-13	-26	15	28	13	9	-8	2	-6	21	22	2	-1	1
9759	9760	-7	29	-7	11	23	25	14	9	23	11	29	23	-1	0
9761	9762	20	5	-4	21	11	17	-27	29	-18	24	18	25	-1	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.833333	0.111111	0.0555556
9763	9764	-20	2	-14	15	27	3	-27	-7	9	29	13	3	-1	4
9765	9766	7	25	1	4	2	6	-18	28	28	1	2	17	-1	5
-1	-1	0	0.181818	0.181818	0.636364
9767	9768	-12	8	-3	8	1	14	-20	-9	22	15	25	4	-1	2
9769	9770	-14	-9	15	6	9	6	-10	-11	-17	15	27	29	-1	1
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0.547945	0	0.452055
-1	-1	0	0	0	1
-1	-1	0	1	0	0
9775	9776	26	-12	28	1	12	18	22	-19	2	7	27	21	-1	0
9801	9802	5	-9	-12	10	13	10	-19	-24	29	10	23	7	-1	5
9777	9778	-25	-3	-4	4	16	14	12	-10	11	11	10	14	-1	1
9785	9786	24	5	4	29	27	22	-23	-22	-29	9	2	16	-1	5
9779	9780	-6	-18	-9	8	13	21	-18	-9	20	24	7	15	-1	4
-1	-1	0.333333	0.5	0.166667	0
9781	9782	-23	24	3	15	11	16	-22	28	2	14	25	17	-1	3
-1	-1	0	0	0	1
-1	-1	0	0.294118	0	0.705882
9783	9784	-27	-30	-22	4	14	26	3	-28	-13	10	28	3	-1	5
-1	-1	0	0.66	0	0.34
-1	-1	0	0.914286	0	0.0857143
9787	9788	-15	-5	-7	12	3	13	10	25	5	26	4	13	-1	1
9793	9794	7	29	-5	11	20	13	24	0	17	5	28	20	-1	1
9789	9790	-18	-30	-18	4	17	2	23	29	20	4	21	21	-1	5
-1	-1	0.25	0	0.5	0.25
-1	-1	0	1	0	0
9791	9792	-9	-23	17	15	14	16	0	-29	23	4	12	29	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.25	0.666667	0.0833333
9795	9796	11	-25	-15	29	17	1	-13	18	-10	25	6	1	-1	1
9799	9800	-3	16	-16	16	21	29	-18	16	-2	13	7	15	-1	1
9797	9798	-1	-9	12	6	16	12	-24	-17	-2	25	14	16	-1	5
-1	-1	0.5	0.25	0.25	0
-1	-1	0.25	0.5	0.25	0
-1	-1	0	0.128205	0	0.871795
-1	-1	0	0.210526	0.789474	0
-1	-1	0	0	0	1
9803	9804	25	19	-8	5	24	27	0	11	-22	5	19	27	-1	5
9811	9812	-17	-11	10	28	26	15	-6	-15	6	16	18	27	-1	2
9805	9806	4	16	13	1	8	11	24	-3	12	23	25	1	-1	4
-1	-1	0.5625	0.1875	0.1875	0.0625
-1	-1	0	0.333333	0	0.666667
9807	9808	22	-15	-9	6	5	3	-17	12	-21	22	3	20	-1	4
9809	9810	-6	29	-12	24	8	19	-7	-15	-28	2	25	22	-1	5
-1	-1	0.5	0.5	0	0
-1	-1	0	1	0	0
-1	-1	0	0.6	0.4	0
9813	9814	8	-5	15	12	15	22	18	-3	-6	1	3	9	-1	0
9819	9820	17	-8	-26	6	4	27	3	0	-28	29	19	17	-1	4
-1	-1	0	0.875	0.125	0
9815	9816	-25	17	-20	6	26	1	-5	-9	-27	4	17	3	-1	5
-1	-1	0.157895	0.105263	0.526316	0.210526
9817	9818	25	15	7	22	18	27	27	21	27	28	25	5	-1	1
-1	-1	0	0.0454545	0.954545	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
9821	9822	-5	-14	6	7	7	8	-8	-16	-2	9	21	27	-1	3
9823	9824	-30	-13	-20	11	28	3	3	-12	5	12	13	15	-1	4
-1	-1	0	0.842105	0.157895	0
-1	-1	0	0	1	0
-1	-1	0	0.7	0.2	0.1
9827	9828	-8	27	-28	4	25	29	-19	-8	-27	6	3	2	-1	4
9863	9864	-15	-16	11	15	23	16	0	-13	21	26	9	12	-1	5
9829	9830	3	26	-5	9	14	3	-25	-15	22	8	29	23	-1	4
9857	9858	-7	-10	-1	28	13	18	7	10	5	22	14	17	-1	0
9831	9832	-20	27	13	7	5	13	18	-4	-4	22	25	8	-1	1
9847	9848	-8	28	-6	28	8	25	-17	26	-1	8	23	18	-1	1
9833	9834	22	-14	-27	3	9	13	27	-9	-7	26	29	24	-1	4
9837	9838	-24	-1	-16	20	25	8	-1	-24	19	2	29	14	-1	1
9835	9836	7	-7	1	22	22	15	-22	-24	26	4	18	9	-1	5
-1	-1	0	0	0	1
-1	-1	0	0.684211	0	0.315789
-1	-1	0	1	0	0
9839	9840	-12	-4	-5	2	7	20	10	24	-10	22	10	26	-1	2
9845	9846	-26	20	27	2	20	16	-11	28	-8	23	24	3	-1	0
-1	-1	0	1	0	0
9841	9842	-23	-6	7	4	15	21	-10	-8	7	3	3	26	-1	4
9843	9844	8	-28	-24	28	25	10	12	10	-15	17	23	4	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.981707	0	0.0182927
-1	-1	0	0	0	1
-1	-1	0	0.727273	0	0.272727
-1	-1	0	1	0	0
9849	9850	8	13	-27	4	15	11	-18	-27	-30	24	25	29	-1	5
9853	9854	-22	22	-18	24	8	25	-23	27	23	25	14	27	-1	3
9851	9852	-12	-3	-13	10	5	22	-11	-8	-12	29	5	18	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.894737	0.105263	0
-1	-1	0	0.444444	0.555556	0
9855	9856	-30	-4	-28	21	23	10	-23	12	-8	7	5	26	-1	4
-1	-1	0	0.9375	0	0.0625
-1	-1	0	1	0	0
-1	-1	0	0.9375	0.0625	0
9859	9860	-2	22	3	18	13	25	21	14	-8	7	26	22	-1	0
-1	-1	0.4	0	0	0.6
-1	-1	0.375	0.4375	0	0.1875
9861	9862	-23	12	18	15	7	14	14	21	14	23	8	3	-1	3
-1	-1	0	1	0	0
-1	-1	0.210526	0.789474	0	0
9865	9866	-6	-17	-15	29	27	25	20	12	-6	5	19	1	-1	2
9883	9884	-27	-18	6	29	26	26	-13	12	8	15	6	16	-1	3
9867	9868	7	4	7	6	27	26	11	8	2	1	19	17	-1	1
-1	-1	0	0	0.8	0.2
9869	9870	2	-8	-15	7	6	15	24	-5	20	14	7	16	-1	4
-1	-1	0	1	0	0
9871	9872	24	7	-2	22	17	27	0	14	-4	5	29	4	-1	1
9875	9876	-10	-26	-21	26	7	14	25	-25	23	10	17	16	-1	2
-1	-1	0	0.764706	0.235294	0
9873	9874	2	20	19	10	10	29	4	16	5	21	18	11	-1	3
-1	-1	0	0.9375	0	0.0625
-1	-1	0	1	0	0
9877	9878	-6	-5	8	19	1	6	1	-18	27	18	16	24	-1	4
9881	9882	-28	-9	-26	22	12	27	0	-5	-29	4	7	13	-1	1
-1	-1	0	1	0	0
9879	9880	-12	25	25	25	19	19	17	28	7	25	24	15	-1	3
-1	-1	0	0.125	0.375	0.5
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0.785714	0.214286	0
-1	-1	0	1	0	0
-1	-1	0.0833333	0.916667	0	0
-1	-1	0.384615	0	0	0.615385
9887	9888	13	5	1	7	25	29	-3	-17	-9	14	16	17	-1	3
9937	9938	1	-27	-23	11	23	29	23	11	-17	7	14	22	-1	1
9889	9890	3	-3	-29	21	19	25	-24	12	-4	12	11	20	-1	3
9899	9900	28	-24	27	2	12	26	-10	-24	13	5	1	5	-1	5
9891	9892	9	26	14	20	4	10	-7	5	-28	27	25	22	-1	5
9895	9896	23	29	28	17	19	14	-23	-6	12	12	3	29	-1	2
-1	-1	0	0.333333	0.666667	0
9893	9894	15	27	-14	22	19	13	-23	-12	-30	26	19	23	-1	1
-1	-1	0.375	0.25	0	0.375
-1	-1	0	0.0666667	0	0.933333
9897	9898	-29	-12	18	5	17	22	16	-28	-12	29	9	4	-1	1
-1	-1	0	0	1	0
-1	-1	0.5625	0.0625	0.125	0.25
-1	-1	0.277778	0	0.722222	0
9901	9902	22	-11	22	15	8	10	25	-19	-2	11	11	27	-1	5
9927	9928	-19	2	5	10	2	27	9	-25	28	21	18	10	-1	4
9903	9904	0	-17	22	26	3	4	12	-16	18	3	17	26	-1	4
9907	9908	-19	-26	19	26	3	5	1	-1	25	17	5	26	-1	5
9905	9906	3	-21	27	18	16	24	26	27	-4	17	26	3	-1	4
-1	-1	0.125	0.875	0	0
-1	-1	0	0.166667	0	0.833333
-1	-1	0.4	0.0666667	0	0.533333
9909	9910	-12	5	20	28	1	19	0	-3	-25	11	8	2	-1	1
9921	9922	-2	14	28	23	17	18	-14	-13	-11	2	11	29	-1	4
-1	-1	0	0.133333	0.666667	0.2
9911	9912	-20	19	0	25	16	28	10	-24	7	7	3	1	-1	1
9913	9914	24	15	23	26	10	27	9	-24	7	10	28	12	-1	3
9919	9920	24	7	24	24	10	7	-17	-24	24	19	20	26	-1	5
9915	9916	28	5	14	16	2	26	24	-23	10	9	6	7	-1	1
9917	9918	22	-24	-16	12	17	6	-5	-23	-24	6	28	2	-1	4
-1	-1	0	0.222222	0	0.777778
-1	-1	0	0.703704	0.111111	0.185185
-1	-1	0	0.586207	0.310345	0.103448
-1	-1	0	1	0	0
-1	-1	0	0.714286	0.142857	0.142857
-1	-1	0	0.1	0.05	0.85
-1	-1	0	0	0	1
9923	9924	-18	8	1	13	17	4	-30	-24	-11	19	13	7	-1	3
9925	9926	-7	23	-7	22	12	25	12	-28	15	15	24	26	-1	2
-1	-1	0	0.333333	0	0.666667
-1	-1	0	1	0	0
-1	-1	0	0.857143	0.142857	0
9929	9930	-6	22	-21	19	17	9	8	23	-17	26	20	16	-1	5
-1	-1	0.3	0.7	0	0
9931	9932	-27	14	25	2	12	10	-24	-20	-1	29	5	23	-1	1
-1	-1	0	0.9	0	0.1
9933	9934	-19	14	1	23	3	1	-21	5	1	4	17	6	-1	5
9935	9936	24	-15	-17	12	9	2	12	-1	2	15	8	9	-1	1
-1	-1	0.0625	0	0.6875	0.25
-1	-1	0.533333	0	0.133333	0.333333
-1	-1	0.277778	0.166667	0.5	0.0555556
-1	-1	0	1	0	0
9939	9940	-16	-22	3	2	9	10	-12	-30	9	11	24	2	-1	0
9955	9956	21	26	5	12	29	9	24	-15	10	28	26	7	-1	4
9941	9942	20	-10	29	24	25	11	-9	15	16	19	9	24	-1	0
9943	9944	-15	-29	20	20	5	14	25	27	-25	19	2	21	-1	2
-1	-1	0	1	0	0
-1	-1	0.125	0.875	0	0
9945	9946	-17	-8	3	21	24	27	0	-24	7	21	6	20	-1	4
9949	9950	-29	-27	-9	26	5	21	15	-30	27	5	23	7	-1	4
9947	9948	-4	-9	24	17	2	19	-8	-23	9	18	25	20	-1	2
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
9951	9952	9	-23	27	12	20	29	-16	2	3	15	10	22	-1	1
9953	9954	-23	6	15	7	13	10	0	14	-28	25	4	23	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.571429	0	0.428571
-1	-1	0	0.888889	0	0.111111
-1	-1	0	1	0	0
9957	9958	-4	17	5	26	23	5	-15	20	12	20	29	22	-1	3
9965	9966	-15	4	-10	7	17	5	-27	23	1	21	20	16	-1	5
9959	9960	-2	-17	1	1	9	4	-16	17	18	1	9	17	-1	1
9961	9962	-4	13	7	21	2	3	3	-2	-6	29	10	14	-1	0
-1	-1	0.05	0.95	0	0
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0.615385	0	0.384615
9963	9964	-11	-1	-9	12	3	26	8	6	-17	18	6	13	-1	0
-1	-1	0	0.923077	0.0769231	0
-1	-1	0	1	0	0
9967	9968	22	8	21	19	9	11	-25	-12	22	9	2	17	-1	2
-1	-1	0	0.4	0.533333	0.0666667
-1	-1	0.4	0	0.35	0.25
-1	-1	0	0	0	1
9971	9972	-19	-5	1	28	9	10	-20	15	5	22	17	13	-1	1
10059	10060	15	-23	-16	11	8	9	14	-26	-15	11	25	21	-1	3
9973	9974	-11	1	9	23	21	26	16	25	9	2	13	8	-1	2
9999	10000	-13	-8	8	26	3	14	-17	14	9	1	5	16	-1	3
9975	9976	-23	-4	24	11	21	16	-17	-4	-9	10	22	29	-1	4
9977	9978	24	13	-10	17	19	14	27	-22	-14	29	11	5	-1	2
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
9979	9980	10	-29	-27	5	6	3	9	-22	-5	20	29	8	-1	3
-1	-1	0.461538	0	0.538462	0
9981	9982	-14	-14	29	11	21	8	4	-10	29	15	5	17	-1	4
-1	-1	0	1	0	0
9983	9984	-8	-10	-23	10	18	17	-15	-18	19	6	26	27	-1	3
-1	-1	0	0.125	0	0.875
9985	9986	-15	-21	-14	9	9	10	26	-4	11	6	28	21	-1	1
9993	9994	-4	-20	-21	14	15	22	-12	5	-1	8	6	22	-1	2
-1	-1	0	0.5	0	0.5
9987	9988	-20	-19	1	11	18	17	-4	-12	23	6	10	13	-1	4
9989	9990	-16	-2	3	1	15	5	-10	-17	25	1	22	12	-1	0
9991	9992	18	-29	11	22	29	8	-28	19	-15	23	29	14	-1	2
-1	-1	0	0.230769	0.769231	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
9995	9996	-6	17	19	8	13	25	28	12	26	13	10	18	-1	2
-1	-1	0	0	1	0
9997	9998	11	5	-9	25	1	24	-13	1	26	17	23	26	-1	0
-1	-1	0	0.913043	0.0869565	0
-1	-1	0	0	1	0
10001	10002	-28	21	26	8	13	14	-27	-7	19	17	12	5	-1	3
10017	10018	-14	-10	15	19	2	1	-5	11	28	6	8	19	-1	1
10003	10004	-26	-3	5	5	19	21	9	7	-7	2	22	14	-1	5
10007	10008	12	-22	-26	2	19	1	24	-9	22	9	15	1	-1	4
-1	-1	0	0	0	1
10005	10006	29	-27	20	24	23	27	19	26	16	23	28	7	-1	3
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
10009	10010	10	24	-10	1	6	21	7	10	-15	17	9	16	-1	3
-1	-1	0.4	0	0.2	0.4
10011	10012	25	1	23	22	6	2	9	-22	-11	17	8	28	-1	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
10013	10014	-13	-29	23	9	20	22	-25	-22	0	17	19	3	-1	3
10015	10016	-27	-14	-22	23	24	22	-19	5	-11	13	25	11	-1	0
-1	-1	0	0.1	0.9	0
-1	-1	0	1	0	0
-1	-1	0	0.444444	0.555556	0
10019	10020	27	-20	10	20	29	1	21	10	15	15	16	27	-1	1
10035	10036	4	4	-13	1	9	21	9	5	5	29	26	12	-1	2
10021	10022	-16	16	-23	1	14	27	7	-4	-15	7	27	4	-1	3
10031	10032	-3	-11	17	3	22	17	-2	-22	-12	17	15	20	-1	4
10023	10024	-18	-29	16	21	17	5	-22	-28	16	2	3	10	-1	3
10029	10030	26	-2	11	26	22	4	15	-8	5	8	11	6	-1	2
10025	10026	17	5	-5	18	16	9	-27	2	-8	10	7	15	-1	4
10027	10028	-28	7	-22	13	19	10	-16	11	-28	4	23	20	-1	4
-1	-1	0.05	0.75	0.2	0
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
-1	-1	0.461538	0	0.538462	0
-1	-1	0	0.466667	0.533333	0
-1	-1	0	0	1	0
-1	-1	0.133333	0.533333	0.333333	0
10033	10034	17	7	19	3	27	10	0	-10	29	13	5	8	-1	2
-1	-1	0.947368	0	0	0.0526316
-1	-1	0	1	0	0
10037	10038	-30	11	1	27	25	7	-28	8	-7	20	9	11	-1	4
10057	10058	-15	26	23	18	1	9	-9	-8	6	15	7	2	-1	4
-1	-1	0.333333	0.25	0.0833333	0.333333
10039	10040	3	-4	2	17	17	14	18	6	20	6	9	15	-1	5
10041	10042	-8	15	9	13	29	27	19	20	15	9	3	29	-1	3
10053	10054	14	9	2	21	11	26	16	10	5	19	16	3	-1	2
10043	10044	-26	6	-30	1	16	19	-18	25	7	7	6	15	-1	0
10047	10048	10	23	22	10	5	18	-27	-20	-27	11	8	13	-1	0
-1	-1	0.692308	0.0769231	0.230769	0
10045	10046	-27	20	4	5	22	25	27	16	-4	2	28	11	-1	3
-1	-1	0	1	0	0
-1	-1	0.0222222	0	0.977778	0
10049	10050	-26	13	18	1	4	8	19	9	18	8	21	29	-1	1
10051	10052	-2	5	14	18	17	22	-12	-30	29	8	27	19	-1	5
-1	-1	0.467532	0.025974	0.506494	0
-1	-1	0.878788	0	0.121212	0
-1	-1	0.969697	0.030303	0	0
-1	-1	0.5	0	0.5	0
-1	-1	1	0	0	0
10055	10056	11	-2	26	18	12	27	6	-5	5	9	2	7	-1	0
-1	-1	0.8	0	0.2	0
-1	-1	1	0	0	0
-1	-1	0.636364	0.272727	0.0909091	0
-1	-1	0	1	0	0
10061	10062	27	-9	22	26	29	7	-23	5	5	3	19	23	-1	3
10091	10092	-18	19	-24	26	10	13	18	14	-8	20	7	11	-1	1
10063	10064	-29	-24	-26	11	28	15	-10	-12	5	29	22	27	-1	1
10075	10076	-14	29	19	9	14	22	-16	7	16	13	8	15	-1	5
10065	10066	-11	0	19	6	28	10	-27	0	16	29	29	12	-1	1
-1	-1	1	0	0	0
10067	10068	-9	8	-18	24	5	5	17	23	-17	23	28	5	-1	4
10071	10072	-26	8	2	8	28	25	-12	-10	14	29	27	27	-1	4
-1	-1	0.5	0.5	0	0
10069	10070	-23	22	10	24	2	7	-2	-3	13	4	7	13	-1	1
-1	-1	0	0.692308	0.307692	0
-1	-1	0	1	0	0
10073	10074	7	-15	15	16	6	18	11	-6	5	2	16	1	-1	1
-1	-1	0	0.2	0.8	0
-1	-1	0	0.888889	0.111111	0
-1	-1	0	0.272727	0.636364	0.0909091
10077	10078	5	1	28	1	26	14	15	5	29	1	29	20	-1	5
10079	10080	-21	-15	25	2	7	25	-1	18	8	28	11	26	-1	3
-1	-1	0	0.947368	0.0526316	0
-1	-1	0	0.5	0.5	0
10081	10082	-3	-25	-19	19	26	22	-13	10	13	9	17	22	-1	1
-1	-1	0	0.727273	0.0909091	0.181818
10083	10084	23	7	29	18	28	28	-10	-3	23	24	23	14	-1	2
-1	-1	0	1	0	0
10085	10086	1	-28	-6	7	17	28	-17	-24	-29	25	19	9	-1	4
10089	10090	-1	-30	-29	6	3	13	15	20	-7	11	19	10	-1	4
-1	-1	0	0.666667	0.333333	0
10087	10088	-11	-25	15	5	8	27	22	9	18	11	28	15	-1	2
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
-1	-1	0	0.3125	0.6875	0
-1	-1	0	0.857143	0.142857	0
-1	-1	0	1	0	0
10093	10094	23	13	-4	24	14	23	-2	8	-29	23	23	21	-1	1
-1	-1	0	0.333333	0.666667	0
10095	10096	-27	25	-21	28	14	25	-20	12	-24	28	13	5	-1	2
-1	-1	0	0.615385	0	0.384615
-1	-1	0	0	0	1
10099	10100	-3	20	5	28	26	29	14	6	-15	18	28	19	-1	5
11555	11556	-23	-21	15	16	4	10	-12	27	-8	17	21	22	-1	4
10101	10102	-19	17	-24	22	28	28	-24	3	-19	12	29	10	-1	3
10399	10400	-18	21	21	2	20	27	-8	17	15	10	28	20	-1	3
10103	10104	-2	0	-12	8	27	1	-10	13	-3	28	17	23	-1	0
10193	10194	5	-1	-4	6	12	2	9	-5	-13	20	1	21	-1	2
10105	10106	-23	2	-4	2	22	20	12	-14	22	8	16	28	-1	2
10123	10124	2	28	28	23	23	27	14	-3	-23	25	1	25	-1	4
10107	10108	-28	1	26	13	7	3	24	17	21	10	28	5	-1	2
10119	10120	9	-4	-15	16	21	8	18	-15	-28	24	3	11	-1	3
10109	10110	-4	26	-12	8	1	15	-8	13	-12	7	5	7	-1	4
-1	-1	0	0.25	0.2	0.55
10111	10112	27	-22	6	3	15	26	2	-3	-20	9	7	27	-1	2
-1	-1	0	0	0	1
10113	10114	21	29	15	25	5	22	-21	-17	-30	7	19	11	-1	4
10117	10118	-23	12	7	10	14	25	-7	25	-12	14	17	1	-1	4
-1	-1	0	0.5	0	0.5
10115	10116	-24	21	15	27	9	17	18	-21	-30	4	12	18	-1	5
-1	-1	0.888889	0	0.111111	0
-1	-1	0.0769231	0	0.923077	0
-1	-1	0	0.142857	0	0.857143
-1	-1	0	0	0.642857	0.357143
-1	-1	0	0.428571	0.285714	0.285714
10121	10122	-21	6	25	12	26	16	23	-11	6	26	6	21	-1	2
-1	-1	0	0.4375	0.5625	0
-1	-1	0	1	0	0
10125	10126	21	-27	7	16	19	25	6	-20	-2	3	15	19	-1	3
10171	10172	0	-8	-12	2	5	12	14	3	28	17	10	11	-1	5
10127	10128	-12	1	9	2	4	19	-25	12	22	22	15	15	-1	3
10149	10150	-3	6	8	10	12	9	7	17	12	10	10	7	-1	1
10129	10130	16	-29	-3	20	19	6	12	14	-21	6	1	13	-1	4
10133	10134	-20	0	25	22	23	27	-14	12	1	11	11	6	-1	4
-1	-1	0	0	1	0
10131	10132	-17	2	2	22	3	22	26	25	26	23	1	2	-1	2
-1	-1	0.105263	0	0.894737	0
-1	-1	0.833333	0	0.166667	0
10135	10136	9	-16	13	18	5	7	24	-24	8	3	26	11	-1	0
10139	10140	29	18	20	11	10	22	-2	-25	12	4	17	8	-1	2
-1	-1	0.0526316	0.0526316	0.210526	0.684211
10137	10138	-1	-12	-10	26	16	11	2	-3	-22	20	16	9	-1	3
-1	-1	0.5	0	0.5	0
-1	-1	0.545455	0	0	0.454545
10141	10142	-19	9	11	8	27	14	-28	-10	-27	5	3	14	-1	4
10145	10146	-8	-4	-24	24	21	19	15	25	-4	29	6	25	-1	2
-1	-1	0	0	0.666667	0.333333
10143	10144	-29	-18	2	26	11	4	-17	-18	-27	5	5	8	-1	2
-1	-1	0.333333	0	0.666667	0
-1	-1	0.894737	0	0.105263	0
-1	-1	1	0	0	0
10147	10148	0	15	18	8	8	25	14	-18	-7	20	16	27	-1	4
-1	-1	0	0	1	0
-1	-1	0	0	0.666667	0.333333
10151	10152	14	15	29	15	23	16	23	-11	23	29	13	24	-1	4
10163	10164	1	5	-4	16	9	26	24	-26	-30	10	27	12	-1	0
10153	10154	18	-16	22	12	24	15	24	-18	25	19	9	18	-1	2
10161	10162	7	8	-28	9	7	15	-11	-3	-19	21	24	9	-1	0
10155	10156	-25	-3	0	23	9	19	-9	-11	-16	23	11	26	-1	5
10159	10160	5	-18	-30	20	1	17	-23	11	21	6	21	7	-1	2
10157	10158	-9	-7	-15	20	9	20	-3	-6	-10	7	22	11	-1	0
-1	-1	0	0	0.2	0.8
-1	-1	0	0	1	0
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0.583333	0.416667
-1	-1	0	0	0.0714286	0.928571
-1	-1	0.125	0.375	0	0.5
-1	-1	0	0.214286	0.714286	0.0714286
-1	-1	0.0588235	0	0.470588	0.470588
10165	10166	-21	-2	-30	16	10	27	-20	-15	-13	7	6	7	-1	0
10167	10168	-8	-27	-21	6	24	7	-16	17	6	1	27	3	-1	3
-1	-1	0.375	0	0.5	0.125
-1	-1	0.333333	0	0.666667	0
10169	10170	16	19	29	15	27	7	-16	-7	-24	3	16	20	-1	4
-1	-1	0	0.111111	0.888889	0
-1	-1	0	0	1	0
10173	10174	1	-28	18	9	6	23	-4	3	-15	14	3	26	-1	5
10187	10188	12	-15	-22	28	3	10	-17	-26	11	22	5	13	-1	3
10175	10176	-19	-14	9	5	10	23	-1	-18	20	20	21	7	-1	1
10177	10178	-11	28	3	17	7	20	21	16	-17	24	19	23	-1	2
-1	-1	0	0	1	0
-1	-1	0	0.571429	0.428571	0
10179	10180	-9	-10	11	27	6	17	20	1	-24	13	22	20	-1	1
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0.5	0.5
10181	10182	-5	-11	-10	14	26	27	-20	-8	-23	4	22	16	-1	0
-1	-1	0	1	0	0
10183	10184	15	-9	-22	28	29	21	25	23	29	8	29	3	-1	1
10185	10186	-2	-13	-3	14	26	15	25	-27	-29	22	12	8	-1	3
-1	-1	0	1	0	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.166667	0.333333	0.5	0
10189	10190	-21	-29	-7	21	23	19	-7	2	26	21	19	23	-1	2
10191	10192	-29	-24	-18	21	23	7	-6	-26	27	3	18	21	-1	4
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.0909091	0.909091	0
10195	10196	-3	22	-15	14	16	18	3	-23	1	14	19	13	-1	0
10229	10230	0	-4	5	27	10	4	-11	13	29	24	4	18	-1	2
10197	10198	10	-11	14	2	7	4	4	-17	3	5	8	21	-1	4
-1	-1	0	0.733333	0	0.266667
10199	10200	16	-8	16	23	10	1	-10	0	11	11	10	4	-1	1
10221	10222	-18	27	7	18	3	19	22	-14	-27	11	5	1	-1	1
10201	10202	21	25	-10	2	27	21	3	0	6	27	28	23	-1	3
10209	10210	6	6	10	26	17	29	21	-22	10	26	12	14	-1	4
10203	10204	-15	6	4	16	6	23	-21	-11	16	24	5	23	-1	5
-1	-1	1	0	0	0
-1	-1	0	0.294118	0.705882	0
