20	20	500	AutoContext2
4
-1	-1	0	0	0	1
2341	2342	-4	-7	-22	15	11	14	2	-5	-16	20	18	25	4	4
2343	2344	-21	-10	-1	23	25	21	-3	-2	15	1	1	29	3	3
-1	-1	0.571429	0	0	0.428571
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0.2	0.8
2349	2350	-30	-6	-30	16	10	11	-1	-13	-19	21	6	10	4	3
2715	2716	29	15	-22	9	24	28	-26	14	12	8	13	14	0	0
2351	2352	21	20	-21	16	24	29	-23	29	-12	19	27	5	0	1
2435	2436	19	-9	1	20	29	14	29	5	1	4	2	17	2	1
2353	2354	17	-24	28	9	29	15	9	-24	-29	24	19	10	-1	5
2417	2418	24	8	9	8	3	7	-2	-22	4	5	16	19	-1	0
2355	2356	8	19	-28	1	8	1	17	0	16	3	2	6	3	5
2389	2390	-21	-27	-9	21	27	29	14	-9	-4	1	7	9	1	1
2357	2358	-19	-21	28	4	6	18	6	-23	6	1	4	6	-1	0
2381	2382	-11	10	23	28	26	7	-20	-5	-17	16	10	27	3	5
2359	2360	-10	-8	14	24	29	27	1	26	17	3	1	23	2	2
2375	2376	-8	22	13	22	15	11	-26	29	14	9	29	9	4	3
2361	2362	12	-5	-4	28	24	26	10	22	20	25	12	20	4	5
-1	-1	0	1	0	0
2363	2364	-8	15	-1	1	6	18	-2	-13	-18	13	13	13	3	5
2369	2370	10	-9	-26	2	7	25	17	6	-13	10	21	11	-1	5
-1	-1	0.181818	0	0	0.818182
2365	2366	-7	27	-21	19	6	8	14	22	-1	16	9	13	3	4
2367	2368	9	18	-2	29	2	27	17	29	-23	14	29	16	4	5
-1	-1	0	0	0	1
-1	-1	0.625	0	0	0.375
-1	-1	1	0	0	0
-1	-1	1	0	0	0
2371	2372	0	29	-25	18	5	13	-23	-13	-26	16	15	26	3	5
-1	-1	0.473684	0	0	0.526316
2373	2374	22	9	0	17	13	7	-25	-18	-8	2	4	13	2	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
2377	2378	0	-3	-8	14	22	8	-16	-20	18	13	29	11	-1	2
-1	-1	0.5	0.25	0	0.25
2379	2380	-29	9	1	8	27	8	-30	27	25	7	16	20	-1	3
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
2383	2384	22	-30	-20	23	4	29	3	-22	14	1	8	21	5	4
-1	-1	1	0	0	0
2385	2386	28	-5	20	28	14	19	10	-17	20	10	14	14	2	1
-1	-1	0	0	0	1
2387	2388	9	-27	-5	22	17	24	-6	27	22	19	26	23	2	2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
2391	2392	-19	-30	-28	14	22	10	-25	-20	-30	24	27	3	4	3
2415	2416	-1	-27	-2	22	24	11	-5	15	-4	18	21	5	-1	3
2393	2394	18	10	22	22	25	28	26	16	-4	18	13	10	0	1
2409	2410	-3	4	-5	7	17	15	22	-28	-2	14	23	8	3	4
2395	2396	-1	-28	-5	16	16	19	-1	-1	-20	13	18	2	-1	4
-1	-1	0.5	0	0.5	0
2397	2398	-5	-26	17	14	27	1	11	24	17	15	20	15	-1	4
2403	2404	25	15	1	29	22	16	20	-5	11	26	12	4	1	0
2399	2400	-19	16	23	5	14	11	20	2	28	3	16	26	3	5
-1	-1	0.545455	0.0909091	0.0909091	0.272727
2401	2402	-20	23	-24	3	26	3	-13	-23	24	10	20	23	4	5
-1	-1	1	0	0	0
-1	-1	0.78125	0	0	0.21875
-1	-1	1	0	0	0
2405	2406	17	28	-8	14	13	27	3	29	-14	29	18	26	-1	0
-1	-1	0.625	0	0.375	0
2407	2408	-10	19	-18	11	25	6	-7	-13	-8	13	3	16	-1	5
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.857143	0	0.142857	0
2411	2412	-2	5	-3	13	15	22	-9	21	10	16	7	7	2	1
2413	2414	2	21	-7	17	2	29	1	-27	-6	27	19	7	-1	2
-1	-1	1	0	0	0
-1	-1	0.4	0	0	0.6
-1	-1	0.9	0	0	0.1
-1	-1	0.0833333	0	0	0.916667
-1	-1	0	0.153846	0.846154	0
-1	-1	0.944444	0	0.0555556	0
2419	2420	-6	-5	-8	8	15	5	-6	18	5	1	12	11	-1	0
2427	2428	24	15	-10	17	10	9	-5	-3	-4	22	18	19	-1	1
2421	2422	-14	-10	-23	10	27	23	1	-28	-14	13	24	23	5	3
2423	2424	-7	-10	-10	27	20	4	-20	-30	-25	11	4	20	-1	3
-1	-1	0	0	0	1
-1	-1	0	0.411765	0.411765	0.176471
-1	-1	0	0	0	1
2425	2426	15	-27	-11	27	3	18	24	13	3	13	1	21	4	5
-1	-1	1	0	0	0
-1	-1	0	1	0	0
2429	2430	23	-11	-26	25	1	27	-30	-1	17	25	26	14	-1	3
2433	2434	24	25	-11	29	12	6	5	3	-4	20	8	10	-1	5
-1	-1	0	0.5	0	0.5
2431	2432	-8	27	-14	7	11	21	-13	4	23	6	26	20	-1	3
-1	-1	0.142857	0	0.285714	0.571429
-1	-1	0	0	0	1
-1	-1	0.461538	0	0	0.538462
-1	-1	1	0	0	0
2437	2438	-1	3	-21	28	29	29	25	28	-16	25	3	2	2	2
2601	2602	24	-5	-30	12	24	26	-24	1	20	3	22	9	0	1
2439	2440	11	-27	10	14	25	22	-5	-27	-2	21	5	1	5	3
2563	2564	19	-30	-20	17	24	11	1	-3	-1	15	14	6	3	3
2441	2442	20	-2	-27	14	28	25	-12	13	5	24	24	25	0	0
2487	2488	-5	-22	-15	7	9	1	-28	11	28	15	29	12	-1	4
2443	2444	3	-1	10	2	15	12	15	25	10	28	7	26	-1	5
2475	2476	8	-27	-12	22	29	25	-3	-6	-21	16	1	25	1	2
2445	2446	4	-15	-29	15	20	10	28	1	-27	20	26	14	-1	3
2455	2456	4	-24	-25	11	23	29	-28	-3	-27	26	20	17	0	0
2447	2448	29	-24	24	27	27	8	-27	13	-6	26	5	7	0	1
2453	2454	18	13	4	24	27	29	-7	-30	22	28	9	2	2	2
2449	2450	18	9	2	16	17	24	-19	-1	17	13	1	26	1	2
-1	-1	0.333333	0.666667	0	0
2451	2452	17	22	-20	22	11	20	6	24	-25	27	17	27	0	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.846154	0	0	0.153846
-1	-1	1	0	0	0
-1	-1	0.307692	0	0	0.692308
2457	2458	-9	4	5	23	29	15	-2	18	10	26	23	22	5	5
2471	2472	14	-20	-3	29	20	24	-26	-25	-15	28	27	1	0	2
2459	2460	10	0	-24	16	16	7	-14	-30	-22	26	14	20	3	3
2465	2466	-21	-2	23	13	23	21	-22	-4	27	1	28	4	4	3
2461	2462	-19	22	-5	2	10	1	-28	12	-13	12	1	2	-1	0
2463	2464	19	-30	-14	5	3	1	-28	1	-20	1	17	17	-1	3
-1	-1	1	0	0	0
-1	-1	0.645833	0	0	0.354167
-1	-1	0.769231	0	0	0.230769
-1	-1	1	0	0	0
2467	2468	21	26	-28	16	8	23	-1	27	12	26	24	25	0	0
2469	2470	1	-29	2	14	4	6	7	-14	26	14	12	9	5	3
-1	-1	0.962963	0	0.037037	0
-1	-1	0	1	0	0
-1	-1	0.367925	0	0	0.632075
-1	-1	0.86	0	0	0.14
2473	2474	24	27	13	4	26	13	-26	-21	28	16	18	6	-1	1
-1	-1	0	0.0769231	0.769231	0.153846
-1	-1	0	0	0	1
-1	-1	0.571429	0	0	0.428571
2477	2478	1	25	-15	18	27	4	8	22	-2	22	14	23	-1	0
-1	-1	0	0.105263	0.894737	0
2479	2480	-4	20	21	8	6	15	28	14	26	1	7	27	4	5
2485	2486	2	15	-17	13	23	24	20	-27	-2	8	29	23	4	5
-1	-1	0	0	0	1
2481	2482	-27	18	20	21	28	14	-13	-9	-30	7	21	26	4	3
-1	-1	0	0.6	0.4	0
2483	2484	24	5	-3	2	8	16	-24	22	-6	12	3	14	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.411765	0	0.588235
-1	-1	0	0	0	1
-1	-1	0.315789	0.105263	0.263158	0.315789
2489	2490	10	29	9	9	10	18	26	14	-20	6	5	3	5	3
2529	2530	-5	-28	-16	17	18	14	4	-13	-15	15	8	20	1	1
2491	2492	-6	27	3	16	3	26	22	-15	-28	7	11	13	-1	3
2501	2502	-6	-23	-24	3	26	9	-3	-25	-4	2	10	29	-1	4
2493	2494	-2	-30	21	22	7	15	-26	28	27	4	14	28	-1	1
-1	-1	0.941176	0	0	0.0588235
-1	-1	0.5	0	0.5	0
2495	2496	-5	26	-13	7	28	20	-29	-13	-25	3	6	1	-1	2
2497	2498	-16	-6	3	9	8	11	-11	2	13	5	4	22	3	4
2499	2500	-15	11	-20	19	19	2	5	2	-14	5	17	2	4	3
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0.666667	0.333333
-1	-1	0.0833333	0	0	0.916667
2503	2504	11	16	-1	26	29	19	-5	1	-18	2	5	25	0	0
2517	2518	0	-7	-26	18	18	3	10	23	25	2	26	11	-1	2
2505	2506	-11	11	10	25	22	16	-17	16	12	25	9	21	4	3
2511	2512	-13	-10	15	23	19	3	27	-30	11	20	14	8	3	5
2507	2508	17	-7	-3	9	8	13	8	-6	18	12	2	2	5	5
2509	2510	5	20	-22	25	27	26	-7	-27	27	17	15	27	-1	5
-1	-1	0.176471	0.00980392	0.254902	0.558824
-1	-1	1	0	0	0
-1	-1	0.25	0	0	0.75
-1	-1	1	0	0	0
2513	2514	1	26	-7	23	8	28	-26	7	26	3	12	10	-1	5
2515	2516	25	-29	9	28	10	16	2	-11	12	28	15	7	-1	0
-1	-1	0.0196078	0.137255	0.803922	0.0392157
-1	-1	0	0	0.470588	0.529412
-1	-1	0	0	0	1
-1	-1	0	0	1	0
2519	2520	-27	23	-30	15	8	3	-1	-11	-13	12	6	2	-1	4
2523	2524	15	-23	12	28	22	29	-27	1	-3	29	14	5	0	2
2521	2522	15	-19	-28	13	16	9	-4	10	-9	22	14	8	-1	1
-1	-1	0	0.833333	0.166667	0
-1	-1	0.0243902	0	0.97561	0
-1	-1	0	0	0.692308	0.307692
2525	2526	16	-10	-10	4	9	9	27	6	16	9	26	5	5	4
2527	2528	29	-22	26	28	15	17	-11	24	12	27	24	16	-1	3
-1	-1	0.0322581	0.0322581	0.0322581	0.903226
-1	-1	0	0	1	0
-1	-1	0.2	0	0	0.8
-1	-1	0.125	0	0.833333	0.0416667
2531	2532	7	-1	-17	25	29	29	25	2	-2	9	19	18	1	1
2559	2560	10	24	14	7	23	18	15	-21	-4	27	29	2	-1	3
2533	2534	24	-25	17	18	21	10	-24	19	23	17	28	11	4	5
2547	2548	11	1	-8	29	6	8	1	18	25	18	24	24	-1	2
2535	2536	-2	-3	28	11	13	7	13	19	5	23	20	6	-1	1
2541	2542	-13	4	6	21	28	8	2	15	21	29	22	27	5	5
2537	2538	26	-17	6	20	11	24	26	-18	-13	22	3	24	2	2
2539	2540	29	4	26	12	21	17	17	-26	-27	26	22	26	2	1
-1	-1	0.986047	0	0	0.0139535
-1	-1	0.333333	0	0	0.666667
-1	-1	0.703704	0	0.0555556	0.240741
-1	-1	0	0	0.0588235	0.941176
2543	2544	17	5	12	4	4	1	15	-18	29	8	8	25	5	3
2545	2546	4	-6	21	14	15	4	27	-21	-18	29	5	29	3	5
-1	-1	0.947368	0	0.0175439	0.0350877
-1	-1	0.352941	0	0.0147059	0.632353
-1	-1	0.52	0.12	0	0.36
-1	-1	0.0761905	0.0190476	0.00952381	0.895238
2549	2550	4	-29	-14	26	17	5	12	-2	-15	8	1	23	-1	1
2555	2556	4	25	8	17	5	8	22	19	1	1	9	15	3	3
2551	2552	2	5	-3	25	23	22	2	14	-9	27	15	16	-1	4
2553	2554	26	-20	18	22	8	9	-2	7	-16	6	16	21	5	4
-1	-1	0	0	1	0
-1	-1	0	0.181818	0	0.818182
-1	-1	0	0.125	0.875	0
-1	-1	0.05	0.9	0.05	0
-1	-1	0	0	0.944444	0.0555556
2557	2558	-7	-26	-26	22	26	5	-11	-22	-17	1	7	26	5	3
-1	-1	1	0	0	0
-1	-1	0.235294	0	0.411765	0.352941
2561	2562	-27	3	-22	21	23	18	-14	-2	-24	26	7	15	3	3
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
2565	2566	-2	11	-15	13	14	15	1	15	8	14	12	4	4	3
2583	2584	-15	-1	5	4	28	1	-15	18	26	9	26	3	4	5
2567	2568	0	-2	-16	18	17	20	-22	-4	24	24	25	8	0	1
2579	2580	19	28	-17	10	7	17	-13	4	-15	22	25	10	-1	3
2569	2570	-8	-24	-20	21	24	18	15	4	-18	10	2	18	4	4
-1	-1	0	0.25	0	0.75
2571	2572	-17	-8	-26	5	16	11	18	-3	-14	20	26	8	3	5
2573	2574	22	1	-24	29	1	22	-6	-11	-25	5	8	2	2	2
-1	-1	0.0526316	0	0	0.947368
-1	-1	1	0	0	0
2575	2576	21	-4	2	27	13	22	3	-4	2	27	5	5	-1	0
-1	-1	0.4	0	0	0.6
-1	-1	0	0	0	1
2577	2578	-9	9	-5	5	7	20	4	-20	1	28	4	6	-1	2
-1	-1	0.166667	0	0	0.833333
-1	-1	0	0	0	1
2581	2582	-21	-20	-7	15	6	7	13	-3	-16	21	13	17	-1	4
-1	-1	0.875	0	0	0.125
-1	-1	0	0	0	1
-1	-1	0	1	0	0
2585	2586	-13	3	-23	15	28	25	-24	-19	-24	17	3	26	3	3
2587	2588	-22	-14	6	29	19	11	-25	12	-5	23	13	29	-1	3
-1	-1	0.117647	0.705882	0	0.176471
-1	-1	1	0	0	0
2589	2590	9	15	-27	9	8	12	-24	23	-23	1	4	11	2	1
2597	2598	17	-29	9	4	16	19	7	-10	-1	17	27	12	-1	2
2591	2592	-22	-4	-26	7	8	22	28	4	27	29	15	1	5	5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
2593	2594	-2	8	20	22	13	2	5	8	-29	5	13	1	-1	2
-1	-1	0.571429	0.285714	0	0.142857
2595	2596	-20	18	-22	28	24	14	-23	-1	-7	1	23	18	-1	0
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0	0.047619	0.952381
2599	2600	-26	17	29	11	15	7	-15	11	-9	15	9	27	3	4
-1	-1	0	0.8	0	0.2
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0	0	1
2603	2604	18	-6	-14	6	7	12	-20	-13	10	28	3	14	-1	2
2659	2660	-25	27	0	16	16	23	25	-18	-6	7	7	5	-1	1
2605	2606	0	-23	0	2	14	4	-10	1	23	20	17	17	-1	0
2631	2632	-14	-21	9	28	2	13	-9	28	-20	13	14	4	-1	1
2607	2608	26	-23	-15	17	22	20	-24	-29	-11	9	18	5	2	1
2615	2616	4	16	-19	27	17	24	-20	-11	-20	25	14	9	4	4
2609	2610	9	-21	14	29	5	20	-23	19	-7	6	21	11	-1	5
2613	2614	27	23	0	3	5	28	-16	-7	27	18	2	27	3	5
-1	-1	0	0.157895	0	0.842105
2611	2612	-30	-29	-27	14	15	14	-22	10	6	13	20	5	-1	1
-1	-1	0	0	0	1
-1	-1	0	0	0.0588235	0.941176
-1	-1	0	0.1	0	0.9
-1	-1	0.8	0	0	0.2
2617	2618	19	29	-3	26	12	26	8	-20	5	28	1	13	0	0
2621	2622	-4	1	8	15	21	28	2	-20	0	10	9	18	-1	5
2619	2620	17	24	-24	22	19	25	1	25	8	9	19	17	-1	2
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.181818	0	0	0.818182
2623	2624	-2	24	3	8	23	13	16	2	-14	18	4	6	-1	3
-1	-1	0	0	0	1
2625	2626	0	8	-10	3	18	22	8	-9	-30	1	7	6	-1	3
2627	2628	-6	24	23	9	12	17	-19	-5	-30	15	29	27	5	4
-1	-1	0.727273	0	0	0.272727
-1	-1	0.0588235	0	0	0.941176
-1	-1	0	0	0	1
2629	2630	-30	21	9	11	18	10	-9	-26	-18	2	13	13	-1	2
-1	-1	1	0	0	0
-1	-1	0	0	0	1
2633	2634	-28	-28	27	23	18	7	16	-27	-7	4	21	26	5	4
2637	2638	-12	-15	-1	24	29	17	26	9	26	8	9	9	2	1
-1	-1	0.25	0	0	0.75
2635	2636	-24	25	-30	23	1	14	-11	27	18	18	3	20	5	4
-1	-1	1	0	0	0
-1	-1	0.714286	0	0	0.285714
2639	2640	2	12	28	8	21	10	-1	19	27	28	1	9	4	3
2653	2654	10	-16	-1	22	27	21	-4	-24	6	20	6	20	-1	2
2641	2642	14	-3	14	4	24	6	12	19	-13	6	21	9	-1	4
2645	2646	-25	-10	-17	13	28	4	-7	6	20	23	28	1	4	4
-1	-1	0	0	0	1
2643	2644	3	-8	-8	11	23	15	4	5	-6	21	12	9	0	2
-1	-1	1	0	0	0
-1	-1	0	0	1	0
2647	2648	-9	-7	-13	11	4	8	-7	-13	1	14	16	19	4	4
2649	2650	-4	-24	-8	6	15	21	-18	-20	23	16	9	10	5	3
-1	-1	0.631579	0	0.105263	0.263158
-1	-1	0.0714286	0	0.214286	0.714286
2651	2652	25	-17	-14	14	11	14	-5	9	16	8	15	28	3	5
-1	-1	0.8	0	0	0.2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.666667	0	0	0.333333
2655	2656	-21	-14	16	8	17	2	-22	-29	1	23	29	2	4	3
-1	-1	0.5	0	0	0.5
2657	2658	23	-23	-30	5	15	4	17	6	-29	10	26	6	5	3
-1	-1	0	0	0	1
-1	-1	0	0	0.0909091	0.909091
2661	2662	-29	29	13	24	27	6	-24	-20	0	15	17	4	3	5
2701	2702	11	14	-1	9	6	15	29	14	-10	19	22	10	-1	0
2663	2664	10	-17	-6	7	22	24	-11	2	26	13	10	7	-1	0
2677	2678	-29	24	-10	15	1	11	-28	22	-5	10	22	20	3	5
2665	2666	0	1	9	19	4	5	-23	2	19	24	27	26	5	4
2673	2674	-25	20	29	24	23	27	20	21	15	12	23	9	3	5
2667	2668	-21	-9	15	22	10	9	-12	10	25	27	18	24	3	3
-1	-1	0	0	0	1
2669	2670	8	-14	24	28	9	17	-13	19	-29	3	3	14	5	3
-1	-1	0.0769231	0	0.923077	0
-1	-1	0	0	0	1
2671	2672	24	8	-9	16	16	17	22	26	17	27	25	20	1	0
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	0.909091	0.0909091
-1	-1	0.4375	0	0	0.5625
2675	2676	24	-3	-5	24	25	1	-4	-12	4	18	19	3	5	3
-1	-1	0	0	0	1
-1	-1	0	1	0	0
2679	2680	1	-23	16	5	20	3	8	-24	10	23	24	16	-1	5
2695	2696	2	14	15	22	4	26	-26	-4	26	24	18	24	3	4
2681	2682	10	-10	7	6	20	3	26	-6	24	1	21	6	3	5
2689	2690	28	13	-27	29	6	8	19	2	5	16	4	8	4	3
2683	2684	-8	17	0	28	27	24	25	-3	-12	20	13	7	0	2
2685	2686	-24	-4	17	12	27	5	3	-7	-12	28	27	13	-1	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
2687	2688	28	-15	25	21	11	16	7	21	-27	2	27	22	3	5
-1	-1	1	0	0	0
-1	-1	0.2	0	0	0.8
-1	-1	0	0	0	1
-1	-1	0	0	0	1
2691	2692	27	20	6	27	1	2	10	-11	-12	18	24	8	-1	3
2693	2694	-14	-30	-8	3	29	26	1	22	-22	3	5	9	-1	4
-1	-1	0	0	0	1
-1	-1	0	0	0.75	0.25
-1	-1	0	0	0	1
2697	2698	-3	-12	15	2	5	5	-16	-24	-13	16	20	15	4	4
-1	-1	0	0	0	1
-1	-1	0.875	0	0	0.125
2699	2700	27	-2	27	24	12	4	-2	-5	5	11	1	11	-1	4
-1	-1	0	0	0	1
-1	-1	0.666667	0	0	0.333333
2703	2704	18	-7	21	21	18	25	-14	22	-1	9	29	3	-1	5
2709	2710	19	-10	-27	22	6	17	13	5	3	17	25	22	0	2
2705	2706	11	-2	5	4	5	3	-1	1	25	29	26	12	-1	1
-1	-1	0.0769231	0.0769231	0	0.846154
2707	2708	-20	15	26	25	12	16	-24	-7	22	17	2	8	3	5
-1	-1	0	0	0	1
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
2711	2712	-26	-2	27	22	2	4	-24	-25	21	1	1	11	4	4
-1	-1	0	0	0.625	0.375
-1	-1	0	0	0	1
2713	2714	6	-23	5	12	14	21	20	-12	29	6	24	5	4	5
-1	-1	0	0	0	1
-1	-1	0	0.5	0.125	0.375
2717	2718	23	-8	1	25	22	22	-3	-1	-22	26	20	9	2	1
2751	2752	-17	8	-15	6	18	21	-2	5	-9	7	15	9	-1	5
2719	2720	27	3	-27	21	29	27	-18	6	26	5	13	18	0	2
2747	2748	-5	-14	-18	5	11	7	-10	-1	-2	5	4	13	5	3
2721	2722	-10	8	-28	16	10	15	27	-15	21	28	8	7	3	5
2745	2746	4	1	11	12	9	20	-2	3	12	29	28	16	-1	0
2723	2724	-16	18	-13	12	22	13	-24	-20	2	21	9	12	2	1
2739	2740	20	-15	-18	28	25	17	-18	-29	3	12	10	21	2	0
2725	2726	13	-27	2	20	29	23	16	-18	1	8	8	17	-1	3
2737	2738	-5	-2	-22	26	12	18	27	-24	-19	5	25	21	0	0
2727	2728	-3	26	-22	12	20	14	-17	16	11	28	11	7	-1	3
-1	-1	1	0	0	0
2729	2730	4	-2	-8	16	1	19	-19	-18	5	5	26	29	-1	2
2735	2736	-14	20	23	18	21	26	-22	15	16	18	3	8	4	3
-1	-1	1	0	0	0
2731	2732	-8	-24	0	5	19	26	11	-3	0	16	29	24	4	4
2733	2734	-24	10	-19	29	1	21	-23	3	-5	22	12	29	3	3
-1	-1	0.307692	0	0	0.692308
-1	-1	1	0	0	0
-1	-1	0	0	0.6	0.4
-1	-1	0	0.176471	0	0.823529
-1	-1	0.333333	0	0.666667	0
-1	-1	0.05	0	0	0.95
-1	-1	0	1	0	0
2741	2742	-4	-27	-20	27	1	17	-14	-30	-25	23	23	21	1	2
-1	-1	0	0	0	1
2743	2744	29	17	-4	9	15	28	28	25	-2	29	25	9	0	1
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	0.5	0.5
-1	-1	0	0.944444	0	0.0555556
-1	-1	0.0714286	0	0.0714286	0.857143
2749	2750	-15	-24	8	15	14	12	-26	10	17	29	8	9	-1	4
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.5	0.285714	0.214286
2753	2754	-8	-10	15	5	6	14	-17	3	7	15	17	12	-1	3
2757	2758	2	4	-22	22	22	25	22	7	8	26	24	9	5	4
-1	-1	0	0	0.35	0.65
2755	2756	18	22	-16	10	26	17	22	-19	-4	27	2	27	4	4
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.384615	0.153846	0.461538
2759	2760	-8	20	-23	23	22	6	6	-15	-6	10	18	16	5	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
2763	2764	7	-6	-22	23	29	11	-8	-30	6	11	19	17	2	0
4417	4418	29	15	3	14	17	24	-11	7	-26	25	20	15	0	1
2765	2766	-2	1	9	14	6	2	-14	-21	3	17	10	14	-1	3
3677	3678	-6	22	-29	21	21	28	18	-9	-24	21	4	1	-1	0
2767	2768	5	-28	-2	16	15	27	15	19	-27	13	3	13	2	0
3047	3048	2	-29	13	16	15	19	22	-7	-15	28	4	27	2	1
2769	2770	7	-1	-16	28	27	28	-24	12	-6	17	6	22	0	1
2931	2932	27	-5	17	6	6	26	13	-24	23	16	6	28	-1	1
2771	2772	-11	8	-3	13	16	26	-16	5	-16	12	10	7	2	1
2895	2896	-2	-24	4	23	13	27	10	21	11	29	5	24	4	5
2773	2774	-26	-3	-4	8	18	12	-30	-23	8	21	27	23	2	1
2857	2858	-20	6	-12	15	8	5	17	8	-16	16	25	29	3	4
2775	2776	10	-23	-27	26	19	25	16	7	-25	28	10	10	1	0
2847	2848	-6	-11	-23	14	8	21	0	-8	-24	1	12	1	4	3
2777	2778	27	2	5	14	16	22	19	-29	-16	29	11	20	2	2
2821	2822	-7	-3	-18	22	3	22	-4	-23	-3	13	13	12	-1	4
2779	2780	16	18	9	25	16	23	-8	-4	-1	9	8	8	2	2
2805	2806	9	10	-9	21	11	15	-4	12	-9	6	13	20	-1	1
2781	2782	8	-26	6	26	11	29	-19	10	29	15	3	10	2	0
2795	2796	21	24	-5	17	3	10	-30	-11	7	24	21	8	-1	2
2783	2784	24	14	27	29	19	23	20	6	-18	15	6	18	2	0
2789	2790	-20	-21	-14	15	12	13	-25	27	-16	11	18	9	5	5
2785	2786	5	-20	21	3	20	29	19	-30	9	23	14	28	-1	3
2787	2788	20	5	0	19	20	14	-3	7	-13	18	18	20	-1	5
-1	-1	0.995365	0.000187888	0.000626292	0.00382038
-1	-1	0.978017	0.00042005	0.00042005	0.0211425
-1	-1	0.214286	0	0.321429	0.464286
-1	-1	0.969697	0	0.030303	0
2791	2792	21	-20	-3	26	2	23	-19	-22	-19	2	22	18	-1	0
2793	2794	-8	-27	23	26	9	20	7	-5	-5	8	20	17	4	4
-1	-1	0.653846	0	0	0.346154
-1	-1	0.94152	0	0	0.0584795
-1	-1	0.826087	0	0	0.173913
-1	-1	0.0833333	0	0	0.916667
2797	2798	17	19	-18	6	9	17	2	9	0	10	19	20	-1	1
2801	2802	-3	-23	24	12	16	28	19	16	-6	11	10	13	-1	5
2799	2800	3	6	17	8	19	25	8	19	-30	19	19	24	-1	2
-1	-1	0.75	0	0	0.25
-1	-1	0	0	0	1
-1	-1	0	0	0.285714	0.714286
2803	2804	-25	-19	-17	25	5	21	-2	29	-11	3	9	24	-1	0
-1	-1	0	0	0.833333	0.166667
-1	-1	1	0	0	0
-1	-1	0.272727	0	0	0.727273
2807	2808	18	3	-7	7	1	7	-20	-3	8	29	28	16	-1	0
2815	2816	14	-30	22	14	14	3	23	13	-12	10	18	25	-1	1
2809	2810	-24	7	23	17	22	13	-29	-5	-14	8	6	8	-1	2
2811	2812	14	-26	17	18	9	6	0	6	5	18	18	19	4	3
-1	-1	0	0	0	1
-1	-1	0	0	0.307692	0.692308
-1	-1	0.9	0	0	0.1
2813	2814	26	-5	-22	2	17	25	13	-30	-16	12	20	14	-1	5
-1	-1	0.0882353	0	0	0.911765
-1	-1	1	0	0	0
2817	2818	-26	6	26	22	7	6	27	12	-10	16	23	12	-1	1
-1	-1	0.1	0	0	0.9
2819	2820	26	26	-30	28	28	8	-26	9	12	26	3	17	4	4
-1	-1	0	0	0	1
-1	-1	0.952381	0	0	0.047619
-1	-1	0.692308	0	0	0.307692
2823	2824	-4	-25	12	25	28	22	-10	-1	8	3	17	3	0	1
2833	2834	23	14	23	24	20	20	1	-1	-6	19	14	20	4	5
2825	2826	-17	-16	-27	26	6	12	19	-3	26	1	22	13	-1	1
2831	2832	15	-11	13	25	6	8	-30	0	29	7	4	12	4	3
2827	2828	13	-30	-16	19	3	22	21	8	-21	27	17	20	0	1
-1	-1	1	0	0	0
2829	2830	-5	12	-16	7	23	22	-14	10	-10	29	1	12	4	3
-1	-1	0.25	0	0.75	0
-1	-1	1	0	0	0
-1	-1	0.828571	0	0.171429	0
-1	-1	0.941176	0	0.0588235	0
-1	-1	0.35	0	0.65	0
2835	2836	9	0	14	22	14	6	-7	-9	3	2	27	16	3	5
2839	2840	-8	-26	-19	8	23	29	-14	-18	10	27	5	4	1	2
-1	-1	0.1	0	0.2	0.7
2837	2838	-8	6	9	3	3	14	-25	10	8	22	17	20	3	4
-1	-1	0.25	0	0.25	0.5
-1	-1	1	0	0	0
2841	2842	0	-19	-3	26	27	19	18	3	-24	4	7	17	2	1
2845	2846	-2	-27	0	5	25	26	-22	23	24	2	3	25	0	2
-1	-1	0.176471	0	0.647059	0.176471
2843	2844	-24	24	19	25	18	6	-7	17	15	16	21	10	-1	3
