20	20	500	AutoContext2
4
11401	11402	2	28	-15	1	12	29	-13	16	12	16	26	1	4	5
-1	-1	0.821277	0	0.140426	0.0382979
-1	-1	0.4	0	0.6	0
-1	-1	0.25641	0	0.730769	0.0128205
-1	-1	0.75	0	0.125	0.125
11405	11406	-20	-9	4	29	9	12	-23	3	-27	16	8	12	5	4
11407	11408	9	9	25	24	20	28	13	-2	11	12	1	16	5	5
-1	-1	0	0	0.12	0.88
-1	-1	0.7	0	0.2	0.1
-1	-1	0.239726	0	0.582192	0.178082
-1	-1	0.104348	0	0.869565	0.026087
-1	-1	0	1	0	0
11411	11412	17	-28	26	13	27	21	-15	-18	-26	23	14	11	5	3
11413	11414	3	-21	6	16	12	25	-25	-13	10	13	21	2	3	4
11415	11416	16	-8	23	1	9	18	-8	-11	16	12	15	10	-1	5
-1	-1	0.173913	0	0.826087	0
-1	-1	0.846154	0	0.153846	0
-1	-1	0	0.6	0.4	0
-1	-1	0.0542169	0.0240964	0.903614	0.0180723
11419	11420	-6	19	0	29	15	9	18	8	-10	14	20	17	-1	0
11523	11524	-29	-5	-1	7	27	25	19	-24	-4	14	3	28	0	1
11421	11422	-4	3	6	29	9	2	9	-8	13	22	11	20	-1	5
11457	11458	14	2	1	12	12	15	10	-11	12	16	19	11	-1	2
11423	11424	-10	4	22	20	29	16	27	-2	-16	4	11	29	-1	1
11443	11444	-22	29	2	13	25	25	18	-13	-2	24	22	24	5	3
11425	11426	17	22	-10	14	18	11	-4	21	3	21	16	4	3	4
11429	11430	13	-11	-26	9	29	7	-5	-6	-9	3	10	20	-1	4
-1	-1	0	0.666667	0.333333	0
11427	11428	-12	-4	2	10	13	28	-30	7	-18	17	22	12	1	0
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
11431	11432	-28	18	-7	28	8	22	-16	-1	-4	1	24	20	0	2
-1	-1	0	1	0	0
11433	11434	-17	-7	-11	14	1	2	-28	4	13	7	1	20	4	5
11439	11440	7	6	23	18	21	26	2	6	17	9	1	19	-1	3
11435	11436	5	1	-19	25	7	28	-22	20	8	16	10	13	-1	1
11437	11438	26	-18	22	17	6	15	29	-7	19	11	26	22	-1	5
-1	-1	0	0.075	0.875	0.05
-1	-1	0	0.526316	0.45614	0.0175439
-1	-1	0	0	0.961538	0.0384615
-1	-1	0	1	0	0
-1	-1	0	0	0.8	0.2
11441	11442	5	17	9	20	6	8	6	-11	17	13	8	22	-1	1
-1	-1	0	0.837607	0.145299	0.017094
-1	-1	0	0	1	0
11445	11446	-20	15	8	17	16	17	24	-14	14	5	13	26	-1	2
11449	11450	-5	-1	-8	12	12	26	-28	-7	-19	2	8	20	-1	0
-1	-1	0	0.285714	0.714286	0
11447	11448	-20	3	0	8	28	23	-15	-13	4	24	3	26	5	5
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0.842105	0.157895	0
11451	11452	19	13	5	11	5	1	-12	-13	0	25	20	16	-1	2
-1	-1	0	1	0	0
11453	11454	25	-20	8	17	21	3	7	14	-9	9	15	17	4	5
-1	-1	0	0	1	0
11455	11456	-28	-13	-12	4	20	17	1	-16	5	18	1	21	3	4
-1	-1	0	0.636364	0.363636	0
-1	-1	0	0	1	0
11459	11460	-12	4	-16	2	10	15	-12	-22	-16	17	20	19	-1	5
11479	11480	7	-27	28	20	12	23	-23	6	3	3	18	20	-1	0
11461	11462	-9	11	10	4	2	18	-11	5	15	21	11	16	-1	5
11465	11466	6	29	-9	23	10	28	-30	-1	-19	19	8	4	3	3
11463	11464	-4	-6	-2	6	5	9	-1	6	-7	8	12	22	-1	2
-1	-1	0	0.142857	0.714286	0.142857
-1	-1	0	1	0	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	0.941176	0.0588235
11467	11468	4	19	28	27	5	29	-18	-29	6	12	25	3	-1	5
11469	11470	-19	-24	-30	21	15	14	29	21	-11	22	25	19	-1	0
11475	11476	15	0	26	2	25	13	-25	26	-17	26	27	18	-1	4
11471	11472	-12	-8	9	28	2	23	24	-16	21	13	28	11	-1	4
11473	11474	14	27	-7	6	16	28	7	-16	-11	3	11	12	-1	1
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0.04	0.96
-1	-1	0	0	1	0
-1	-1	0	0	1	0
11477	11478	-1	19	29	1	25	2	-13	-4	-5	29	6	20	-1	1
-1	-1	0	0	0.875	0.125
-1	-1	0	0.158879	0.140187	0.700935
11481	11482	6	8	-27	21	4	24	27	-8	-4	27	25	25	-1	4
11507	11508	-13	-28	-12	10	10	26	7	-4	1	9	8	29	5	4
11483	11484	-29	-15	-19	2	9	9	8	-18	-25	24	26	12	-1	4
11493	11494	0	6	-20	23	23	18	-15	-7	12	22	11	21	0	0
11485	11486	-18	-30	25	25	4	3	-8	-30	-17	11	17	27	-1	1
11489	11490	-25	24	-1	10	3	26	19	12	26	7	27	10	5	3
-1	-1	0.615385	0	0.384615	0
11487	11488	7	-15	18	4	22	29	23	-24	-8	14	18	20	-1	2
-1	-1	0	1	0	0
-1	-1	0.0344828	0	0.862069	0.103448
11491	11492	27	3	-10	10	2	19	14	18	-30	15	20	20	-1	5
-1	-1	0	0.428571	0.571429	0
-1	-1	0	0	0.8	0.2
-1	-1	0	0	0	1
11495	11496	-12	1	3	26	17	11	23	29	-13	16	27	21	-1	1
11501	11502	-5	25	-29	25	18	14	-25	-21	18	25	8	14	5	5
11497	11498	5	-24	29	1	3	24	14	-30	-24	12	29	9	-1	1
11499	11500	-12	2	-22	9	22	9	-30	23	-9	13	11	9	1	2
-1	-1	0.206897	0	0.793103	0
-1	-1	0	0	0.985915	0.0140845
-1	-1	0	0.0522876	0.921569	0.0261438
-1	-1	0	0.857143	0.142857	0
11503	11504	-1	-4	-17	15	25	3	20	-5	0	10	16	16	5	3
11505	11506	0	-20	5	29	12	22	18	22	-10	5	11	15	5	3
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0.0344828	0.965517	0
-1	-1	0	0	1	0
-1	-1	0	0.142857	0.25	0.607143
11509	11510	-2	8	14	26	19	22	-5	-10	-17	25	16	10	0	1
11515	11516	-4	-3	-7	24	22	21	9	-23	-8	28	12	1	5	5
11511	11512	-29	0	-18	15	11	9	-15	-5	20	10	8	23	0	1
-1	-1	0	0	0	1
11513	11514	25	-9	-12	11	5	3	8	3	15	18	27	1	-1	3
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
11517	11518	-7	12	-9	12	19	3	-27	25	-4	11	18	28	-1	0
-1	-1	0	0	1	0
11519	11520	13	-17	10	18	14	5	2	-10	-25	23	6	11	3	4
11521	11522	1	-18	-26	29	15	13	-4	15	19	9	12	25	3	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.66	0.32	0.02
-1	-1	0	0.217391	0.782609	0
11525	11526	-9	-15	0	14	7	23	-16	-5	17	8	9	27	3	4
11627	11628	-23	-4	-27	10	24	14	7	1	-6	21	17	5	-1	3
11527	11528	3	26	-17	5	16	5	-20	10	12	12	23	14	3	3
11571	11572	-4	-23	4	26	17	19	-11	-2	-28	18	11	29	1	0
11529	11530	-24	6	-11	5	11	7	-21	-9	-1	18	2	12	4	3
11545	11546	-20	8	0	22	15	7	-27	-21	-19	1	10	16	0	1
11531	11532	-30	-23	8	4	13	16	-9	-19	20	15	16	14	3	3
11541	11542	27	-1	-10	4	2	3	-4	-2	-26	18	3	7	4	4
11533	11534	-19	-28	20	22	21	7	6	11	-20	21	5	22	-1	3
11537	11538	-9	22	-4	26	18	27	9	21	16	28	26	3	1	1
-1	-1	0	0.733333	0.266667	0
11535	11536	-7	-4	-10	20	1	27	4	5	5	4	18	24	-1	5
-1	-1	0	0.05	0.05	0.9
-1	-1	0	0.25	0.75	0
-1	-1	0.857143	0.142857	0	0
11539	11540	14	-15	17	4	21	14	-13	10	17	22	14	3	4	4
-1	-1	0.0412371	0.0618557	0.505155	0.391753
-1	-1	0	0.167883	0.773723	0.0583942
-1	-1	0	0	1	0
11543	11544	22	6	-18	17	20	18	10	27	-9	8	19	25	-1	4
-1	-1	0.0588235	0	0.941176	0
-1	-1	0	0.5	0.5	0
11547	11548	-13	21	6	6	15	16	-5	-13	4	25	3	28	-1	1
11561	11562	14	19	-15	7	3	12	9	-11	-27	19	21	12	-1	0
11549	11550	7	-30	12	20	6	25	-23	7	-18	18	14	7	-1	0
11555	11556	21	11	12	11	11	13	4	-18	-14	18	27	1	-1	0
11551	11552	-7	23	-9	20	7	28	-30	-17	3	16	20	20	1	1
11553	11554	-17	1	-16	7	8	5	-8	6	-5	15	26	8	-1	5
-1	-1	0.904762	0	0.0952381	0
-1	-1	0.05	0	0.95	0
-1	-1	0	0	1	0
-1	-1	0	0.35	0.65	0
11557	11558	-23	6	-15	16	16	26	-17	12	-16	1	6	11	0	2
11559	11560	-5	24	14	20	26	21	3	19	-9	21	10	24	-1	5
-1	-1	0.452381	0	0.547619	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0.680272	0	0.190476	0.129252
11563	11564	-30	1	-18	21	21	2	23	-29	12	7	12	1	-1	1
11567	11568	15	-16	23	26	26	12	3	-25	24	27	6	24	-1	0
-1	-1	0	0	0.416667	0.583333
11565	11566	-27	29	-18	5	26	4	-13	12	-12	14	11	8	-1	4
-1	-1	0.0194175	0	0.980583	0
-1	-1	0.125	0	0.75	0.125
-1	-1	0.538462	0.230769	0.230769	0
11569	11570	-14	15	-26	12	17	2	-25	26	-2	20	28	14	4	4
-1	-1	0	0	0.4	0.6
-1	-1	0.428571	0	0.571429	0
11573	11574	-25	21	-27	20	18	29	-9	8	-15	20	21	25	-1	1
11601	11602	-26	-30	11	20	23	29	-7	-15	19	17	15	22	-1	5
11575	11576	9	13	2	27	14	12	6	5	25	9	12	10	0	0
11587	11588	0	16	8	27	16	22	-7	-28	7	8	2	13	0	1
11577	11578	4	-9	27	27	9	12	20	12	-29	8	25	26	0	1
11581	11582	-24	-15	24	4	14	22	-8	-3	-27	27	3	12	-1	5
11579	11580	-3	-5	-21	4	6	18	-23	18	-29	24	15	24	-1	5
-1	-1	0	0.55	0.45	0
-1	-1	0.115258	0.00548847	0.873765	0.00548847
-1	-1	0.0314233	0.0591497	0.903882	0.00554529
11583	11584	-2	-14	3	11	4	13	-16	-24	-3	29	11	19	3	4
11585	11586	25	11	12	2	5	2	15	-20	23	12	12	21	4	4
-1	-1	0	0.95	0.05	0
-1	-1	0	0	1	0
-1	-1	0	0.0240964	0.975904	0
-1	-1	0	0.318182	0.681818	0
11589	11590	-9	17	-22	13	25	14	29	18	-10	29	14	28	3	4
11595	11596	19	15	6	3	21	8	-5	21	11	29	27	15	-1	0
11591	11592	-16	15	-29	22	26	4	-1	22	-30	4	13	1	5	5
11593	11594	26	-29	-10	20	25	4	-23	-8	-29	11	24	8	4	3
-1	-1	0.713115	0	0.278689	0.00819672
-1	-1	0.321918	0.0273973	0.630137	0.0205479
-1	-1	0.203448	0.00344828	0.793103	0
-1	-1	0.703704	0	0.296296	0
11597	11598	9	-3	-14	22	15	20	-24	-27	15	22	20	9	3	4
11599	11600	5	0	-9	28	25	21	18	-11	-3	20	7	19	0	0
-1	-1	0.129555	0	0.866397	0.00404858
-1	-1	0.469697	0	0.515152	0.0151515
-1	-1	0.0322581	0	0.935484	0.0322581
-1	-1	0	0.351351	0.540541	0.108108
11603	11604	8	-4	21	5	4	12	-27	-17	22	3	15	15	3	5
11617	11618	19	-16	28	7	21	21	-11	18	15	15	18	23	5	5
11605	11606	-2	-18	-8	27	11	5	16	8	9	29	22	26	-1	5
11611	11612	-24	-16	18	27	23	21	-29	-3	11	19	8	21	-1	2
11607	11608	-8	-1	-20	22	19	12	22	20	-16	15	13	27	3	4
11609	11610	-15	-28	29	7	17	14	-8	-18	22	7	19	16	4	4
-1	-1	0.25	0	0.75	0
-1	-1	0	0.025641	0.974359	0
-1	-1	0.0380952	0.00952381	0.952381	0
-1	-1	0.00826446	0.210744	0.780992	0
11613	11614	-24	-27	27	20	14	26	26	-24	1	25	9	18	1	1
11615	11616	-1	-4	-2	21	14	27	14	-26	-1	17	18	23	1	1
-1	-1	0.0465116	0.0232558	0.930233	0
-1	-1	0.31746	0	0.68254	0
-1	-1	0.0645161	0	0.935484	0
-1	-1	0	0.12766	0.87234	0
11619	11620	-21	-4	12	8	10	6	-22	-21	24	16	24	13	4	4
11623	11624	-10	29	-22	22	24	24	-10	8	-15	7	1	4	-1	1
11621	11622	7	-20	-12	10	9	2	29	-6	-1	11	21	11	-1	3
-1	-1	0.363636	0.181818	0.454545	0
-1	-1	0	0.111111	0.888889	0
-1	-1	0	0.844444	0.155556	0
-1	-1	0	0.578947	0.421053	0
11625	11626	-16	4	18	18	28	19	-27	14	-29	29	2	4	5	5
-1	-1	0	0	1	0
-1	-1	0	0.75	0.25	0
11629	11630	19	-18	-7	17	27	9	7	-13	-18	20	18	18	-1	4
11659	11660	-6	21	26	13	10	20	7	20	15	19	12	26	4	5
11631	11632	-14	19	-30	14	19	6	15	-1	3	9	4	7	-1	3
11649	11650	23	-13	-30	25	24	15	14	-21	3	3	24	23	3	3
11633	11634	-19	-2	-14	17	4	11	25	14	-18	25	13	21	5	3
11645	11646	-28	7	-13	15	15	2	-7	14	22	14	26	16	0	1
11635	11636	-10	17	12	29	27	17	-18	9	15	15	26	10	2	1
11641	11642	-24	22	-6	13	21	15	17	19	-29	3	25	13	1	0
11637	11638	-25	3	16	27	24	18	11	14	2	17	6	3	-1	4
11639	11640	18	23	12	2	29	29	12	-25	-12	14	19	21	3	5
-1	-1	0	0.238095	0.666667	0.0952381
-1	-1	0.142857	0	0.142857	0.714286
-1	-1	0	0	0.166667	0.833333
-1	-1	0	1	0	0
11643	11644	-12	-11	-7	20	29	8	-9	21	-9	11	28	12	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.0454545	0.318182	0.636364
-1	-1	0	0	0.913043	0.0869565
11647	11648	3	19	-14	14	20	28	-23	22	16	5	27	6	1	2
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
11651	11652	21	-26	-22	13	21	9	-29	20	26	24	19	2	4	5
11655	11656	-13	4	-26	14	26	19	25	-16	7	5	21	22	-1	4
11653	11654	-23	-14	23	13	23	2	-1	-6	-30	8	15	27	-1	5
-1	-1	0	0	0.0909091	0.909091
-1	-1	0	0.5	0.5	0
-1	-1	0	0	0.875	0.125
11657	11658	26	11	17	4	23	20	-28	-14	-2	15	8	17	-1	0
-1	-1	0.388889	0	0	0.611111
-1	-1	0	0	0	1
-1	-1	0	0	0.333333	0.666667
11661	11662	-26	-1	-11	20	11	12	-6	21	-6	6	6	4	1	1
11691	11692	-19	-20	22	10	28	23	-4	-14	11	17	29	6	0	1
11663	11664	2	-9	-17	6	5	2	7	-18	3	5	13	6	5	5
11677	11678	-26	-3	0	2	11	27	9	-13	2	21	16	3	0	1
11665	11666	19	-29	9	20	25	10	7	10	-13	19	6	26	-1	2
11671	11672	19	-29	27	14	12	16	16	19	-26	11	10	13	5	5
11667	11668	-29	-30	29	28	18	11	-14	-26	15	16	24	23	-1	4
11669	11670	-3	-12	27	25	26	28	25	-7	0	2	5	14	5	3
-1	-1	0	0.0526316	0.842105	0.105263
-1	-1	0	0.028777	0.971223	0
-1	-1	0	0.0833333	0.916667	0
-1	-1	0	0	0.307692	0.692308
11673	11674	-20	1	2	15	18	19	7	2	-18	10	13	29	1	2
11675	11676	-6	19	22	25	29	18	0	-29	-20	23	17	8	4	4
-1	-1	0.0552147	0	0.840491	0.104294
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0.0588235	0	0.441176	0.5
11679	11680	15	4	16	9	10	3	-29	18	-16	20	3	15	-1	0
11685	11686	-8	19	-19	18	12	14	12	-27	-17	29	22	24	3	4
11681	11682	-6	-3	-15	29	17	22	-29	-21	-8	18	3	22	1	0
11683	11684	-18	-25	17	8	1	16	15	24	-29	22	14	10	3	3
-1	-1	0.181818	0	0.818182	0
-1	-1	0	0	1	0
-1	-1	0	0.0769231	0.910256	0.0128205
-1	-1	0	0	0	1
11687	11688	-13	6	-21	15	26	14	19	7	24	22	27	23	-1	3
11689	11690	-24	-7	9	22	2	14	-22	-20	6	12	18	22	0	1
-1	-1	0	0.875	0.125	0
-1	-1	0	0.235294	0.764706	0
-1	-1	0	0	1	0
-1	-1	0	0.125	0.5	0.375
11693	11694	-11	0	-21	29	17	20	8	27	-5	26	28	2	-1	5
-1	-1	0	1	0	0
11695	11696	-26	-9	-14	7	16	15	-7	9	-10	6	20	13	1	1
11699	11700	12	-18	-1	16	6	22	-9	-9	-16	19	18	29	-1	4
11697	11698	-19	8	1	9	11	5	24	19	29	14	15	25	-1	5
-1	-1	0	0.666667	0.166667	0.166667
-1	-1	0	0	0.75	0.25
-1	-1	0	0	0.2	0.8
11701	11702	-4	-13	19	24	5	3	-23	-24	19	23	6	21	4	4
-1	-1	0	0	0.222222	0.777778
-1	-1	0	0	1	0
-1	-1	0	0.0588235	0.647059	0.294118
11705	11706	2	-2	-27	2	17	7	-26	-12	-25	29	14	10	-1	2
11861	11862	13	-8	-16	6	8	14	-8	-21	12	13	5	29	-1	0
11707	11708	-3	27	-4	20	24	22	14	18	23	7	14	22	3	5
11793	11794	-11	2	13	6	13	15	-11	-15	29	16	10	29	4	4
11709	11710	-15	-19	-11	15	20	3	-24	-12	-25	22	2	6	-1	4
11773	11774	-4	24	-8	26	24	19	-24	29	8	28	7	26	-1	2
11711	11712	18	16	16	4	5	1	27	-6	-10	17	28	4	4	4
11733	11734	2	-7	-16	15	13	28	-7	-11	20	14	25	27	1	1
11713	11714	-27	10	22	9	11	5	-12	15	-19	17	16	16	-1	5
11721	11722	-9	-18	9	16	22	18	-1	8	10	21	25	5	-1	1
-1	-1	0.571429	0	0.428571	0
11715	11716	14	8	27	5	25	3	14	-15	8	20	1	13	3	3
11717	11718	-7	-8	16	22	16	13	18	-4	21	26	1	25	4	3
-1	-1	0.3125	0	0.6875	0
11719	11720	-20	-26	5	11	17	12	-29	-11	0	11	6	7	-1	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0.114286	0	0.885714	0
11723	11724	17	25	-13	7	10	27	-18	29	5	11	20	13	-1	4
11725	11726	9	-1	8	20	26	29	-11	0	-4	18	26	5	0	1
-1	-1	1	0	0	0
-1	-1	0	0	1	0
11727	11728	23	29	-10	10	25	21	28	-4	0	12	10	14	5	5
11731	11732	9	23	-16	4	26	9	-27	9	-23	21	10	16	-1	5
-1	-1	0	0	1	0
11729	11730	28	17	-11	8	4	23	-3	21	-14	1	29	13	-1	3
-1	-1	0.8	0	0.2	0
-1	-1	0.3	0	0.7	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
11735	11736	-15	14	26	10	15	11	-18	5	7	20	1	21	5	5
11763	11764	-26	13	9	29	22	15	-28	21	17	1	10	2	5	5
11737	11738	9	-24	21	2	16	19	18	-29	23	8	11	19	-1	2
11751	11752	25	-6	17	22	4	11	-21	8	18	23	8	18	4	4
11739	11740	23	-22	-25	8	27	13	-28	12	-14	20	21	12	-1	4
11745	11746	-10	-2	-14	27	23	13	0	8	-2	10	22	23	4	3
11741	11742	27	5	-12	12	3	19	2	8	17	1	2	9	5	5
11743	11744	-12	-27	11	1	11	4	12	-15	7	16	16	9	-1	1
-1	-1	0.272727	0	0.727273	0
-1	-1	0.00487805	0.0829268	0.912195	0
-1	-1	0.102564	0	0.897436	0
-1	-1	0	0	1	0
11747	11748	-7	-27	-8	27	2	13	-18	19	1	16	20	11	-1	0
11749	11750	3	-8	19	21	28	23	-18	-24	-23	4	4	15	5	4
-1	-1	0.0588235	0	0.941176	0
-1	-1	0.358696	0.0108696	0.630435	0
-1	-1	0	0	1	0
-1	-1	0.0960699	0.0174672	0.886463	0
11753	11754	-24	-18	8	25	23	19	-7	-11	-2	20	25	7	-1	2
11759	11760	-5	-9	-10	13	17	27	21	15	8	25	11	19	-1	2
11755	11756	16	-16	10	29	8	22	-21	15	-6	24	8	2	1	1
11757	11758	1	-30	14	23	24	25	1	1	11	11	12	15	3	3
-1	-1	0.146667	0	0.853333	0
-1	-1	0.0115473	0.0993072	0.889145	0
-1	-1	0.0584416	0	0.941558	0
-1	-1	0	0.0198675	0.980132	0
-1	-1	0	0.785714	0.214286	0
11761	11762	14	-22	0	18	13	19	-2	-11	21	13	11	21	4	3
-1	-1	1	0	0	0
-1	-1	0	0.185185	0.814815	0
11765	11766	1	-21	-16	2	22	26	17	-15	-22	9	9	29	-1	3
-1	-1	0	0	1	0
11767	11768	3	26	-25	2	9	21	1	-25	-26	19	24	8	3	3
11769	11770	-22	-14	14	26	5	3	-23	-10	4	15	3	9	-1	4
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
11771	11772	-24	-14	23	22	13	21	18	12	3	26	3	10	-1	5
-1	-1	0	0.894737	0.105263	0
-1	-1	0	1	0	0
-1	-1	0	0.166667	0.833333	0
11775	11776	-19	7	6	12	28	6	20	4	18	4	11	20	3	5
11783	11784	28	6	-20	8	28	17	15	-3	15	9	6	11	4	5
-1	-1	1	0	0	0
11777	11778	26	10	-15	21	23	25	-3	-24	-30	21	21	25	4	4
-1	-1	0.235294	0	0.764706	0
11779	11780	14	-11	24	18	17	7	28	-28	9	7	9	12	0	2
11781	11782	5	-24	25	10	15	21	-19	6	23	6	14	18	-1	4
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0.777778	0	0.222222	0
11785	11786	25	15	-16	8	15	16	-19	-13	28	14	3	23	4	5
11787	11788	-7	-7	-7	29	3	23	-8	-8	18	13	28	4	4	5
-1	-1	0	0	1	0
11789	11790	-30	-27	-22	6	24	26	-23	8	-8	13	1	16	5	5
-1	-1	0	1	0	0
-1	-1	0.833333	0	0.166667	0
11791	11792	-29	-3	-6	13	22	1	-8	27	15	17	1	9	-1	1
-1	-1	0	0	1	0
-1	-1	0.222222	0	0.777778	0
11795	11796	-19	-25	2	1	4	4	-22	-20	11	8	1	6	-1	5
11817	11818	-23	6	-20	16	15	1	-22	16	-28	17	20	7	-1	1
11797	11798	29	-16	-28	12	17	15	15	21	-13	7	6	25	-1	2
11809	11810	-8	-7	-28	5	12	13	-4	-1	-16	29	28	15	-1	5
11799	11800	21	-24	15	20	6	23	29	-29	8	6	8	6	-1	0
11803	11804	-9	-7	-6	22	10	26	-27	-22	17	28	21	22	1	0
11801	11802	18	16	25	1	3	20	-25	-14	-5	24	1	6	3	4
-1	-1	0	0.0666667	0.866667	0.0666667
-1	-1	0	0.411765	0.588235	0
-1	-1	0	1	0	0
11805	11806	26	4	19	5	18	28	8	-11	-21	24	7	4	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.8	0.2	0
11807	11808	28	24	19	7	11	21	-4	-19	-17	10	6	21	4	5
-1	-1	0	0	1	0
-1	-1	0.5	0.5	0	0
11811	11812	9	-4	-11	18	3	10	14	-18	-30	6	2	18	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.1	0.9	0
11813	11814	29	-30	16	12	3	19	-30	19	10	27	1	25	5	5
11815	11816	26	-27	-23	19	14	7	7	21	4	26	13	24	-1	5
-1	-1	0	0	1	0
-1	-1	0	0.941176	0.0588235	0
-1	-1	0	0.375	0.625	0
11819	11820	5	10	-10	6	17	21	-13	1	23	13	28	27	5	5
11835	11836	14	-9	17	5	2	9	18	-8	15	26	13	5	4	4
11821	11822	4	-18	-11	26	10	19	3	5	20	29	21	1	3	3
11825	11826	-17	16	12	21	21	21	-17	26	27	18	18	18	3	4
-1	-1	0	0	1	0
11823	11824	29	-21	-19	4	22	22	-18	-17	8	25	16	13	3	4
-1	-1	0	0	1	0
-1	-1	0	0.555556	0.444444	0
11827	11828	15	6	18	8	17	24	2	29	22	4	6	18	-1	1
11829	11830	-3	24	28	16	6	6	-13	12	-21	21	9	14	5	4
-1	-1	0	0.4	0.6	0
-1	-1	0	0	1	0
-1	-1	0.6	0	0.4	0
11831	11832	23	-21	-13	10	8	14	24	24	-7	3	29	23	-1	5
-1	-1	0	0	1	0
11833	11834	-28	-8	25	16	14	26	-7	13	17	16	3	10	-1	4
-1	-1	0.0125	0	0.9875	0
-1	-1	0.3	0	0.7	0
11837	11838	24	-16	4	2	16	25	19	9	5	28	6	23	-1	5
-1	-1	1	0	0	0
11839	11840	5	13	-20	14	13	16	-10	23	10	19	11	22	5	5
11849	11850	10	1	-24	23	10	26	-29	-25	-8	13	25	29	3	4
11841	11842	-10	-7	6	5	20	12	-17	-25	27	24	10	17	4	4
11845	11846	23	11	10	2	7	19	24	-27	14	7	16	4	4	3
11843	11844	6	20	10	12	12	24	13	12	-16	29	3	6	3	3
-1	-1	0	0.0909091	0.909091	0
-1	-1	0	0.230769	0.769231	0
-1	-1	0	0.904762	0.0952381	0
-1	-1	0	0.833333	0.166667	0
11847	11848	1	5	3	10	1	4	-26	-23	28	29	27	2	3	4
-1	-1	0	0.25	0.75	0
-1	-1	0	0	1	0
11851	11852	-7	-10	-9	28	13	26	-25	-16	13	7	8	15	-1	2
11855	11856	-25	1	20	1	10	12	28	-27	-8	25	17	11	-1	4
11853	11854	-24	-4	26	19	27	29	27	21	20	25	24	18	-1	2
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.3125	0.6875	0
11857	11858	-3	-3	-8	14	1	18	-17	4	9	23	16	25	-1	1
11859	11860	0	-11	13	4	1	16	-2	11	26	15	15	9	-1	2
-1	-1	1	0	0	0
-1	-1	0.125	0	0.875	0
-1	-1	0	0.113636	0.886364	0
-1	-1	0.025	0	0.975	0
11863	11864	-4	-6	-21	15	3	3	-22	0	-4	24	8	6	-1	2
11957	11958	3	4	13	13	4	12	-25	21	26	16	8	10	-1	2
11865	11866	-5	9	-13	9	9	28	-16	-3	-9	6	7	6	-1	1
11941	11942	-18	4	-6	18	14	22	-30	-16	-5	22	2	23	4	4
11867	11868	7	-13	21	21	21	3	27	-19	-1	25	3	21	-1	1
11903	11904	-1	13	-2	15	26	7	6	-6	17	4	6	13	-1	0
11869	11870	-20	-12	-16	19	24	21	-14	22	28	19	4	4	-1	4
11881	11882	-5	-2	-11	17	24	26	-28	21	14	27	13	9	1	1
11871	11872	-3	1	-5	6	29	5	28	-3	17	23	22	22	-1	0
-1	-1	0	0.1	0.9	0
11873	11874	25	-3	-27	20	7	5	-12	26	-23	27	27	9	-1	2
11877	11878	20	-16	-20	11	18	2	23	-12	19	6	13	1	-1	3
11875	11876	5	23	-5	13	13	15	5	27	21	7	5	26	3	4
-1	-1	0	1	0	0
-1	-1	0	0.941176	0.0588235	0
-1	-1	0	0	1	0
11879	11880	-14	8	26	7	11	1	-15	-9	-2	4	6	1	-1	4
-1	-1	0	0.125	0.875	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
11883	11884	21	19	12	15	1	8	-26	-20	6	3	22	28	-1	4
11895	11896	10	5	-13	26	26	17	14	-11	-4	3	17	13	5	5
11885	11886	-28	-15	20	19	11	28	14	18	28	10	17	9	-1	3
11891	11892	6	5	-12	23	1	9	-15	14	8	8	21	24	4	5
11887	11888	5	-7	7	3	6	11	-8	23	20	5	28	14	-1	5
11889	11890	19	-5	19	25	23	4	8	9	-9	21	14	3	4	3
-1	-1	0	0.823529	0.176471	0
-1	-1	0	0.323529	0.676471	0
-1	-1	0	0.0849673	0.915033	0
-1	-1	0	0.666667	0.333333	0
11893	11894	29	-5	15	14	22	13	-14	25	22	3	1	7	5	5
-1	-1	1	0	0	0
-1	-1	0	0.647059	0.352941	0
-1	-1	0	0.1	0.9	0
-1	-1	0	0	1	0
11897	11898	23	-2	-22	6	10	21	12	-15	15	8	25	1	3	5
