20	20	500	AutoContext2
4
-1	-1	0.857143	0	0	0.142857
11175	11176	-29	-1	-17	4	29	24	-26	14	13	22	3	13	-1	0
-1	-1	0	0	0	1
-1	-1	0.388889	0	0	0.611111
11179	11180	-22	-2	1	27	13	4	-2	9	-20	16	4	12	3	5
11183	11184	-13	4	-16	12	1	29	-6	-6	28	12	6	26	-1	3
-1	-1	0	0	0	1
11181	11182	9	7	-16	1	8	9	29	20	-12	3	3	4	4	4
-1	-1	0	0	0	1
-1	-1	0.461538	0	0	0.538462
11185	11186	-22	-3	-11	1	18	28	15	-17	4	21	24	26	-1	5
11187	11188	13	-1	-9	4	7	5	21	-30	-8	28	25	22	4	4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.0555556	0	0	0.944444
11189	11190	28	-2	4	26	13	5	5	-3	29	25	6	4	5	4
-1	-1	0.833333	0	0	0.166667
-1	-1	0.15	0	0	0.85
11193	11194	-7	22	13	17	25	18	8	9	8	5	22	12	3	4
11209	11210	-12	-19	29	1	8	6	9	-4	11	28	4	13	-1	4
11195	11196	29	-2	27	19	11	3	-3	-17	17	6	7	22	3	5
11205	11206	27	21	10	1	25	5	27	3	-23	13	26	3	4	4
-1	-1	0.764706	0	0	0.235294
11197	11198	-9	-28	-18	14	29	26	0	6	-25	7	6	13	4	3
-1	-1	0.647059	0	0	0.352941
11199	11200	21	-10	-1	9	13	15	0	-2	-3	16	25	9	3	5
-1	-1	0.75	0	0	0.25
11201	11202	-28	10	12	6	6	13	-18	-12	-5	10	17	25	4	4
-1	-1	1	0	0	0
11203	11204	1	-3	29	22	13	26	27	26	2	3	7	17	-1	1
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
-1	-1	0	0	0	1
11207	11208	-28	-12	20	1	26	22	-18	27	-23	19	25	10	2	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
11211	11212	-30	-1	-4	6	7	1	13	-16	-28	10	8	2	-1	3
11221	11222	25	0	-14	26	10	17	-9	-24	-4	21	27	1	4	5
-1	-1	0	0	0	1
11213	11214	-18	3	-10	3	29	23	22	8	-7	12	20	4	-1	3
11215	11216	19	-29	-7	10	1	28	-21	-27	9	4	20	13	2	2
11219	11220	25	15	-22	28	2	29	23	11	-11	27	22	2	5	5
11217	11218	-23	-11	-8	3	23	2	-17	-16	-28	27	1	11	-1	3
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.714286	0	0	0.285714
-1	-1	0.0714286	0	0	0.928571
-1	-1	1	0	0	0
11223	11224	7	-30	-2	7	20	22	26	6	23	7	6	18	2	0
11225	11226	-5	-18	-27	2	10	4	-20	-6	-29	25	3	7	5	5
-1	-1	1	0	0	0
11227	11228	-8	-18	-3	6	7	7	-4	-24	-15	1	22	5	3	4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.285714	0	0	0.714286
11231	11232	-10	-21	-25	11	7	23	13	-6	-18	15	9	16	0	0
11295	11296	2	-5	-9	1	29	20	15	-29	18	23	28	14	3	4
11233	11234	-2	-2	-16	28	28	2	-12	7	1	5	15	12	3	4
11285	11286	7	16	-30	13	2	26	-22	-7	-20	16	12	11	-1	3
11235	11236	6	6	-27	21	17	14	-24	-7	18	25	4	1	0	0
11283	11284	15	20	-10	26	21	8	-27	-10	-29	22	2	13	3	3
11237	11238	-24	-4	-16	8	19	23	10	-4	16	5	8	29	3	5
11277	11278	-2	7	1	15	5	26	29	-17	11	19	16	14	5	3
11239	11240	6	24	-23	20	7	12	3	-8	0	22	15	18	-1	0
11255	11256	-27	24	-24	8	28	17	6	25	-21	13	22	6	4	4
11241	11242	-8	-21	19	22	19	16	-3	-29	29	11	11	10	-1	1
-1	-1	0	0	0	1
11243	11244	9	-28	-8	29	9	24	-4	-18	28	20	16	5	-1	3
11245	11246	-18	-22	-29	3	23	15	19	-24	14	6	9	2	2	1
-1	-1	0.363636	0	0	0.636364
-1	-1	1	0	0	0
11247	11248	-18	-23	-4	8	18	13	25	18	7	12	1	25	2	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
11249	11250	9	13	5	2	20	5	6	-16	16	27	6	23	3	3
-1	-1	0.8	0	0	0.2
11251	11252	-14	-7	10	7	21	8	-25	-4	23	21	12	22	5	3
11253	11254	-12	8	-9	17	13	12	18	13	9	6	7	12	4	3
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
11257	11258	-9	-15	-26	11	29	29	24	-18	21	15	1	16	-1	2
11265	11266	19	9	-6	18	29	7	-22	-27	-22	7	25	6	2	2
11259	11260	-10	-16	-23	5	22	6	4	-8	25	2	2	16	-1	3
11261	11262	7	-7	-15	6	17	18	-7	-1	25	26	22	24	4	4
-1	-1	0.25	0	0	0.75
-1	-1	1	0	0	0
11263	11264	28	8	-21	18	22	22	29	-4	-1	23	2	28	2	1
-1	-1	0.571429	0	0	0.428571
-1	-1	0	0	0	1
-1	-1	1	0	0	0
11267	11268	11	2	12	17	8	11	15	3	-16	15	14	17	-1	0
11275	11276	-3	0	-25	15	2	8	-7	-15	19	1	18	9	5	4
11269	11270	-8	-26	-24	29	24	6	-20	-17	0	23	23	27	5	3
11273	11274	20	8	-12	21	24	3	9	7	-8	14	24	15	-1	0
11271	11272	-8	-12	12	8	28	24	13	-19	-17	5	27	27	2	2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
-1	-1	0.2	0	0	0.8
-1	-1	0.857143	0	0	0.142857
-1	-1	0.1	0	0	0.9
-1	-1	1	0	0	0
11279	11280	-9	-1	0	16	15	12	1	-1	-1	29	22	14	3	5
-1	-1	1	0	0	0
-1	-1	1	0	0	0
11281	11282	16	2	-5	29	10	12	23	-7	18	2	3	2	2	2
-1	-1	0.111111	0	0	0.888889
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
11287	11288	-29	7	-30	27	28	26	10	11	27	14	5	26	3	4
11293	11294	1	-9	-16	18	4	6	9	24	6	3	5	29	-1	0
11289	11290	8	-29	22	7	6	27	26	29	-5	20	14	18	5	5
-1	-1	1	0	0	0
11291	11292	7	28	5	11	3	8	16	-8	21	20	13	2	3	5
-1	-1	1	0	0	0
-1	-1	0.4	0	0	0.6
-1	-1	0	0	0	1
-1	-1	0.166667	0.166667	0	0.666667
-1	-1	0	0	0	1
11297	11298	5	-2	8	13	17	13	-11	-17	7	1	27	23	-1	0
11373	11374	7	28	-11	27	12	4	-3	-2	-7	24	12	15	-1	0
11299	11300	17	9	7	24	7	6	13	29	-27	18	7	6	-1	3
11329	11330	10	11	-12	19	1	5	-12	13	15	15	22	7	2	0
11301	11302	-12	-9	29	23	2	25	23	24	-11	2	13	3	-1	2
11315	11316	-9	-15	15	24	16	27	-12	-14	-19	6	18	25	2	2
11303	11304	-5	-9	0	8	28	29	19	3	-6	2	14	3	-1	3
11313	11314	8	4	17	9	4	12	21	1	25	10	2	14	-1	0
11305	11306	-5	8	-26	22	4	5	26	-8	-24	4	27	6	4	5
-1	-1	0	0	0	1
-1	-1	0	0	0	1
11307	11308	-28	20	-14	14	24	22	19	19	-19	21	8	13	5	5
11309	11310	13	-23	-23	24	25	1	23	17	17	5	2	24	-1	2
-1	-1	0.833333	0	0	0.166667
-1	-1	0.7	0	0	0.3
11311	11312	-30	-25	-1	29	25	10	-8	-7	9	17	20	20	-1	3
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	0.2	0	0	0.8
-1	-1	0	0	0	1
11317	11318	-10	15	25	17	1	26	1	6	1	23	15	26	-1	5
11327	11328	16	11	15	23	7	19	-27	19	-21	27	11	3	-1	1
11319	11320	18	-13	25	7	2	9	-16	2	26	16	7	22	3	4
-1	-1	0	0	0	1
11321	11322	-6	23	-7	26	11	14	-20	18	-4	1	18	29	-1	2
-1	-1	1	0	0	0
-1	-1	0	0	0	1
11323	11324	-30	-28	-22	12	28	5	-21	14	-3	23	25	13	-1	3
-1	-1	0	0	0	1
11325	11326	26	-18	-12	7	7	29	3	-5	15	2	1	11	0	2
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.75	0	0	0.25
-1	-1	0	0	0	1
11331	11332	-7	-2	17	3	10	7	-18	16	12	20	6	10	4	3
-1	-1	0.0909091	0.272727	0	0.636364
11333	11334	11	-18	-1	28	25	13	-22	-9	23	21	26	27	2	0
11357	11358	-5	-17	21	2	2	20	-19	20	-25	27	19	23	4	4
11335	11336	27	-12	-13	20	26	18	-14	29	-18	21	15	11	4	4
11343	11344	-14	3	18	16	26	22	-7	-15	-19	20	24	3	4	4
11337	11338	22	10	-13	19	4	4	23	-22	-9	25	8	3	5	3
-1	-1	0	0	0	1
-1	-1	0.0526316	0	0	0.947368
11339	11340	28	-29	-29	9	10	20	-12	1	-17	7	29	19	3	3
11341	11342	20	12	-16	11	25	4	-7	-29	9	25	18	3	5	5
-1	-1	0.0909091	0	0	0.909091
-1	-1	0.230769	0	0	0.769231
-1	-1	1	0	0	0
-1	-1	1	0	0	0
11345	11346	13	19	-18	24	9	2	-19	8	-12	18	9	6	5	3
11347	11348	-30	-19	-5	25	28	8	0	14	9	17	15	23	3	5
11355	11356	27	-5	20	20	24	15	-18	-6	-17	24	1	24	4	5
11349	11350	-5	16	-4	5	29	8	15	-28	5	7	3	27	4	3
-1	-1	0	0	0	1
-1	-1	1	0	0	0
11351	11352	19	23	7	15	7	3	-5	4	-10	27	15	12	4	5
-1	-1	0.666667	0	0	0.333333
11353	11354	-6	-22	-10	15	16	4	-15	-12	27	26	6	15	-1	4
-1	-1	1	0	0	0
-1	-1	0.0434783	0	0	0.956522
-1	-1	1	0	0	0
-1	-1	0	0	0	1
11359	11360	-1	-29	2	1	6	14	15	-6	3	13	1	27	5	4
11361	11362	15	-1	-26	20	22	27	-14	18	-19	2	27	8	4	5
-1	-1	0	0	0	1
-1	-1	0.0588235	0	0	0.941176
11363	11364	-19	-4	-10	21	7	10	12	-28	23	9	26	5	4	4
11371	11372	-10	-5	-30	6	23	9	-7	-27	-15	11	8	18	3	5
11365	11366	-4	-11	18	9	22	15	-15	-21	18	29	11	4	-1	2
11369	11370	19	-14	-9	13	8	7	26	1	-11	9	25	4	-1	0
-1	-1	0.166667	0	0	0.833333
11367	11368	9	-30	7	22	9	25	16	-11	23	11	20	15	5	5
-1	-1	0	0	0	1
-1	-1	0.142857	0	0	0.857143
-1	-1	0	0	0	1
-1	-1	0.375	0	0	0.625
-1	-1	0.0625	0	0	0.9375
-1	-1	0.8	0	0	0.2
11375	11376	-10	-11	-13	20	21	5	-19	4	23	2	12	29	-1	2
-1	-1	0.1	0	0	0.9
-1	-1	0.166667	0	0	0.833333
-1	-1	0.933333	0	0	0.0666667
11379	11380	-20	8	-16	9	13	21	4	-17	-8	4	19	4	-1	2
11661	11662	27	-4	13	19	19	19	-14	25	-9	11	14	28	3	4
11381	11382	-10	-2	-4	20	16	12	-1	-22	6	18	7	29	2	0
11477	11478	4	-4	-10	11	19	10	-4	12	29	2	13	21	4	3
11383	11384	-26	-5	-26	1	5	27	-15	0	-16	16	25	2	-1	0
11427	11428	10	-2	-11	24	21	5	21	23	-16	26	18	24	-1	5
11385	11386	11	27	-11	5	9	8	-4	20	-22	4	28	6	4	3
11417	11418	20	-2	26	5	5	14	-27	-4	6	16	17	8	5	3
11387	11388	14	17	-7	14	2	27	-21	-3	-8	5	20	10	4	4
11389	11390	-7	-18	-15	22	21	14	8	3	2	13	12	1	-1	0
-1	-1	0.45	0	0	0.55
-1	-1	1	0	0	0
11391	11392	-25	26	-24	13	20	17	-18	-19	-9	4	26	28	0	1
11411	11412	20	-30	-18	18	20	27	-28	22	-23	1	10	17	-1	2
11393	11394	-6	2	-27	11	6	15	-16	-7	-13	9	10	10	4	5
-1	-1	1	0	0	0
11395	11396	10	-5	-13	17	6	11	-11	-23	-17	11	25	17	-1	1
11401	11402	20	21	4	20	25	23	22	-10	24	6	12	5	2	0
-1	-1	0	0	0	1
11397	11398	22	-25	12	16	5	28	-28	8	28	25	2	3	2	0
11399	11400	20	-26	-12	23	8	16	11	-28	-13	25	8	25	3	4
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0	1
-1	-1	0.181818	0	0	0.818182
11403	11404	17	-26	-19	21	1	13	13	22	12	11	27	29	2	0
-1	-1	0.6	0	0	0.4
11405	11406	27	-17	-28	15	6	8	15	13	21	22	18	25	-1	2
-1	-1	1	0	0	0
11407	11408	-4	17	8	20	8	29	-20	3	3	10	21	18	-1	3
-1	-1	0	0	0	1
-1	-1	1	0	0	0
11409	11410	5	24	-15	16	18	4	24	23	15	21	17	1	5	3
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	0.05	0.05	0	0.9
11413	11414	12	-18	-13	23	3	28	-3	-29	-23	16	29	29	5	5
11415	11416	20	12	-17	15	1	15	-3	-1	-13	23	22	12	3	4
-1	-1	0	0	0	1
-1	-1	0.388889	0	0	0.611111
-1	-1	0.941176	0	0	0.0588235
11419	11420	-5	-4	-28	3	14	29	-11	10	-16	20	3	8	1	1
11423	11424	-2	0	-9	20	2	27	-18	-28	-2	3	29	24	3	3
11421	11422	-11	-5	-22	6	14	10	2	5	-5	16	27	15	5	4
-1	-1	0	0.222222	0	0.777778
-1	-1	0	0	0	1
-1	-1	0.142857	0	0	0.857143
11425	11426	11	-18	22	17	21	16	-22	22	-19	5	14	3	5	3
-1	-1	0.571429	0	0	0.428571
-1	-1	0.375	0	0	0.625
-1	-1	0	0	0	1
11429	11430	-25	17	5	26	4	21	-29	9	13	8	12	29	3	3
11449	11450	-28	24	-18	20	9	15	21	3	3	10	29	23	-1	4
11431	11432	-15	-21	-22	9	20	7	28	-3	-11	25	12	28	-1	2
11443	11444	-15	-17	-8	10	20	14	-14	-26	3	4	3	21	2	1
11433	11434	-11	21	-9	6	25	2	-21	23	-15	24	3	18	5	4
11437	11438	-13	-27	-21	7	1	20	-3	-26	-21	28	19	3	3	5
11435	11436	7	-6	20	1	26	1	18	14	-2	10	3	10	4	4
-1	-1	1	0	0	0
-1	-1	0.2	0.0666667	0	0.733333
-1	-1	0	0	0	1
-1	-1	0	1	0	0
11439	11440	11	9	-8	7	6	14	-9	28	24	9	5	12	-1	3
-1	-1	0	1	0	0
11441	11442	-22	0	4	11	24	21	5	-22	19	18	16	16	-1	4
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	0	1
-1	-1	0	0	0	1
11445	11446	-12	-29	29	9	3	17	-1	-18	17	20	13	25	5	4
11447	11448	-7	-21	5	10	22	6	-27	17	4	17	1	26	-1	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.333333	0	0.666667
11451	11452	-1	-7	3	23	4	6	-19	12	-20	13	19	10	5	4
11471	11472	-4	-13	-8	16	4	3	-24	-30	17	28	20	17	5	4
11453	11454	-11	-30	-19	22	21	26	3	4	5	7	2	23	5	3
11469	11470	6	11	-24	7	16	11	26	-1	27	5	10	12	2	2
11455	11456	14	16	6	11	5	3	-4	16	27	12	25	10	5	4
11467	11468	13	-27	20	17	9	29	14	-30	16	23	14	15	-1	1
11457	11458	-5	-17	-5	25	2	22	-27	-9	-18	2	13	22	5	3
-1	-1	0	0	0	1
11459	11460	15	14	28	10	28	12	24	18	-17	3	15	12	-1	1
-1	-1	1	0	0	0
11461	11462	11	4	-15	1	25	5	-2	-20	12	28	25	27	4	4
-1	-1	0	0	0	1
11463	11464	28	11	-13	4	6	14	-20	-10	23	13	16	21	4	3
-1	-1	0	0	0	1
11465	11466	13	5	-19	26	19	5	27	21	-30	8	14	20	4	3
-1	-1	0.888889	0	0	0.111111
-1	-1	0	0	0	1
-1	-1	0.571429	0	0	0.428571
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0.2	0	0.8
11473	11474	-22	18	4	9	8	26	-14	-20	15	22	21	3	5	4
11475	11476	-4	-5	-27	11	10	7	15	-10	15	19	4	29	-1	2
-1	-1	0	0	0	1
-1	-1	0	0.05	0	0.95
-1	-1	0	0	0	1
-1	-1	1	0	0	0
11479	11480	26	25	-25	9	29	1	5	11	12	3	11	24	4	4
11645	11646	13	-9	-28	7	5	15	26	-8	22	12	11	5	4	4
11481	11482	-9	-9	1	11	12	6	-9	-1	23	7	17	18	-1	4
11579	11580	1	-1	-7	19	6	7	22	-21	-19	15	23	2	4	4
11483	11484	27	-29	-1	13	4	10	-24	3	-13	8	26	27	3	4
11521	11522	12	5	-16	21	12	2	5	-19	-5	14	29	10	-1	0
11485	11486	10	6	8	18	1	17	-4	-7	-11	26	19	11	-1	5
11513	11514	26	7	16	7	17	26	-3	-29	8	12	4	21	3	3
11487	11488	-28	-7	-23	26	13	9	14	-13	4	14	23	16	5	3
11489	11490	4	-28	18	23	24	29	-9	0	-2	15	25	9	-1	2
-1	-1	0	0	0	1
-1	-1	0	1	0	0
11491	11492	-23	-20	-24	16	8	14	5	8	-11	9	12	9	4	3
11511	11512	-29	-16	-18	5	25	12	24	28	23	3	1	2	4	5
11493	11494	11	7	22	14	11	1	0	16	3	24	2	2	2	2
11495	11496	-28	4	19	25	22	7	-16	-20	28	15	11	17	-1	2
-1	-1	0	0	0	1
-1	-1	0	1	0	0
11497	11498	-20	-8	-16	2	22	6	20	-23	-19	13	14	28	4	5
11501	11502	5	-13	20	5	15	2	-24	-7	11	4	4	7	5	5
-1	-1	0	1	0	0
11499	11500	27	12	-8	26	28	7	-3	4	22	17	17	19	-1	0
-1	-1	0	0	0	1
-1	-1	0	0.533333	0	0.466667
-1	-1	0	0	0	1
11503	11504	22	-17	-21	26	28	19	-2	3	-5	14	11	1	-1	0
11505	11506	-6	26	-4	5	21	13	-11	21	13	11	24	1	-1	0
11507	11508	-25	-17	19	12	17	4	-13	-28	5	15	27	1	4	4
-1	-1	0	1	0	0
-1	-1	0	0	0	1
11509	11510	1	-10	22	3	10	4	-15	-28	-4	23	14	1	5	3
-1	-1	0	0.0588235	0	0.941176
-1	-1	0	0.294118	0	0.705882
-1	-1	0	1	0	0
-1	-1	0	0.25	0	0.75
-1	-1	0	0.846154	0	0.153846
-1	-1	0	0.25	0	0.75
11515	11516	8	-13	28	19	22	21	-10	16	-13	19	28	16	4	4
-1	-1	0.315789	0	0	0.684211
11517	11518	-9	13	-4	4	14	29	0	10	-26	21	1	13	-1	3
11519	11520	-4	-26	27	25	4	5	3	-12	21	11	5	24	-1	5
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.105263	0.157895	0	0.736842
11523	11524	12	-29	-13	2	10	2	-20	24	-9	14	27	26	-1	4
11539	11540	17	-15	21	25	22	12	21	-20	28	24	14	2	-1	1
11525	11526	-13	-11	-19	29	14	21	-16	-12	24	21	12	27	5	5
11529	11530	-9	26	-14	24	26	6	28	18	-18	12	26	19	3	3
-1	-1	0	0	0	1
11527	11528	-19	4	29	15	22	6	-18	-12	-15	29	1	2	4	3
-1	-1	0.15	0	0	0.85
-1	-1	0	0	0	1
11531	11532	-4	13	-13	17	27	26	-28	-6	10	14	16	5	0	0
11535	11536	10	-12	13	13	26	13	19	11	4	23	5	16	4	3
11533	11534	-16	-29	3	17	16	5	2	3	16	29	24	28	5	3
-1	-1	0	0.6	0	0.4
-1	-1	0	0	0	1
-1	-1	0	0.25	0	0.75
11537	11538	17	-6	23	22	22	17	-30	-26	4	9	1	20	5	4
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0.142857	0	0.857143
11541	11542	-2	10	-1	28	9	2	-30	-11	21	23	22	27	3	4
11545	11546	7	-3	-27	22	19	20	-28	22	6	19	16	25	0	0
-1	-1	0.368421	0	0	0.631579
11543	11544	-24	-22	8	19	8	3	-17	-17	-19	12	4	23	3	5
-1	-1	0.2	0	0	0.8
-1	-1	0	0	0	1
11547	11548	-7	-15	-30	14	10	3	-24	-4	-29	3	4	3	0	0
11557	11558	29	-3	12	23	13	6	4	11	27	8	22	29	3	3
11549	11550	-19	20	-13	28	15	11	0	6	-4	17	26	2	-1	4
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0	0	1
11551	11552	-11	-15	-18	3	4	27	18	0	-23	18	23	14	-1	2
11553	11554	9	-19	-8	1	14	12	29	-12	-8	19	7	22	2	1
11555	11556	23	-23	0	28	2	14	22	-6	2	8	26	8	-1	0
-1	-1	0	0	0	1
-1	-1	0	0.4	0	0.6
-1	-1	0.05	0	0	0.95
-1	-1	0.666667	0	0	0.333333
11559	11560	-11	-26	21	1	10	12	26	-22	28	6	4	17	3	4
11567	11568	23	-18	23	8	21	10	-25	24	6	22	23	1	-1	4
11561	11562	-14	1	-30	23	1	24	20	-16	-27	18	25	2	0	2
11563	11564	-6	5	-20	16	21	4	11	14	29	28	6	18	2	2
-1	-1	0	0	0	1
-1	-1	0	0.133333	0	0.866667
11565	11566	-18	-21	1	23	28	25	27	14	-5	4	28	9	-1	4
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0.2	0	0.8
-1	-1	0	0	0	1
11569	11570	29	14	15	5	20	27	-17	5	-13	3	18	7	5	4
11577	11578	-9	7	-30	27	11	2	1	-4	20	19	8	16	4	5
-1	-1	0	0	0	1
11571	11572	-3	3	-25	6	4	3	-19	26	5	1	14	24	-1	4
11573	11574	-26	23	0	3	9	7	-30	14	20	10	1	4	3	3
-1	-1	0	0	0	1
-1	-1	0	0	0	1
11575	11576	-1	15	-1	6	13	23	-18	-8	0	12	28	26	-1	1
-1	-1	0	0	0	1
-1	-1	0	0.954545	0	0.0454545
-1	-1	0	0	0	1
-1	-1	0	0.166667	0	0.833333
11581	11582	14	23	-21	22	16	4	-8	27	-2	1	27	27	-1	3
11623	11624	-8	6	2	2	14	3	-21	-7	21	10	17	1	3	4
11583	11584	-2	19	2	24	21	8	-21	9	-15	21	2	26	3	4
11585	11586	1	18	-29	26	11	26	23	-7	-20	8	5	7	-1	5
-1	-1	0.125	0.125	0	0.75
-1	-1	0	0	0	1
11587	11588	24	-1	2	20	27	6	-10	15	16	17	13	1	-1	2
11603	11604	-3	-11	9	24	22	9	-19	-3	3	23	23	13	-1	2
11589	11590	-4	-7	28	17	12	23	-29	0	7	17	24	4	-1	5
11593	11594	-30	-11	-17	4	3	22	25	8	-28	19	2	21	-1	3
-1	-1	0	0	0	1
11591	11592	-26	15	-16	27	16	27	28	29	-14	25	19	24	0	2
-1	-1	0	0	0	1
-1	-1	0	1	0	0
11595	11596	8	1	20	8	8	18	27	16	19	11	9	22	4	4
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	0	1
11597	11598	14	-7	-21	23	15	3	21	26	5	8	9	6	-1	4
-1	-1	0	0	0	1
11599	11600	20	23	-10	1	3	9	-19	19	0	8	4	20	-1	5
-1	-1	0	0.111111	0	0.888889
11601	11602	12	-29	-9	24	8	25	26	9	-26	28	19	4	3	4
-1	-1	0	0.888889	0	0.111111
-1	-1	0	0	0	1
11605	11606	27	-27	-20	11	6	29	-21	-22	-23	10	7	21	-1	4
11615	11616	2	-30	-2	22	24	26	-7	9	-27	23	25	21	3	4
11607	11608	-9	-8	10	15	14	23	-24	-14	-11	2	15	10	3	5
11613	11614	8	21	8	20	5	29	-30	-27	17	15	18	27	4	4
11609	11610	-15	-24	13	4	4	26	-21	-17	1	9	16	13	3	5
-1	-1	0	0.0666667	0	0.933333
-1	-1	0	1	0	0
11611	11612	-29	17	2	2	13	4	-19	15	6	3	15	8	3	3
-1	-1	0	0	0	1
-1	-1	0.0526316	0.631579	0	0.315789
-1	-1	0	0.222222	0	0.777778
-1	-1	0	0	0	1
11617	11618	-26	-28	-13	27	24	17	19	-3	15	29	17	10	-1	2
11619	11620	-13	23	14	12	27	28	8	-12	5	13	21	4	-1	1
-1	-1	0	0.642857	0	0.357143
-1	-1	0	1	0	0
-1	-1	0	0.111111	0	0.888889
11621	11622	14	-1	-14	13	15	29	6	-5	-3	14	26	17	2	2
-1	-1	0	0.3	0	0.7
-1	-1	0	1	0	0
11625	11626	22	-2	-18	21	23	25	9	-21	14	7	17	9	-1	2
11641	11642	-4	-17	-29	4	4	28	-13	-10	16	16	23	2	2	1
11627	11628	15	15	16	9	3	28	5	-12	1	26	19	10	-1	5
11631	11632	-18	26	-28	21	18	20	7	24	17	14	10	6	-1	3
-1	-1	0.0714286	0	0	0.928571
11629	11630	10	15	12	11	20	11	26	-25	14	25	22	20	5	5
-1	-1	0	0.444444	0	0.555556
-1	-1	0	1	0	0
-1	-1	0	1	0	0
11633	11634	16	27	-16	7	20	25	6	27	-27	20	23	27	-1	1
11635	11636	16	-2	-14	17	22	8	-29	-14	25	1	1	7	3	5
-1	-1	0	0	0	1
11637	11638	-16	-8	21	11	17	14	-13	-2	18	12	11	13	-1	4
-1	-1	0	0	0	1
11639	11640	9	-1	-1	5	18	22	18	13	16	21	20	8	4	5
-1	-1	0	0	0	1
-1	-1	0	0.0588235	0	0.941176
-1	-1	0	0.538462	0	0.461538
11643	11644	-1	-22	-28	17	3	14	-26	15	-28	17	26	6	-1	3
-1	-1	0	0.15	0	0.85
-1	-1	0	0	0	1
-1	-1	0	0.125	0	0.875
11647	11648	17	-28	-26	8	13	29	-21	19	2	1	21	21	3	3
11655	11656	21	15	-3	14	23	20	-11	-3	-29	15	15	11	-1	3
11649	11650	1	-7	-22	21	24	13	-15	-14	22	2	17	29	4	4
11653	11654	3	7	-26	12	22	22	-13	-7	-23	10	14	11	5	3
11651	11652	20	9	13	6	10	21	1	14	25	14	14	24	4	3
-1	-1	0.1875	0	0	0.8125
-1	-1	0.133333	0	0	0.866667
-1	-1	0	0	0	1
-1	-1	0.0555556	0	0	0.944444
-1	-1	0.75	0	0	0.25
11657	11658	21	8	3	28	22	11	12	-16	-12	12	15	12	-1	0
-1	-1	0.909091	0	0	0.0909091
11659	11660	-3	-1	-13	5	5	19	-6	0	-11	19	18	13	-1	2
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.272727	0	0	0.727273
11663	11664	-23	28	-20	10	11	7	2	8	0	3	22	2	4	3
11689	11690	8	21	-26	28	29	21	1	-2	16	13	2	6	0	2
11665	11666	-15	-15	25	13	28	28	-16	-20	-15	14	23	25	-1	3
11667	11668	1	-8	-20	8	9	29	7	-20	-11	5	24	19	0	0
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0	1
11669	11670	-1	6	-4	3	12	5	-22	-30	6	19	1	6	4	4
11683	11684	-11	-11	3	11	4	10	4	23	-5	27	25	14	3	4
11671	11672	14	-21	-10	28	17	14	22	-9	8	22	11	29	2	0
-1	-1	0	0	0	1
11673	11674	-28	22	2	23	16	11	22	-12	3	19	20	24	2	2
11677	11678	-21	27	9	18	28	20	-20	-12	21	10	14	2	5	4
11675	11676	-21	-13	12	17	5	2	-12	-11	13	4	11	10	3	3
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0.333333	0	0.666667
11679	11680	-25	-25	-6	21	16	10	-25	-1	18	20	20	22	-1	4
-1	-1	0	0.1	0	0.9
11681	11682	-7	2	-14	25	11	6	-12	28	26	23	12	8	-1	5
-1	-1	0	0.95	0	0.05
-1	-1	0	0.833333	0	0.166667
-1	-1	0	0.0769231	0	0.923077
11685	11686	-20	-21	-19	3	8	24	-1	-25	20	8	28	19	5	4
-1	-1	0	0	0	1
11687	11688	28	28	8	5	24	10	-5	10	-6	21	9	5	4	4
-1	-1	0	0.285714	0	0.714286
-1	-1	0	0.6	0	0.4
-1	-1	0	1	0	0
11691	11692	-9	8	12	23	23	15	29	-9	11	15	18	19	5	5
11695	11696	11	-1	-10	13	14	3	-10	-29	7	20	10	21	2	0
11693	11694	-5	13	-6	11	25	23	-21	-20	19	13	23	25	5	3
