20	20	500	AutoContext2
4
4047	4048	-4	13	-16	22	12	17	0	9	-16	3	13	19	-1	1
4045	4046	-1	28	13	25	23	22	-6	-30	0	21	20	15	-1	0
-1	-1	0.6	0	0.2	0.2
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
4049	4050	-20	28	20	29	11	15	3	-22	-12	11	25	18	-1	3
4051	4052	-16	3	-12	21	11	29	15	-5	4	27	27	14	-1	2
-1	-1	0	0.125	0	0.875
-1	-1	0	0	0	1
-1	-1	0	0.384615	0	0.615385
-1	-1	0	0	0.0645161	0.935484
4055	4056	9	-1	-12	6	22	22	-19	22	-8	1	21	28	-1	3
-1	-1	0	0	0.294118	0.705882
4057	4058	-2	18	-16	19	7	25	19	-8	22	11	22	28	2	2
4059	4060	11	-19	-18	18	15	15	-16	8	-12	1	14	19	-1	5
-1	-1	0	0	0	1
-1	-1	0	0.2	0	0.8
-1	-1	0.272727	0	0	0.727273
4061	4062	28	1	-11	2	24	1	-7	0	8	28	6	6	-1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.333333	0.666667
4065	4066	-12	-27	18	21	23	11	-17	11	-8	24	28	19	4	5
4071	4072	-4	13	-4	16	3	22	25	14	23	24	7	4	4	3
-1	-1	0	0.5	0.5	0
4067	4068	0	5	25	10	23	11	12	-8	-19	18	2	13	2	1
4069	4070	-9	-2	18	10	24	16	1	10	24	3	17	18	-1	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.125	0	0.875
4073	4074	11	15	22	1	7	8	11	-5	15	17	11	28	-1	1
4081	4082	13	-10	29	2	25	12	0	-18	-23	19	8	7	-1	4
4075	4076	20	6	-13	16	19	8	-4	-29	23	12	8	7	-1	0
4077	4078	-30	-9	29	26	24	14	12	29	-2	11	25	27	3	4
-1	-1	0	1	0	0
-1	-1	0	0.538462	0	0.461538
-1	-1	0	1	0	0
4079	4080	-11	-18	26	3	27	27	-8	-9	-24	6	22	4	-1	0
-1	-1	0	0.384615	0	0.615385
-1	-1	0	0	0	1
-1	-1	0	0.428571	0	0.571429
-1	-1	0	0	0	1
4085	4086	-3	9	-9	1	13	8	7	12	-22	18	20	16	3	5
4107	4108	-25	-5	0	15	12	20	-10	21	10	7	7	6	4	4
4087	4088	-3	12	5	11	4	1	-17	-2	-2	15	16	4	-1	2
4099	4100	-30	27	27	2	26	7	21	-22	-1	20	24	13	5	5
4089	4090	-10	-23	19	24	18	14	-12	7	-18	2	5	8	-1	4
4095	4096	-8	-1	27	9	15	3	2	12	19	10	26	21	5	4
4091	4092	25	14	-30	11	28	20	-22	12	-1	14	22	26	-1	0
-1	-1	0	1	0	0
4093	4094	10	16	26	10	22	5	-4	1	0	2	8	10	-1	2
-1	-1	0	0.166667	0	0.833333
-1	-1	0	0.5	0	0.5
-1	-1	0	0.961538	0	0.0384615
-1	-1	0	0.75	0	0.25
4097	4098	28	-5	23	28	21	5	4	-20	-24	18	16	4	-1	1
-1	-1	0	0	0	1
-1	-1	0	0.2	0.4	0.4
-1	-1	0	0.818182	0	0.181818
4101	4102	7	-7	-10	14	15	24	12	-13	3	27	12	3	3	3
4103	4104	8	16	-22	4	24	20	-29	24	15	18	20	29	0	1
-1	-1	0	1	0	0
4105	4106	19	22	-23	11	21	22	-27	-14	-29	3	5	20	5	3
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.333333	0	0.666667
4109	4110	-4	20	-4	23	6	4	-28	-11	-25	3	6	9	-1	3
4117	4118	-11	-8	-30	17	26	22	-22	8	11	8	1	13	-1	1
4111	4112	-25	-18	-25	7	22	1	27	28	29	28	13	8	3	5
4113	4114	-7	-18	-9	29	26	18	-23	-12	-30	25	7	3	-1	5
-1	-1	0	0.157895	0	0.842105
-1	-1	0	0	0	1
4115	4116	10	5	-29	15	21	6	23	-27	22	16	18	12	0	1
-1	-1	0	0	0.714286	0.285714
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
4119	4120	-22	-25	17	13	1	5	-7	-27	-18	10	20	4	4	3
4123	4124	28	-7	-19	16	24	21	-27	-30	5	22	24	7	1	2
-1	-1	0	0.166667	0	0.833333
4121	4122	-2	7	11	5	15	3	26	23	15	5	16	2	3	4
-1	-1	0	0.9375	0.0625	0
-1	-1	0	0.4	0	0.6
4125	4126	-6	-29	8	8	23	22	-12	-1	6	22	5	25	-1	2
-1	-1	0	1	0	0
4127	4128	-12	-19	5	13	23	14	17	20	-29	18	19	18	-1	5
4129	4130	7	22	17	16	17	15	27	-13	1	7	25	6	4	5
-1	-1	0	0.5	0	0.5
-1	-1	0	0.0253165	0	0.974684
-1	-1	0	1	0	0
-1	-1	0	0.142857	0	0.857143
-1	-1	0	1	0	0
4133	4134	15	-14	3	27	27	3	11	-29	-13	2	2	13	-1	3
4135	4136	19	29	8	11	16	22	11	-24	-25	20	1	7	-1	4
4141	4142	0	4	-15	23	24	25	21	19	23	17	5	10	0	0
4137	4138	-6	-18	-11	11	1	7	9	-8	-10	8	7	2	-1	4
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	0	1
4139	4140	17	-18	16	22	11	7	22	4	16	9	29	28	-1	4
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
4143	4144	-23	12	-26	11	11	12	-15	22	-21	16	16	7	3	5
4147	4148	21	23	24	9	17	8	-23	1	15	22	23	28	3	5
4145	4146	17	17	12	15	29	15	-20	13	16	9	10	13	-1	1
-1	-1	0	0.3125	0	0.6875
-1	-1	0	0.166667	0	0.833333
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.142857	0	0.857143
4151	4152	-9	11	-2	22	17	18	-6	1	-5	13	21	9	-1	4
4275	4276	-16	14	5	2	29	28	21	-7	13	26	13	13	-1	2
4153	4154	-10	-2	-17	28	23	24	14	13	-22	1	12	3	1	1
4247	4248	-18	4	-12	25	3	7	15	-15	5	23	21	12	-1	1
4155	4156	1	-30	-24	25	10	19	4	-9	-23	17	7	13	-1	0
4201	4202	-6	-30	-29	14	2	28	1	-10	4	10	9	10	3	3
4157	4158	7	-27	7	27	28	25	-4	-20	22	2	17	28	4	3
4187	4188	8	28	-29	14	16	6	28	27	-24	21	12	24	3	3
4159	4160	-2	17	-15	24	9	4	-28	23	-11	13	19	18	4	3
4183	4184	-28	28	24	17	18	20	-30	9	27	5	28	19	5	3
4161	4162	-19	-30	-19	17	24	15	-18	-15	-17	6	2	2	-1	3
4165	4166	16	-6	20	1	5	1	-3	12	-6	22	14	8	4	5
4163	4164	27	-8	25	25	25	27	23	2	18	29	7	1	-1	4
-1	-1	0.25	0	0.75	0
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
4167	4168	-5	-18	19	8	4	29	-20	19	29	3	7	7	3	4
4175	4176	-9	7	-28	19	2	5	21	10	7	4	29	25	5	3
4169	4170	-29	-20	-17	9	20	5	-15	19	26	3	23	15	4	4
-1	-1	0.833333	0	0.166667	0
4171	4172	-25	7	-13	4	17	27	5	1	-24	19	4	15	5	3
-1	-1	0	0	0	1
-1	-1	0	0	0	1
4173	4174	-12	2	-23	3	5	9	-13	5	4	17	11	1	-1	1
-1	-1	0	0	1	0
-1	-1	0	0	0.5	0.5
4177	4178	-12	4	26	28	9	23	24	21	-21	8	22	16	2	2
-1	-1	0	0	0	1
-1	-1	0	0	0.75	0.25
4179	4180	-8	8	-7	4	21	25	21	22	0	21	14	3	-1	2
-1	-1	0	0	1	0
4181	4182	-29	-26	-23	7	11	18	5	21	-9	21	10	15	-1	2
-1	-1	0	0	0	1
-1	-1	0	0	0.153846	0.846154
-1	-1	0.2	0.6	0	0.2
4185	4186	0	18	-1	5	10	26	-4	-18	23	18	18	21	5	3
-1	-1	0	0	0.125	0.875
-1	-1	0	0.0625	0.875	0.0625
4189	4190	-17	-1	16	15	12	11	20	19	4	5	2	22	4	3
-1	-1	0	0	0.181818	0.818182
4191	4192	-11	8	-4	21	13	11	-15	-2	-2	2	17	26	4	3
4193	4194	-20	4	9	16	19	20	8	7	11	3	8	1	-1	5
-1	-1	0.272727	0.545455	0.181818	0
-1	-1	0	0	1	0
4195	4196	18	-24	-2	27	4	19	-29	-16	-8	22	16	11	1	2
-1	-1	0	0	0	1
4197	4198	-23	23	14	17	1	11	-9	11	-6	26	23	26	3	3
-1	-1	0	1	0	0
-1	-1	0	0	0.75	0.25
4199	4200	15	-12	-19	24	10	4	29	15	14	17	14	22	-1	2
-1	-1	0	0	1	0
-1	-1	0.166667	0	0.833333	0
4203	4204	-22	14	-1	13	25	22	16	25	-21	11	12	4	2	0
4229	4230	-8	10	1	22	3	18	-21	8	26	9	29	6	3	5
4205	4206	-21	9	2	9	13	8	-24	19	17	17	11	19	1	2
4227	4228	4	-17	2	23	7	13	23	-20	26	5	7	17	5	3
4207	4208	-26	-17	7	15	24	28	21	9	26	18	24	10	2	0
-1	-1	0	1	0	0
4209	4210	19	10	-27	13	18	25	3	17	-28	17	24	8	4	3
4217	4218	-14	14	-21	20	13	17	-10	-10	24	1	1	16	1	1
4211	4212	-1	8	26	25	22	21	24	-22	10	27	7	1	-1	2
4215	4216	-6	19	7	27	14	23	19	18	-5	8	4	21	2	0
-1	-1	0	0	0	1
4213	4214	4	26	28	14	13	18	-2	23	-7	21	4	7	-1	2
-1	-1	0	0	1	0
-1	-1	0	0	0.727273	0.272727
-1	-1	0	0	1	0
-1	-1	0	0	0.5	0.5
4219	4220	-3	-21	-7	26	25	4	22	-22	29	25	14	24	-1	2
4225	4226	-17	-19	-15	5	23	11	-25	-10	2	9	15	10	4	4
-1	-1	0	0	0	1
4221	4222	-23	-28	-4	1	7	27	-3	-8	-18	21	23	2	-1	2
-1	-1	0	0	1	0
4223	4224	-15	21	27	26	14	10	-9	-4	17	11	11	28	5	5
-1	-1	0	0	0.230769	0.769231
-1	-1	0	0	0.916667	0.0833333
-1	-1	0.25	0	0.5	0.25
-1	-1	0	0	1	0
-1	-1	0	0	0.333333	0.666667
-1	-1	0.333333	0.5	0	0.166667
4231	4232	3	-23	-12	7	9	25	-26	-16	-12	27	7	23	0	2
4245	4246	-22	-13	28	10	26	4	-9	1	0	25	29	17	-1	4
4233	4234	-6	-2	-16	5	26	6	9	-21	16	1	28	24	-1	0
-1	-1	0	1	0	0
4235	4236	1	19	16	10	25	16	-10	16	29	29	25	2	5	5
4243	4244	22	-16	-24	17	22	16	11	10	-17	11	20	3	-1	1
-1	-1	0	0.866667	0.133333	0
4237	4238	26	16	4	3	7	4	-16	-25	-2	17	14	19	5	3
-1	-1	0	1	0	0
4239	4240	-23	4	13	8	12	12	11	15	-27	18	23	21	0	1
4241	4242	-7	5	-7	23	13	15	18	29	-2	13	3	3	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.4	0.6	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0.1875	0.8125	0
-1	-1	0	0.153846	0.307692	0.538462
4249	4250	-4	11	-23	23	9	22	-18	18	6	16	5	20	0	1
4267	4268	-11	-30	-12	11	11	28	-19	-20	5	25	12	14	-1	1
4251	4252	24	14	25	9	10	12	-22	-25	21	9	22	25	-1	4
-1	-1	0	0.333333	0	0.666667
4253	4254	-12	27	-30	16	16	1	-9	3	-10	15	24	17	3	3
4263	4264	-12	-24	-26	19	29	18	1	2	14	17	25	24	-1	2
-1	-1	0	0	0.333333	0.666667
4255	4256	7	-2	-29	26	22	6	-20	18	10	21	13	20	0	1
4257	4258	8	-30	14	14	29	12	-1	19	26	12	15	21	5	3
-1	-1	0	0	0	1
4259	4260	4	-10	-30	2	27	13	17	12	20	18	28	16	-1	3
-1	-1	0	1	0	0
4261	4262	21	11	-10	7	15	3	-4	-10	5	18	18	25	-1	4
-1	-1	0	0.285714	0.714286	0
-1	-1	0	0.636364	0.363636	0
-1	-1	0	1	0	0
4265	4266	15	-30	4	4	16	25	4	-21	2	24	16	28	2	2
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	0	1
4269	4270	-9	-4	25	13	17	11	-30	27	-8	9	3	9	5	5
4273	4274	-1	-1	-15	10	22	2	-26	-18	-8	6	4	8	-1	4
4271	4272	12	-25	24	15	6	27	18	12	-10	16	17	25	-1	3
-1	-1	0.1	0.4	0.3	0.2
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
4277	4278	14	-11	0	27	19	26	17	18	26	18	25	2	0	2
4379	4380	5	-4	-5	19	9	7	-26	-24	-3	18	23	27	-1	5
4279	4280	8	-5	4	14	16	29	-26	-12	10	18	14	29	-1	3
4309	4310	13	16	18	9	24	20	10	-4	1	5	21	20	2	1
4281	4282	18	-22	20	18	27	20	-6	-10	-19	11	14	12	5	5
4283	4284	23	14	-3	11	26	1	-5	26	-14	12	1	23	-1	1
-1	-1	0	0.111111	0	0.888889
-1	-1	0	1	0	0
4285	4286	-11	0	-5	27	5	25	25	-23	21	26	26	20	-1	2
4299	4300	13	13	-9	21	21	28	6	19	16	29	6	29	5	4
4287	4288	-2	-2	-10	15	1	19	-13	-2	11	17	16	5	-1	5
4291	4292	-5	-25	15	4	6	18	25	-16	-2	18	1	14	-1	3
4289	4290	13	-8	-22	26	16	19	5	-12	28	19	21	8	-1	5
-1	-1	0	0	0	1
-1	-1	0	0.55	0	0.45
-1	-1	0	0	0	1
4293	4294	-29	10	3	17	15	2	-6	-11	-3	19	28	10	4	4
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
4295	4296	2	-18	-12	13	3	7	8	-12	-18	25	6	1	-1	5
-1	-1	0.75	0.25	0	0
4297	4298	22	-11	-30	28	8	27	23	-23	5	2	14	9	4	3
-1	-1	0	0	0	1
-1	-1	0	0	0.285714	0.714286
4301	4302	-17	28	19	15	20	15	-2	-29	9	17	23	13	-1	0
4307	4308	-30	15	23	7	26	17	3	18	-19	16	6	15	-1	4
4303	4304	-13	-30	-2	8	24	24	24	-1	-17	23	14	13	5	5
4305	4306	-22	8	24	4	14	24	14	-1	18	2	7	19	5	5
-1	-1	0.222222	0	0	0.777778
-1	-1	0	0	0	1
-1	-1	0	0.416667	0	0.583333
-1	-1	0	0	0	1
-1	-1	0.105263	0	0	0.894737
-1	-1	0.666667	0	0	0.333333
4311	4312	14	1	-30	18	19	25	-1	14	-27	13	2	15	1	0
4375	4376	20	-24	8	26	16	17	-23	26	1	1	8	17	-1	2
4313	4314	27	-11	-10	23	25	22	-23	-15	-21	27	19	13	2	1
4327	4328	7	-4	8	20	17	17	29	-7	28	1	2	12	2	0
4315	4316	-9	20	0	5	22	3	19	13	7	25	21	16	4	4
4321	4322	-12	-15	-20	20	18	7	-6	-21	18	14	8	18	0	1
-1	-1	0	0.666667	0.166667	0.166667
4317	4318	23	-12	5	24	28	2	-11	-6	9	21	14	18	-1	0
4319	4320	-14	19	5	2	25	6	27	15	-9	3	8	3	3	4
-1	-1	0.0714286	0.0714286	0.714286	0.142857
-1	-1	0	0	1	0
-1	-1	0	0	0	1
4323	4324	7	13	8	24	26	6	21	-22	12	23	14	20	5	4
-1	-1	0	1	0	0
4325	4326	2	27	11	3	16	13	11	-7	-7	24	6	21	-1	4
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0.133333	0.2	0.666667
4329	4330	5	20	23	21	23	25	-1	3	-2	17	6	11	-1	3
4349	4350	-6	19	-18	18	3	20	-8	-15	-11	29	13	23	-1	4
4331	4332	16	0	-22	26	11	11	22	-1	-7	17	8	6	1	2
4343	4344	-21	22	-1	12	16	27	-13	-20	-18	5	1	3	-1	1
4333	4334	24	24	-12	9	25	3	18	14	-8	27	28	8	4	5
-1	-1	0	0.705882	0.294118	0
4335	4336	10	-1	0	6	11	8	-17	22	-14	2	12	23	-1	4
4339	4340	5	21	-6	4	9	25	29	10	3	25	16	17	-1	5
-1	-1	0	0.888889	0.111111	0
4337	4338	-16	15	-10	8	23	11	18	28	17	5	25	28	-1	2
-1	-1	0	0.27907	0.465116	0.255814
-1	-1	0	0	0.862069	0.137931
-1	-1	0	0	0	1
4341	4342	-6	-5	0	13	13	10	-9	-3	15	8	27	10	5	5
-1	-1	0	0	0.8	0.2
-1	-1	0	0	0	1
4345	4346	18	-29	-7	22	12	11	14	-5	-25	27	15	16	5	4
4347	4348	-6	-5	-29	9	22	23	-4	5	-2	2	19	17	4	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.733333	0	0.266667
-1	-1	0	0	0	1
4351	4352	-12	26	-1	29	20	2	-25	-4	-13	19	25	25	3	4
4357	4358	-1	3	-12	8	28	5	0	-7	27	27	25	3	-1	2
-1	-1	0	0.75	0	0.25
4353	4354	-3	8	14	29	20	11	-21	-3	-27	10	22	28	2	2
4355	4356	-20	-21	-18	27	3	6	-30	29	-3	28	23	15	-1	2
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0.25	0	0.75
-1	-1	0	0	0	1
4359	4360	-7	14	21	9	22	15	-5	19	-26	12	14	18	3	5
4365	4366	20	-2	1	23	24	21	-2	-29	-6	25	2	9	0	2
4361	4362	9	13	27	9	25	5	15	-14	18	16	22	21	-1	1
4363	4364	29	-5	-12	6	9	16	28	-24	-15	2	9	4	2	1
-1	-1	0	0.181818	0.181818	0.636364
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
4367	4368	-16	6	4	2	8	8	14	-12	0	2	21	10	-1	5
4371	4372	-19	-15	-21	8	28	26	28	-20	22	16	19	10	-1	0
-1	-1	0	0	0.176471	0.823529
4369	4370	18	-7	-25	15	21	24	-14	-7	13	12	27	28	-1	4
-1	-1	0	0.125	0.0833333	0.791667
-1	-1	0	0.8	0.133333	0.0666667
4373	4374	10	-25	29	27	21	9	-11	-15	5	10	29	10	3	3
-1	-1	0	0	0.25	0.75
-1	-1	0	0.555556	0.222222	0.222222
-1	-1	0	0.964286	0	0.0357143
-1	-1	0	0	0	1
4377	4378	29	-27	24	5	3	21	28	15	1	17	7	16	5	3
-1	-1	0	0.75	0	0.25
-1	-1	0	1	0	0
4381	4382	12	-18	-14	6	24	6	-28	6	2	27	4	4	5	5
4393	4394	-18	-7	2	26	22	17	-16	16	-16	11	28	29	-1	4
4383	4384	1	-6	24	23	12	7	-21	24	23	14	14	5	3	4
-1	-1	0.0555556	0	0.944444	0
4385	4386	-1	-27	-11	27	5	24	-27	5	-10	1	26	1	2	2
4391	4392	-21	4	-27	4	1	1	-12	-16	16	14	3	24	3	4
4387	4388	-1	18	-20	29	28	5	11	-14	-28	21	4	24	0	2
-1	-1	0	0.4	0.6	0
-1	-1	0	1	0	0
4389	4390	-24	-15	-16	15	20	3	-21	-29	6	9	7	7	-1	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.235294	0.470588	0.294118
-1	-1	0	1	0	0
4395	4396	23	-22	27	10	27	4	-13	-20	11	13	27	21	-1	2
4407	4408	-12	-3	-15	2	26	25	5	-2	15	23	25	5	3	5
4397	4398	-28	-23	-15	17	27	24	-15	-10	9	21	26	23	5	5
-1	-1	0	1	0	0
-1	-1	0	0.133333	0.6	0.266667
4399	4400	27	-12	-30	18	16	17	-26	23	-20	11	8	21	1	0
4401	4402	26	22	-9	14	9	1	12	15	-2	20	2	9	5	5
4405	4406	-30	-7	-12	13	5	29	-13	4	24	21	17	8	4	5
-1	-1	0	0	0	1
4403	4404	-15	16	8	7	21	27	15	8	8	18	5	19	-1	3
-1	-1	0	0	0.2	0.8
-1	-1	0	0.5625	0	0.4375
-1	-1	0	0.3	0	0.7
-1	-1	0	0.9375	0.0625	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	0.894737	0.105263
4411	4412	-7	15	-16	14	4	20	26	-11	21	6	16	21	-1	4
4767	4768	-27	21	-30	6	21	23	-26	21	25	6	5	5	1	2
4413	4414	0	4	-13	18	1	4	17	-13	27	29	4	18	-1	2
4569	4570	7	-1	-13	17	13	20	27	14	-17	19	7	6	4	4
4415	4416	-8	0	-4	9	5	13	23	22	-2	20	26	20	-1	1
4511	4512	-16	17	-22	14	22	15	13	2	-13	19	8	11	1	2
4417	4418	5	10	-16	26	22	28	11	-10	-6	7	9	17	1	2
4475	4476	-22	20	27	14	27	24	-26	7	25	9	17	19	4	5
4419	4420	29	-24	23	7	14	15	-18	-29	26	16	27	26	-1	4
4445	4446	14	21	-18	27	15	16	-2	9	-28	29	23	7	-1	5
4421	4422	-16	1	0	27	17	10	-12	-18	-3	21	19	19	-1	3
4429	4430	11	-17	12	21	5	4	15	-4	-3	25	26	2	-1	3
4423	4424	-1	15	6	15	20	22	13	2	14	28	11	10	-1	4
4425	4426	12	10	-21	28	7	14	24	13	16	4	6	4	4	5
-1	-1	0	1	0	0
-1	-1	0	0	1	0
4427	4428	-3	-28	-1	15	12	14	-16	-13	9	18	19	24	3	4
-1	-1	0	0	1	0
-1	-1	0	0.384615	0.0769231	0.538462
-1	-1	0	1	0	0
4431	4432	16	3	4	25	28	9	15	29	24	20	2	23	4	5
4435	4436	-19	-23	-29	4	15	9	-22	-30	-8	20	23	21	-1	2
-1	-1	0	1	0	0
4433	4434	0	-3	-21	9	18	5	24	17	-1	28	14	2	-1	0
-1	-1	0	0.111111	0	0.888889
-1	-1	0	1	0	0
4437	4438	-6	-6	-5	29	24	23	29	-9	-27	24	17	17	5	4
-1	-1	0	1	0	0
4439	4440	12	-29	-9	26	19	20	-15	-7	25	17	25	10	3	3
4441	4442	28	13	-9	12	14	12	-29	-22	27	29	25	5	5	5
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
-1	-1	0	0.866667	0	0.133333
4443	4444	25	-24	-26	10	23	28	3	20	19	5	12	19	-1	3
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	1	0	0
4447	4448	8	-19	-17	3	4	5	24	-12	-18	4	6	7	-1	4
4449	4450	24	-15	-27	13	28	26	-27	-30	-9	25	23	11	0	2
4465	4466	5	0	-12	20	29	3	18	-8	3	16	13	24	-1	5
4451	4452	5	8	-16	18	4	6	12	23	-24	29	13	9	-1	2
-1	-1	0	0	1	0
4453	4454	-18	-6	20	23	2	29	-5	18	22	28	4	10	5	4
4459	4460	-3	0	-11	11	13	13	-10	-3	13	3	2	21	-1	0
-1	-1	0	1	0	0
4455	4456	-17	5	-14	23	23	24	-28	-7	-8	16	12	4	2	1
4457	4458	11	-12	0	23	12	24	15	-20	4	21	26	14	-1	2
-1	-1	0	0	0	1
-1	-1	0	0	0.5	0.5
-1	-1	0	0.925	0.025	0.05
4461	4462	10	18	-24	18	22	21	-15	28	-9	21	16	5	1	2
-1	-1	0	0.166667	0.25	0.583333
-1	-1	0	1	0	0
4463	4464	11	-29	25	5	23	24	-8	11	-17	15	5	8	-1	0
-1	-1	0	0.25	0.125	0.625
-1	-1	0	0.8125	0.0625	0.125
4467	4468	-25	-13	11	23	23	4	-1	-19	16	26	4	7	3	4
-1	-1	0	0	1	0
4469	4470	28	23	0	18	16	25	9	-1	-5	6	6	18	-1	4
-1	-1	0	0.428571	0.571429	0
4471	4472	2	-23	25	9	3	9	21	-4	16	29	6	4	3	5
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
4473	4474	-18	28	4	7	12	29	-27	-11	-21	28	4	13	-1	1
-1	-1	0	0.833333	0	0.166667
-1	-1	0	1	0	0
4477	4478	-20	2	-15	7	20	1	-7	3	-3	10	9	2	-1	2
4483	4484	-2	25	26	27	3	14	29	-21	-21	26	8	20	4	3
4479	4480	6	15	-15	7	19	6	-27	3	11	27	27	28	-1	0
-1	-1	0	0.666667	0.333333	0
4481	4482	14	10	15	29	16	14	-19	20	26	11	27	28	-1	2
-1	-1	0	0	0.125	0.875
-1	-1	0	0.157895	0.526316	0.315789
-1	-1	0	0	1	0
4485	4486	28	-26	-10	6	9	5	-18	-25	-16	28	25	22	-1	5
4495	4496	-23	15	4	22	25	15	18	-4	-21	21	11	2	-1	4
-1	-1	0	1	0	0
4487	4488	13	10	-3	3	13	15	-17	-5	19	11	28	28	-1	5
4489	4490	1	16	-20	11	20	21	10	20	-19	23	4	10	0	2
4491	4492	-8	-1	22	29	12	18	-1	-30	24	11	13	1	4	3
-1	-1	0	0.444444	0	0.555556
-1	-1	0	1	0	0
-1	-1	0	0.6	0.1	0.3
4493	4494	6	21	19	29	14	17	25	7	17	15	1	7	-1	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
4497	4498	15	-27	28	29	21	23	16	-14	29	3	13	8	3	5
4501	4502	-4	24	10	16	9	16	-4	29	26	19	6	29	2	2
4499	4500	-6	-9	-5	26	12	3	-22	-19	28	8	25	17	-1	1
-1	-1	0	0.4375	0	0.5625
-1	-1	0	0	0	1
-1	-1	0	1	0	0
4503	4504	2	-13	-11	3	4	19	17	-9	-14	21	7	15	-1	3
-1	-1	0	0.642857	0	0.357143
-1	-1	0	0	1	0
4505	4506	-4	10	28	2	26	27	-30	-24	-12	18	2	14	-1	4
-1	-1	0	0	1	0
4507	4508	-12	29	14	25	10	27	4	9	-26	18	2	21	5	5
-1	-1	0	0.615385	0.153846	0.230769
4509	4510	-23	9	19	23	16	16	-17	7	22	17	13	5	4	4
-1	-1	0	0.647059	0.352941	0
-1	-1	0	1	0	0
4513	4514	8	19	2	29	28	15	-8	-3	0	21	15	8	-1	1
4555	4556	-4	-5	-8	2	8	9	-5	9	-23	29	25	14	-1	2
4515	4516	-30	24	27	18	19	18	-29	-4	-3	20	7	10	4	3
4535	4536	24	25	-24	15	13	13	1	18	12	3	10	8	-1	2
4517	4518	-25	-20	-24	15	6	22	18	9	-20	24	20	28	5	5
4521	4522	16	-9	-27	17	11	15	11	-24	4	20	1	3	5	4
-1	-1	0	0.75	0	0.25
4519	4520	19	11	4	19	17	22	-17	-15	23	18	1	11	-1	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
4523	4524	15	-21	-28	23	16	19	-9	-24	-1	18	8	13	-1	2
4531	4532	-29	2	5	18	28	16	2	24	2	8	25	10	-1	5
4525	4526	-1	-12	6	26	23	25	-20	1	8	14	10	25	4	5
-1	-1	0	0	0.133333	0.866667
-1	-1	0	0	0.8	0.2
4527	4528	-9	5	-1	24	7	19	6	-23	-29	11	11	1	-1	4
-1	-1	0	0	1	0
4529	4530	-25	13	-24	2	8	11	-30	8	7	26	5	18	5	3
-1	-1	0	0.357143	0	0.642857
-1	-1	0	1	0	0
-1	-1	0	0.0625	0.9375	0
4533	4534	-29	26	-6	12	10	20	-20	13	4	2	12	9	5	5
-1	-1	0	0	1	0
-1	-1	0	0	0.157895	0.842105
4537	4538	-15	3	-16	29	10	28	27	-3	8	24	20	19	0	2
4543	4544	3	13	-13	27	5	23	-28	23	-2	16	11	1	-1	2
4539	4540	-6	20	4	21	3	25	-4	-8	3	20	24	5	5	5
-1	-1	0	1	0	0
4541	4542	15	-17	15	28	16	14	-10	19	19	21	18	10	4	5
-1	-1	0	0.5	0.5	0
-1	-1	0	0.4	0	0.6
-1	-1	0	0	0	1
4545	4546	-2	18	8	23	24	16	-27	21	18	4	11	27	2	2
4549	4550	-22	24	11	24	9	26	0	3	-28	26	4	13	2	2
-1	-1	0.142857	0	0.571429	0.285714
4547	4548	24	28	24	17	29	6	-28	-17	-21	19	28	15	5	5
-1	-1	0	0.416667	0.0833333	0.5
-1	-1	0	0.941176	0	0.0588235
4551	4552	25	20	-10	17	9	23	22	-7	-28	17	16	8	-1	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
4553	4554	14	-3	-17	28	22	28	-1	20	5	16	29	14	1	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
