20	20	500	AutoContext2
4
-1	-1	0.4	0	0	0.6
-1	-1	0	0	0.0227273	0.977273
-1	-1	0.5	0	0	0.5
-1	-1	0	0.736842	0	0.263158
3095	3096	25	-18	-8	23	25	13	-2	-11	10	16	10	20	2	1
3097	3098	21	-11	-25	26	26	21	-4	-3	29	13	25	4	1	0
3099	3100	4	-11	3	15	9	29	-10	6	-10	16	13	23	2	2
-1	-1	0	0.237288	0.0169492	0.745763
-1	-1	0	0.0833333	0.361111	0.555556
-1	-1	0	0.0243902	0.0121951	0.963415
-1	-1	0	1	0	0
3103	3104	2	3	-18	15	23	22	-23	-17	-18	10	7	21	3	3
3109	3110	-2	7	-29	22	11	21	0	1	-22	19	19	27	4	5
3105	3106	17	10	19	19	9	24	15	-19	-27	15	10	16	5	5
-1	-1	0.0555556	0.0555556	0.333333	0.555556
-1	-1	0	0	1	0
3107	3108	-6	1	21	25	19	20	29	-13	-10	2	21	9	-1	1
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	0	1
3111	3112	-7	9	-1	10	10	26	10	-21	19	11	22	17	-1	3
3117	3118	-7	-20	9	4	7	21	-15	9	-21	19	14	10	-1	2
3113	3114	5	-2	21	18	18	25	11	-22	11	5	27	5	-1	3
3115	3116	2	-9	9	3	16	14	-13	14	3	29	25	11	4	4
-1	-1	0.025641	0	0.025641	0.948718
-1	-1	0.075	0	0.525	0.4
-1	-1	0.00325733	0.0390879	0.716612	0.241042
-1	-1	0	0	0	1
3119	3120	8	-23	15	26	10	16	-30	-4	21	14	26	14	2	1
3121	3122	18	-5	4	29	13	19	2	17	1	18	9	26	-1	2
-1	-1	0	0	0	1
-1	-1	0.0344828	0.551724	0	0.413793
-1	-1	0	0.125	0	0.875
-1	-1	0	0	0.529412	0.470588
3125	3126	-2	17	-14	17	2	4	-1	-19	15	24	11	24	-1	4
3133	3134	-1	2	-20	7	18	7	-16	-2	22	13	6	10	3	5
-1	-1	0.4	0.2	0	0.4
3127	3128	-25	-16	-23	1	4	13	-18	-24	-9	3	23	5	5	3
-1	-1	0	0.615385	0	0.384615
3129	3130	12	-24	21	19	2	11	-1	7	-1	6	14	3	4	3
-1	-1	0	0.263158	0.578947	0.157895
3131	3132	10	7	2	28	14	14	-13	-2	7	28	15	9	0	1
-1	-1	0	0.875	0.125	0
-1	-1	0	0	1	0
3135	3136	1	-5	-11	21	24	16	-26	-16	-17	15	19	13	0	0
3149	3150	18	18	-29	9	12	27	-5	27	-19	20	16	11	5	3
3137	3138	20	15	-25	2	28	15	-2	29	22	26	23	3	-1	0
3143	3144	3	1	0	9	9	6	-2	-13	-4	9	7	29	4	5
3139	3140	-21	-12	-11	4	18	6	6	6	4	20	9	26	-1	2
3141	3142	-3	-17	2	17	12	9	-14	-17	-14	20	13	5	-1	5
-1	-1	0	0.0212766	0.425532	0.553191
-1	-1	0.833333	0	0.166667	0
-1	-1	0	0.136364	0.363636	0.5
-1	-1	0	0.119403	0.0149254	0.865672
3145	3146	11	0	-12	22	5	8	26	-30	26	15	3	6	-1	0
3147	3148	19	12	-24	4	22	20	6	20	5	18	18	26	-1	0
-1	-1	0	0.545455	0	0.454545
-1	-1	0	0	0.0625	0.9375
-1	-1	0	0.615385	0.384615	0
-1	-1	0	0	0.285714	0.714286
-1	-1	0.25	0	0.0833333	0.666667
3151	3152	17	2	0	23	12	1	27	11	23	24	8	10	3	5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
3155	3156	-25	-21	-11	2	9	25	9	-23	14	28	7	29	4	3
3177	3178	-12	7	-19	9	28	21	15	-8	-2	16	15	14	-1	5
-1	-1	0.833333	0	0.166667	0
3157	3158	14	26	-10	24	23	20	-30	-2	8	7	14	12	-1	1
3159	3160	-26	15	-21	3	16	8	-30	1	29	21	20	21	5	4
3163	3164	6	2	4	14	28	27	11	10	-16	6	24	5	5	3
3161	3162	-18	16	-22	6	2	29	-16	-13	-8	21	10	19	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.1875	0	0.8125
-1	-1	0	0.833333	0	0.166667
3165	3166	0	-21	-5	22	27	6	-17	21	-27	12	10	1	-1	5
3171	3172	-4	12	26	24	10	11	-24	2	0	7	28	2	-1	0
3167	3168	29	11	24	19	25	2	12	3	-15	25	13	22	-1	2
3169	3170	12	14	28	10	12	21	17	29	20	10	13	19	4	4
-1	-1	0.0769231	0.307692	0	0.615385
-1	-1	0	1	0	0
-1	-1	0.333333	0.333333	0	0.333333
-1	-1	0	0	0	1
3173	3174	-13	17	-3	18	14	6	12	-11	-4	18	4	14	-1	4
3175	3176	-30	25	-1	14	28	4	0	-25	19	3	17	13	5	4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0.142857	0	0.857143
-1	-1	0	0	0.588235	0.411765
3179	3180	21	-30	-6	23	26	28	29	4	-21	8	9	8	5	3
3191	3192	17	0	29	22	24	14	28	-12	3	17	13	8	2	0
3181	3182	-19	-30	-10	11	16	9	-2	13	17	2	14	25	-1	5
3187	3188	25	-22	18	9	16	23	-8	6	-3	26	8	14	-1	1
3183	3184	-5	-10	26	27	14	22	-30	16	-10	28	3	27	4	3
-1	-1	1	0	0	0
3185	3186	-7	4	25	14	14	18	-4	28	-3	3	11	20	-1	5
-1	-1	0	0	0	1
-1	-1	0.75	0	0	0.25
-1	-1	0.1	0	0	0.9
3189	3190	-10	-23	10	4	16	21	-1	-12	-27	6	7	3	-1	3
-1	-1	0.2	0	0	0.8
-1	-1	0	0	0	1
-1	-1	0	0	0.222222	0.777778
3193	3194	4	-17	-29	6	5	6	6	-7	2	12	10	14	-1	0
3205	3206	7	7	-4	21	23	14	0	2	2	13	19	23	-1	3
3195	3196	27	-6	-12	27	5	9	-6	-23	-15	21	3	12	-1	4
3199	3200	20	-5	-17	9	27	25	-29	25	18	3	4	17	0	2
3197	3198	17	-30	25	5	22	21	22	-18	27	19	7	23	-1	5
-1	-1	0	0	0	1
-1	-1	0	0.0133333	0	0.986667
-1	-1	0	0.294118	0	0.705882
3201	3202	12	-23	-21	13	23	25	28	-22	-27	20	22	15	3	5
3203	3204	-27	-5	-17	27	4	18	-18	11	15	8	25	22	-1	2
-1	-1	0	0	0	1
-1	-1	0.0689655	0.103448	0.0344828	0.793103
-1	-1	0	0.727273	0	0.272727
-1	-1	0	0.205882	0	0.794118
-1	-1	0	0.294118	0	0.705882
-1	-1	0	1	0	0
3209	3210	-20	9	29	25	21	13	-25	12	-11	28	29	24	-1	3
3265	3266	-6	-28	22	16	23	29	27	-19	-19	26	3	22	-1	0
3211	3212	-2	-28	-3	18	25	22	3	23	4	24	21	12	0	2
3237	3238	-8	-7	9	18	20	6	24	11	-11	2	28	27	4	5
3213	3214	-14	-26	-21	9	25	10	-23	1	-13	7	2	13	-1	0
3233	3234	-11	-1	3	11	1	3	-6	20	9	21	22	18	-1	4
3215	3216	21	-15	-11	5	19	9	-22	11	19	22	11	12	0	2
3221	3222	-1	-5	-4	5	22	2	2	2	13	23	16	11	-1	5
3217	3218	23	-26	1	11	22	12	20	-18	3	17	9	1	0	1
-1	-1	0	0	0	1
3219	3220	20	28	26	8	22	9	6	-16	-11	19	22	2	5	5
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.25	0	0	0.75
3223	3224	-27	25	11	23	9	17	-11	13	-26	15	1	11	5	4
3227	3228	15	-19	-4	9	25	21	28	-16	-26	4	7	24	-1	2
3225	3226	6	3	2	2	3	28	0	-10	-8	20	5	26	5	5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.047619	0.0238095	0	0.928571
3229	3230	27	-1	8	10	19	28	6	13	4	21	4	6	2	1
3231	3232	-21	-29	14	29	10	22	-18	-14	6	29	13	29	3	3
-1	-1	0	0	0.111111	0.888889
-1	-1	0	0	1	0
-1	-1	0.529412	0	0.0588235	0.411765
-1	-1	0.0416667	0	0.0416667	0.916667
-1	-1	0	0.833333	0	0.166667
3235	3236	-10	-26	1	6	20	12	-5	5	-13	29	19	21	-1	3
-1	-1	0	0	0.384615	0.615385
-1	-1	0	0	0	1
3239	3240	-9	1	23	28	27	10	11	-8	20	18	28	18	5	4
3259	3260	25	-19	-25	17	1	9	19	-18	-19	18	10	20	-1	5
3241	3242	-7	-15	21	21	3	13	19	-18	-12	26	7	24	-1	3
3249	3250	16	11	-27	1	12	1	5	-13	6	22	13	9	-1	0
3243	3244	13	-4	23	14	2	4	23	25	14	11	14	16	4	5
3245	3246	15	-18	1	1	24	29	1	-9	4	17	25	6	-1	0
-1	-1	0.0666667	0	0.733333	0.2
-1	-1	0.0769231	0.0769231	0	0.846154
-1	-1	0	0.125	0.375	0.5
3247	3248	26	-30	0	9	5	25	-9	29	26	22	17	3	-1	3
-1	-1	0	0	0.125	0.875
-1	-1	0	0.0285714	0	0.971429
3251	3252	25	-20	-17	24	11	2	10	-30	-5	8	4	17	-1	2
3255	3256	4	18	-7	1	3	7	-8	-25	14	26	12	6	-1	4
-1	-1	0	0	0.1	0.9
3253	3254	-26	-4	2	5	24	17	13	28	-7	19	17	5	3	4
-1	-1	0	0	0.981132	0.0188679
-1	-1	0	0	0.25	0.75
3257	3258	-26	6	10	26	7	19	-17	23	-6	9	16	9	5	5
-1	-1	0	0.727273	0.272727	0
-1	-1	0	0	0.625	0.375
-1	-1	0	0.170732	0.097561	0.731707
3261	3262	3	22	14	11	7	6	-25	1	-26	5	3	12	-1	1
3263	3264	23	-19	15	9	27	8	7	21	23	11	20	2	-1	0
-1	-1	0	0	0	1
-1	-1	0.882353	0	0	0.117647
-1	-1	0	0	0.777778	0.222222
-1	-1	0.0714286	0	0	0.928571
3267	3268	-17	-26	28	21	21	11	0	0	20	27	12	22	3	3
3283	3284	10	-20	-23	14	21	17	-5	-8	15	5	2	28	1	2
3269	3270	29	-17	24	21	9	14	14	-1	7	23	6	18	-1	4
3275	3276	3	4	-24	13	19	27	16	15	-19	27	11	19	-1	4
-1	-1	0.6	0	0	0.4
3271	3272	-8	-24	-4	12	24	4	-12	-23	-20	18	4	18	0	0
3273	3274	-8	-27	12	19	27	22	23	-1	-23	20	5	1	0	2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
3277	3278	29	-28	12	18	20	5	21	11	16	5	28	12	5	5
-1	-1	0.944444	0	0	0.0555556
-1	-1	0.875	0	0	0.125
3279	3280	10	-2	-22	1	28	26	5	13	-13	13	25	29	4	3
3281	3282	-30	-14	24	12	6	1	-13	-26	3	18	5	20	4	4
-1	-1	0	1	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
3285	3286	0	-24	20	1	13	17	-8	5	-3	13	11	4	5	4
3303	3304	-22	-6	-1	29	1	24	-29	5	19	18	10	12	5	3
3287	3288	1	21	-28	11	22	16	-26	-17	7	19	7	11	4	5
3297	3298	7	-26	-30	12	2	5	2	24	19	23	27	11	5	5
3289	3290	-23	-27	10	5	18	2	-5	19	-2	2	3	25	-1	2
3293	3294	-14	-10	23	18	28	14	6	16	1	22	11	20	2	2
-1	-1	0.666667	0	0.166667	0.166667
3291	3292	-3	-9	5	27	17	22	-30	-3	26	13	24	2	-1	3
-1	-1	0	0.333333	0	0.666667
-1	-1	0.0555556	0	0	0.944444
3295	3296	-18	-28	-14	1	3	24	-30	29	27	20	10	6	-1	2
-1	-1	0.111111	0	0	0.888889
-1	-1	0.142857	0	0.285714	0.571429
-1	-1	0.809524	0	0	0.190476
3299	3300	-12	5	-10	2	4	12	-17	-24	-18	8	18	29	4	3
-1	-1	0	0.8	0	0.2
3301	3302	15	8	-23	16	2	28	-10	-3	26	27	28	27	5	5
-1	-1	0.142857	0	0.857143	0
-1	-1	0	0	0.3	0.7
-1	-1	0	0	0	1
3305	3306	-4	0	0	7	4	18	4	-12	11	26	26	2	-1	2
3309	3310	12	-23	-30	2	11	19	8	-26	23	6	6	26	5	4
3307	3308	-6	-23	25	18	17	28	15	26	25	11	18	13	3	4
-1	-1	0	0	0.8	0.2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.285714	0	0	0.714286
3313	3314	-15	27	10	4	5	19	-20	-30	2	20	29	1	4	3
3377	3378	-3	-15	8	13	17	15	1	-21	1	23	12	26	2	2
3315	3316	29	4	-26	13	29	25	-16	-22	-3	24	27	4	1	0
3335	3336	23	17	-21	1	19	19	0	-21	-12	28	25	8	4	4
3317	3318	15	12	-16	25	23	19	-29	16	26	29	3	9	0	1
3325	3326	27	0	7	10	24	18	7	-16	5	27	25	2	-1	0
3319	3320	27	15	18	17	26	21	4	-9	-29	15	1	29	-1	5
3321	3322	14	23	14	3	18	9	27	-20	23	19	29	13	3	5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
3323	3324	-6	-1	23	8	19	3	-16	1	7	6	5	18	5	3
-1	-1	0	0.0625	0	0.9375
-1	-1	0	0.2	0	0.8
-1	-1	0	1	0	0
3327	3328	2	-4	-27	23	10	2	-15	-25	22	23	1	10	0	0
3331	3332	-7	17	14	3	21	3	9	-5	3	3	14	10	4	5
3329	3330	18	0	16	23	15	22	26	-10	14	9	27	8	3	5
-1	-1	0	1	0	0
-1	-1	0	0.352941	0	0.647059
-1	-1	0	0	0	1
-1	-1	0	0.25	0	0.75
3333	3334	12	19	27	5	9	28	22	-11	21	2	23	3	5	3
-1	-1	0	1	0	0
-1	-1	0	0.777778	0	0.222222
3337	3338	12	12	0	2	5	20	-12	-29	-15	6	6	26	-1	2
3347	3348	21	11	-4	29	28	18	25	-25	-5	23	8	19	-1	1
-1	-1	0.111111	0.444444	0	0.444444
3339	3340	-4	8	-4	22	28	8	8	28	-2	3	4	24	3	5
3341	3342	19	17	-9	12	8	10	23	-3	-28	5	7	18	-1	1
-1	-1	0.454545	0	0	0.545455
-1	-1	0	1	0	0
3343	3344	-21	-6	-16	29	6	14	-1	-4	22	13	12	16	5	5
3345	3346	2	-27	-8	5	1	4	-26	-20	1	26	29	1	4	5
-1	-1	0	0	0	1
-1	-1	0	0.272727	0	0.727273
-1	-1	0	0	0	1
3349	3350	-9	-25	20	11	21	14	-20	14	-27	1	3	11	5	4
3371	3372	26	12	2	4	26	26	15	20	-3	8	17	20	3	3
3351	3352	19	25	-6	3	7	21	14	24	-17	24	17	22	3	4
3361	3362	-4	10	7	3	8	14	28	22	14	21	22	6	-1	4
3353	3354	-14	-19	29	3	13	24	6	21	13	5	25	3	-1	2
3357	3358	-2	0	-9	20	2	24	-2	-24	14	27	5	10	-1	0
3355	3356	11	-6	-9	15	20	22	-20	13	-25	7	8	19	-1	0
-1	-1	0.153846	0	0	0.846154
-1	-1	0	0	0	1
-1	-1	1	0	0	0
3359	3360	16	-10	1	16	23	21	-1	14	-20	16	10	7	0	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.75	0	0	0.25
3363	3364	-8	19	-21	11	7	18	-17	-14	-15	27	19	19	3	5
3367	3368	-15	-19	8	21	22	11	-13	-28	-10	12	25	8	2	0
3365	3366	-20	-28	-20	26	29	16	1	14	0	4	22	15	2	1
-1	-1	0.285714	0.428571	0.285714	0
-1	-1	0.0322581	0	0.0322581	0.935484
-1	-1	1	0	0	0
3369	3370	-23	13	-27	11	4	27	-20	-14	13	9	11	24	-1	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
3373	3374	3	8	-14	12	20	2	25	14	-21	23	28	16	-1	0
3375	3376	18	25	8	28	12	25	14	21	14	2	6	1	-1	3
-1	-1	1	0	0	0
-1	-1	0.352941	0	0	0.647059
-1	-1	0	0	0	1
3379	3380	12	-30	6	18	27	26	2	-9	6	6	5	29	4	3
3439	3440	-18	4	27	27	17	17	11	-4	16	26	11	13	4	4
3381	3382	-25	-18	29	12	1	20	-28	25	4	26	8	10	3	3
3415	3416	-21	4	-10	2	2	13	11	-25	-24	8	4	28	4	4
3383	3384	-14	-2	-12	15	1	18	13	-20	-1	16	18	11	-1	5
3401	3402	25	-18	-17	14	21	23	-18	12	-23	6	8	25	2	2
3385	3386	-1	-14	17	13	24	13	-26	18	4	21	4	21	4	5
3395	3396	-23	11	-6	19	15	11	-29	-16	26	17	13	19	3	3
3387	3388	-2	18	-29	16	11	13	24	21	0	28	5	1	4	3
3391	3392	20	-10	-29	18	8	9	-20	-24	12	27	4	11	3	5
3389	3390	-22	4	-2	4	3	5	-16	4	7	9	29	19	-1	5
-1	-1	0	0	0	1
-1	-1	0.266667	0	0	0.733333
-1	-1	0.769231	0	0	0.230769
3393	3394	-19	-29	-23	6	21	27	-5	18	18	10	22	7	4	5
-1	-1	0.428571	0	0	0.571429
-1	-1	0	0	0	1
-1	-1	0.0952381	0	0	0.904762
-1	-1	0.0833333	0	0.166667	0.75
3397	3398	25	-13	-29	5	8	26	-4	14	-24	7	26	28	1	1
3399	3400	-3	1	-13	26	10	23	-1	21	-26	20	12	14	5	4
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	0	1
-1	-1	0.0322581	0	0	0.967742
3403	3404	-20	-15	-1	24	20	28	18	-8	-5	12	9	24	-1	3
3413	3414	6	8	13	29	5	11	-7	-26	-23	6	12	14	-1	5
3405	3406	-11	1	-30	5	16	8	6	10	-8	7	7	4	3	4
3409	3410	17	19	-24	2	5	12	-2	-15	11	29	8	21	3	4
3407	3408	5	-28	14	20	25	2	27	-19	-11	15	26	15	2	2
-1	-1	0.285714	0	0	0.714286
-1	-1	0	0	0	1
-1	-1	0	0	0.285714	0.714286
3411	3412	3	6	22	19	21	14	-1	27	29	17	13	3	4	5
-1	-1	0.0769231	0.0769231	0	0.846154
-1	-1	0	0	0	1
-1	-1	0	0	0.769231	0.230769
-1	-1	0.4	0	0	0.6
-1	-1	0	0	0	1
-1	-1	0.375	0	0.1875	0.4375
3417	3418	16	13	14	23	28	11	2	23	14	29	18	27	2	1
3419	3420	-8	-14	-13	29	8	23	-18	27	-14	23	7	25	2	2
3433	3434	3	-5	-6	18	17	22	-7	1	-20	7	11	11	0	0
3421	3422	14	-4	-2	14	7	29	-13	-29	-2	8	20	7	-1	2
3427	3428	-8	15	16	4	4	29	-15	-15	-21	11	2	11	-1	2
3423	3424	-20	-9	-3	1	29	13	-3	-8	-2	20	20	2	-1	0
3425	3426	-10	-7	8	16	23	2	12	-15	-11	23	25	21	3	4
-1	-1	0	0.00344828	0	0.996552
-1	-1	0	0.0431034	0	0.956897
-1	-1	0.25	0	0	0.75
-1	-1	0.00742574	0.00247525	0.00990099	0.980198
3429	3430	4	-4	2	6	23	18	9	-9	-23	10	14	10	5	4
3431	3432	19	13	-9	16	24	26	-24	11	-26	7	18	8	4	5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0.202247	0	0.797753
-1	-1	0	0	0	1
3435	3436	29	-28	24	8	6	22	1	-30	-13	12	25	27	4	5
-1	-1	0	0.818182	0	0.181818
-1	-1	0	0.666667	0.333333	0
3437	3438	27	-26	-30	27	28	10	9	9	-24	13	25	11	-1	5
-1	-1	0	0.0163934	0.0163934	0.967213
-1	-1	0	0.5	0	0.5
3441	3442	21	7	0	1	11	2	27	28	-9	22	25	15	4	4
3449	3450	11	28	-15	4	20	18	26	16	7	1	8	26	3	3
3443	3444	-20	-14	2	21	29	13	23	8	11	4	23	17	2	0
3447	3448	17	16	-4	28	24	22	-30	-7	18	5	24	6	-1	4
3445	3446	-13	-29	27	16	25	10	1	7	-25	7	18	13	3	3
-1	-1	0	0.545455	0	0.454545
-1	-1	0	0.25	0	0.75
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
3451	3452	-14	21	4	17	20	26	-29	6	6	14	10	4	5	3
-1	-1	0	0	0	1
-1	-1	0.111111	0.111111	0	0.777778
3453	3454	28	28	-10	16	29	21	-12	10	-10	2	21	4	-1	3
3455	3456	9	-24	-17	9	17	19	-24	-3	9	10	4	11	2	0
-1	-1	0	0.947368	0	0.0526316
-1	-1	0	0.777778	0	0.222222
-1	-1	0	0.111111	0	0.888889
3459	3460	7	-7	-24	24	22	16	-1	21	9	14	11	14	0	0
5819	5820	5	-1	-27	15	27	26	-3	27	-15	10	14	24	1	1
3461	3462	25	-19	-8	11	22	1	5	-2	27	13	21	29	-1	1
5267	5268	10	-2	2	28	15	21	-16	12	17	25	16	27	-1	1
3463	3464	-1	2	-16	20	7	5	-5	8	-27	29	12	17	-1	5
4695	4696	22	20	-15	28	25	20	1	11	-10	29	10	20	1	2
3465	3466	-9	4	-14	13	5	21	-9	-16	26	6	17	8	4	4
4019	4020	-27	-18	-5	7	16	29	26	18	-24	9	15	6	1	2
3467	3468	6	25	13	17	19	27	26	20	-4	6	7	18	1	2
3757	3758	4	-3	18	28	18	22	27	-23	9	12	2	11	1	1
3469	3470	-16	10	-10	16	28	26	-20	-9	-26	15	15	7	0	1
3637	3638	-30	-21	-28	28	26	16	20	27	-3	9	17	15	4	3
3471	3472	-29	-25	8	23	28	22	-9	-11	-27	12	1	1	-1	5
3573	3574	-29	29	2	23	11	21	10	-10	11	29	29	16	-1	5
3473	3474	14	22	-20	16	15	19	28	24	13	1	3	28	0	1
3511	3512	11	26	-1	21	27	15	5	2	5	10	1	28	-1	2
3475	3476	-10	16	-22	25	25	24	25	11	16	6	6	6	1	0
3499	3500	27	-7	-15	28	9	14	0	22	-3	20	21	1	3	5
3477	3478	25	-25	-14	11	2	25	-24	25	-28	11	22	15	5	3
3491	3492	11	16	6	7	2	20	-27	26	18	15	26	6	4	5
3479	3480	-15	1	-25	14	17	11	22	-10	10	23	13	13	-1	5
3485	3486	20	3	2	11	24	23	4	-15	-29	3	12	4	-1	3
3481	3482	15	7	21	7	23	2	0	22	-30	27	28	19	4	5
3483	3484	19	15	22	25	20	26	12	27	-5	22	8	2	4	4
-1	-1	0.764706	0	0.205882	0.0294118
-1	-1	0.419355	0	0	0.580645
-1	-1	0.0420168	0.12605	0.285714	0.546218
-1	-1	0.0273973	0.0273973	0.890411	0.0547945
3487	3488	29	-23	-19	16	11	9	23	-10	6	17	15	26	3	4
3489	3490	14	24	-2	21	16	21	-28	-12	-13	18	6	29	0	0
-1	-1	0.185185	0.185185	0.0740741	0.555556
-1	-1	0.631579	0.105263	0.263158	0
-1	-1	0.877551	0	0.0408163	0.0816327
-1	-1	0.0909091	0	0.909091	0
3493	3494	-13	-27	15	2	27	7	-11	6	12	20	6	21	-1	0
3497	3498	-10	21	5	11	3	24	-26	-12	-24	13	9	24	3	3
3495	3496	17	-26	-5	28	3	13	-18	-17	9	20	27	16	5	4
-1	-1	0	0.8	0.2	0
-1	-1	1	0	0	0
-1	-1	0.0319149	0	0.968085	0
-1	-1	0.05	0	0.65	0.3
-1	-1	0	0	0	1
3501	3502	7	-2	-3	9	25	8	17	-28	-3	9	7	8	-1	4
3507	3508	14	0	-8	29	8	13	13	23	15	4	3	24	-1	1
-1	-1	0	0.727273	0.272727	0
3503	3504	-30	27	-26	12	29	25	24	21	4	22	7	11	-1	2
-1	-1	0.2	0.0666667	0.733333	0
3505	3506	-13	-21	-29	2	16	19	22	10	-6	16	8	28	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0.416667	0	0.583333
3509	3510	-2	12	0	11	19	29	-30	22	-29	27	20	22	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.470588	0.529412	0
3513	3514	4	22	-1	20	23	3	10	24	-24	23	28	28	4	4
3543	3544	19	4	20	23	20	24	-25	5	-14	6	25	29	1	0
3515	3516	-6	14	-21	20	6	10	21	-9	17	15	15	4	-1	4
3529	3530	11	27	-12	1	15	3	-9	-14	-23	21	25	24	-1	4
3517	3518	-28	-14	-7	11	20	16	-3	-14	-25	14	29	17	-1	0
3523	3524	-7	1	26	23	9	13	-18	1	9	19	10	1	-1	0
3519	3520	-14	28	13	3	24	9	-8	25	-3	13	26	17	5	3
3521	3522	16	-11	21	25	18	23	-16	-16	0	10	1	2	5	5
-1	-1	0.823529	0	0	0.176471
-1	-1	0.262087	0.0483461	0.689567	0
-1	-1	0.898383	0.00230947	0.0946882	0.00461894
-1	-1	0.628148	0.00444444	0.367407	0
3525	3526	-23	17	-2	29	22	27	27	-22	11	14	10	10	5	5
3527	3528	-10	18	1	27	21	29	-12	7	-5	15	21	22	3	4
-1	-1	0.692857	0	0.292857	0.0142857
-1	-1	0	0	0.75	0.25
-1	-1	0.542056	0.00934579	0.439252	0.00934579
-1	-1	0.141711	0.0026738	0.823529	0.0320856
3531	3532	-28	9	16	6	5	10	4	7	12	9	2	13	-1	2
3537	3538	11	26	-2	27	25	16	4	26	25	6	9	19	1	2
3533	3534	25	-11	9	23	23	7	20	2	0	20	6	13	-1	5
3535	3536	-27	-2	-19	16	21	27	-1	-18	25	27	12	10	1	1
-1	-1	0.494465	0.00738007	0.490775	0.00738007
-1	-1	0.885748	0.00706714	0.107185	0
-1	-1	0.987332	0.000791766	0.0118765	0
-1	-1	0.552632	0	0.421053	0.0263158
3539	3540	3	-17	-15	5	10	10	-28	-26	-16	10	4	16	5	4
3541	3542	11	12	14	17	29	1	24	-14	10	21	7	3	-1	2
-1	-1	0.230769	0.0769231	0.0769231	0.615385
-1	-1	0.607595	0.0147679	0.35443	0.0232068
-1	-1	0.166667	0.583333	0.25	0
-1	-1	0.221429	0	0.778571	0
3545	3546	-16	26	12	23	21	17	6	24	-24	6	17	24	0	2
3559	3560	27	-14	4	7	29	27	-28	14	-30	18	10	25	3	4
3547	3548	26	2	0	29	29	18	-28	23	-4	27	17	18	1	2
3553	3554	8	-11	13	1	13	23	3	5	-21	27	1	16	-1	0
3549	3550	26	-19	-24	18	24	24	1	16	-22	29	29	5	1	2
3551	3552	25	7	17	18	4	29	2	-16	14	16	7	10	-1	1
-1	-1	0.968371	0.00028885	0.0236857	0.00765453
-1	-1	0	0.68	0.16	0.16
-1	-1	0.112245	0.377551	0.510204	0
-1	-1	0.878307	0	0.121693	0
3555	3556	-11	21	-3	22	25	21	11	29	11	21	19	20	1	1
3557	3558	-1	17	13	23	9	23	27	29	8	11	5	24	-1	5
-1	-1	0.692308	0.0384615	0.211538	0.0576923
-1	-1	0.26087	0	0.73913	0
-1	-1	0.528571	0	0.45	0.0214286
-1	-1	0.909357	0	0.0789474	0.0116959
3561	3562	-23	-23	6	27	20	11	3	2	-6	13	3	10	-1	0
3567	3568	16	25	-1	27	21	28	3	-14	-28	2	27	2	0	0
3563	3564	9	-4	8	12	1	7	-11	13	25	22	17	14	-1	5
3565	3566	-29	20	-18	16	8	29	16	12	-18	23	6	3	-1	5
-1	-1	0.333333	0	0.666667	0
-1	-1	0.8	0	0.2	0
-1	-1	0	0.789474	0.210526	0
-1	-1	0.285714	0	0.714286	0
3569	3570	-7	-22	-15	2	20	12	-27	11	1	1	7	9	-1	5
3571	3572	-7	-13	-22	15	20	4	-29	-11	-13	14	16	8	-1	3
-1	-1	0.0366972	0.155963	0.807339	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0.142857	0	0.857143	0
-1	-1	0	1	0	0
3575	3576	-5	-28	12	27	11	18	29	-14	-28	7	29	7	3	3
3597	3598	25	-13	11	27	19	15	-14	20	14	1	7	15	4	4
3577	3578	5	-6	11	1	15	16	13	-11	-24	19	17	24	5	5
3591	3592	9	17	1	14	6	28	27	28	4	16	2	16	-1	2
3579	3580	-7	-21	-7	18	5	2	-8	28	-5	26	29	20	4	4
3581	3582	24	7	21	26	26	15	28	13	-23	19	29	29	5	5
-1	-1	0	0.866667	0.133333	0
-1	-1	0.0769231	0	0.923077	0
3583	3584	-19	13	14	26	2	27	-13	15	13	20	13	12	5	5
3587	3588	12	-16	-5	19	10	14	18	-26	-15	22	19	19	-1	4
-1	-1	0	0	0	1
