20	20	500	AutoContext2
4
2197	2198	15	-16	14	6	25	26	28	28	13	14	10	17	3	3
2199	2200	-26	0	22	21	2	25	10	26	2	21	27	2	-1	2
-1	-1	0.181818	0	0.818182	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.0224719	0.0280899	0.949438	0
2203	2204	-20	-7	6	25	14	24	14	22	11	8	8	17	-1	3
2209	2210	-18	-4	-26	12	13	8	2	17	-23	28	4	8	-1	0
2205	2206	-20	-26	28	20	2	24	-16	-28	-9	25	3	16	4	3
2207	2208	24	26	2	9	7	5	-14	-9	-29	9	25	3	5	4
-1	-1	0.0401949	0	0.959805	0
-1	-1	0.208145	0	0.791855	0
-1	-1	0.375	0	0.375	0.25
-1	-1	0.016129	0.0645161	0.919355	0
2211	2212	-19	-3	-26	6	1	4	-7	-30	-19	6	13	8	-1	1
-1	-1	0	1	0	0
-1	-1	0.00359712	0	0.996403	0
-1	-1	0	0.0952381	0.904762	0
2215	2216	-17	-9	21	28	7	19	29	14	-8	17	23	20	0	2
2241	2242	3	21	-26	19	21	26	20	-9	-23	10	24	8	-1	4
2217	2218	-7	-1	-4	19	16	29	-12	-20	-9	11	14	18	1	1
2231	2232	8	1	21	2	9	17	-27	-4	17	16	6	13	-1	0
2219	2220	17	-26	20	13	24	25	7	-22	12	20	1	2	3	3
2225	2226	13	-18	7	22	24	2	7	0	-1	5	15	2	-1	3
2221	2222	-15	-9	-1	13	18	16	-26	23	27	13	17	1	4	3
2223	2224	-4	24	17	22	9	4	-10	-27	-9	29	7	7	-1	0
-1	-1	0.02	0	0.98	0
-1	-1	0.093985	0	0.906015	0
-1	-1	0.116667	0.00833333	0.875	0
-1	-1	0.0135318	0.0365359	0.949932	0
2227	2228	-21	8	-5	8	7	16	19	-1	-17	9	21	16	5	3
2229	2230	24	20	21	25	5	15	23	5	24	10	22	14	-1	4
-1	-1	0	0.372549	0.627451	0
-1	-1	0	0.0998613	0.900139	0
-1	-1	0.0544413	0.0372493	0.908309	0
-1	-1	0.0205279	0	0.979472	0
2233	2234	-1	18	1	5	23	6	-19	-27	18	29	25	27	-1	3
2235	2236	27	-14	18	2	7	1	-22	13	-2	6	10	8	5	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
2237	2238	-21	19	-15	18	23	12	29	-5	-3	24	29	3	-1	0
2239	2240	14	24	-11	19	14	2	28	2	-18	7	6	12	-1	1
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0.580247	0.419753	0
-1	-1	0	0.142857	0.857143	0
-1	-1	0	0.9	0.1	0
2245	2246	-14	6	9	21	25	20	13	-4	-5	24	24	13	1	1
2289	2290	-21	6	18	27	21	2	-28	2	-4	9	16	22	3	4
2247	2248	-10	2	-8	19	21	5	-26	-29	13	18	24	22	-1	3
2269	2270	-3	19	11	27	13	16	-1	-27	16	26	3	1	-1	2
2249	2250	-4	11	-8	29	14	29	-30	-9	-16	12	21	2	3	5
2257	2258	-26	-30	8	8	18	3	9	-5	-9	12	13	28	5	4
2251	2252	23	-27	25	26	19	9	-10	11	18	2	24	17	4	4
-1	-1	1	0	0	0
2253	2254	-5	14	-15	3	5	16	27	20	-4	2	1	2	-1	5
2255	2256	-22	10	11	21	29	19	-22	7	1	29	29	9	-1	2
-1	-1	0.310924	0	0.689076	0
-1	-1	0.117647	0	0.882353	0
-1	-1	0	1	0	0
-1	-1	0.0205479	0	0.979452	0
2259	2260	-3	19	-14	6	28	23	14	27	12	2	15	18	0	1
2263	2264	27	-29	-25	14	25	27	-19	-8	-20	29	23	2	-1	4
2261	2262	8	-28	-18	10	24	13	23	28	-26	17	22	15	5	4
-1	-1	0	0	0.266667	0.733333
-1	-1	1	0	0	0
-1	-1	0	0	1	0
2265	2266	0	1	-4	3	1	15	-14	8	5	17	27	4	5	4
2267	2268	25	-25	29	7	28	14	9	20	-16	28	3	4	1	2
-1	-1	0.2	0.8	0	0
-1	-1	0.0103896	0.0753247	0.906494	0.00779221
-1	-1	0.0512129	0.0269542	0.911051	0.0107817
-1	-1	0.32	0	0.68	0
2271	2272	8	-8	-11	23	1	4	-27	-19	18	8	11	19	-1	1
2281	2282	-3	19	25	3	12	23	-20	-18	0	1	4	19	4	4
2273	2274	5	-21	8	28	16	23	9	-21	15	13	22	24	4	4
2277	2278	-18	4	-5	24	29	8	20	-10	-3	26	21	19	-1	1
-1	-1	0	0.3125	0.6875	0
2275	2276	26	-10	21	14	7	10	-18	24	3	21	4	18	3	4
-1	-1	0.02	0	0.98	0
-1	-1	0	0.0508475	0.949153	0
2279	2280	-11	10	-3	25	8	16	-22	-12	12	16	1	4	-1	3
-1	-1	0	0.526316	0.473684	0
-1	-1	0	0.0212766	0.978723	0
-1	-1	0	1	0	0
2283	2284	12	25	15	3	29	20	21	29	-20	23	1	3	3	4
-1	-1	0	0.65	0.35	0
2285	2286	27	12	23	1	14	16	17	2	-3	6	20	5	3	4
2287	2288	-29	-10	-7	11	15	2	10	6	-22	3	25	8	3	3
-1	-1	0	0	1	0
-1	-1	0	0.233333	0.766667	0
-1	-1	0	0.181818	0.818182	0
-1	-1	0	0.9	0.1	0
2291	2292	2	-17	15	24	25	25	-13	-3	15	18	24	13	1	0
2309	2310	19	-12	-30	9	16	26	-7	9	-9	10	18	28	5	5
2293	2294	10	3	-14	9	1	12	-1	23	10	24	27	9	3	5
2303	2304	23	-29	-11	20	16	20	-27	-15	1	4	10	16	3	3
2295	2296	23	13	-30	19	10	9	-12	18	-24	1	28	29	-1	4
2299	2300	-27	-25	10	14	13	23	14	7	17	1	14	22	-1	1
2297	2298	-26	-14	24	15	17	17	16	28	-18	20	21	4	0	2
-1	-1	0	0.666667	0.333333	0
-1	-1	0.00617284	0.108025	0.885802	0
-1	-1	0	1	0	0
2301	2302	-9	10	3	3	22	15	-20	-30	19	16	29	20	1	2
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.0555556	0.944444	0
-1	-1	0.0714286	0	0.928571	0
2305	2306	-12	8	-15	7	5	25	-27	-5	-9	19	1	2	4	3
2307	2308	-14	29	21	26	3	5	8	7	11	6	25	11	-1	4
-1	-1	0	0	1	0
-1	-1	0	0.52381	0.47619	0
-1	-1	0	0.923077	0.0769231	0
2311	2312	10	20	1	18	10	4	7	3	11	13	14	1	1	2
2315	2316	0	-1	26	15	1	12	-27	4	-4	7	7	8	-1	2
2313	2314	-15	26	7	8	16	17	0	13	-19	23	15	6	4	3
-1	-1	0	0.428571	0.571429	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
2317	2318	-30	29	0	1	9	12	-8	22	-20	14	5	14	3	4
2319	2320	-7	-4	-26	4	14	15	-15	1	-18	29	6	16	-1	2
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
2321	2322	19	14	28	13	19	3	14	20	14	24	10	2	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.105263	0.894737	0
-1	-1	0.00990099	0.465347	0.524752	0
2325	2326	4	-25	-22	5	20	2	28	27	10	14	15	20	-1	5
2475	2476	3	-17	-14	8	26	14	21	8	28	1	28	28	4	3
2327	2328	21	25	0	13	28	28	15	6	2	24	10	3	1	1
2445	2446	24	23	13	21	26	10	-10	-15	-18	18	3	17	-1	5
2329	2330	6	-12	21	27	23	16	-10	14	-19	28	29	10	0	1
2365	2366	8	24	-3	8	8	2	27	11	3	12	25	1	-1	1
2331	2332	-11	29	14	22	22	29	26	15	11	18	19	16	0	1
2347	2348	-29	-17	23	23	14	18	-27	-16	-17	16	19	14	3	4
2333	2334	11	-22	-7	14	24	25	-29	-15	-16	28	19	22	1	1
2343	2344	16	2	23	5	24	7	-17	-17	28	1	19	20	5	5
2335	2336	-8	-7	19	24	17	20	14	19	-14	18	20	26	2	1
-1	-1	0	0.0555556	0.944444	0
2337	2338	-2	-11	14	11	21	19	-14	28	-1	21	28	2	1	0
-1	-1	0	0	0	1
2339	2340	18	19	8	8	22	13	-21	-25	13	2	24	24	2	0
-1	-1	0	0	1	0
2341	2342	12	5	6	29	20	22	19	9	17	24	9	10	1	2
-1	-1	0.4	0	0	0.6
-1	-1	0.976522	0	0.02	0.00347826
-1	-1	0.741379	0	0.258621	0
2345	2346	-5	-17	-4	19	22	28	-24	-21	6	15	15	21	3	4
-1	-1	0.230769	0	0.153846	0.615385
-1	-1	0	0	1	0
-1	-1	0.25	0.375	0.375	0
2349	2350	16	-26	-1	14	13	13	2	11	25	1	13	19	1	1
-1	-1	0.285714	0.428571	0.285714	0
2351	2352	-26	-3	-27	28	17	28	-16	-3	-26	6	26	3	4	3
2361	2362	-3	-13	1	7	6	4	12	17	-6	8	25	14	3	4
2353	2354	14	-1	-27	23	28	4	23	24	-25	29	12	13	-1	3
-1	-1	1	0	0	0
-1	-1	1	0	0	0
2355	2356	-7	-17	-12	23	2	6	-22	-17	21	13	24	17	3	4
2357	2358	1	-10	28	9	26	16	-28	-2	16	5	10	19	3	5
2359	2360	2	-15	12	25	11	20	-11	2	-5	21	4	23	0	0
-1	-1	0.0357143	0	0.964286	0
-1	-1	1	0	0	0
-1	-1	0.541667	0	0.458333	0
-1	-1	0	0	1	0
2363	2364	2	22	8	20	1	23	-28	21	-19	26	12	7	5	5
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
2367	2368	-5	19	-22	25	20	6	24	-24	-27	25	25	25	-1	1
2385	2386	8	7	8	21	27	21	-19	-2	-27	20	20	29	1	2
-1	-1	1	0	0	0
2369	2370	8	-1	24	17	22	6	-1	-17	16	21	22	10	4	4
2371	2372	20	26	17	21	23	3	21	13	-1	3	23	20	-1	2
-1	-1	0.7	0	0.1	0.2
2373	2374	-28	20	10	23	11	11	24	15	-5	21	4	1	3	5
2377	2378	-27	24	-22	14	18	9	-22	28	27	2	13	7	3	3
2375	2376	-10	29	-22	12	7	27	-25	28	-9	23	25	21	-1	3
-1	-1	1	0	0	0
-1	-1	0	0.285714	0.714286	0
-1	-1	0	0	1	0
-1	-1	0.647059	0	0.352941	0
2379	2380	-18	23	-25	1	22	29	-10	-21	-28	27	15	10	3	4
2381	2382	2	24	9	26	24	28	7	19	-2	4	5	16	0	2
2383	2384	6	5	-3	11	29	2	0	28	-2	25	11	25	4	4
-1	-1	0.666667	0	0.333333	0
-1	-1	0.0291262	0	0.961165	0.00970874
-1	-1	0.130435	0	0.869565	0
-1	-1	0.52381	0	0.47619	0
2387	2388	3	14	-3	26	25	20	8	-27	-30	5	20	8	0	0
2409	2410	22	14	22	20	23	14	-10	-14	5	25	14	21	1	1
2389	2390	15	-10	27	13	5	11	20	20	14	10	22	6	-1	0
2399	2400	-4	23	-22	26	23	4	26	-13	22	12	24	27	4	4
2391	2392	0	-11	-10	24	14	25	-2	12	14	11	19	27	4	4
2395	2396	-19	15	2	20	19	25	2	-7	27	2	18	11	4	3
-1	-1	0	0	1	0
2393	2394	0	14	16	26	27	26	24	20	3	26	17	3	1	2
-1	-1	1	0	0	0
-1	-1	0.846154	0	0.153846	0
-1	-1	0	0	1	0
2397	2398	17	12	28	10	15	25	-14	8	8	14	7	17	5	4
-1	-1	1	0	0	0
-1	-1	0.65	0	0.35	0
2401	2402	10	4	-8	28	25	16	-12	20	5	11	7	9	1	2
-1	-1	1	0	0	0
2403	2404	13	-13	26	1	16	14	-26	-9	22	23	22	23	3	4
2407	2408	-1	-8	13	18	3	22	-25	24	-22	26	18	10	-1	5
2405	2406	23	-25	-26	1	12	14	25	-29	-15	14	17	24	4	3
-1	-1	0.176471	0	0.823529	0
-1	-1	0.962963	0	0.037037	0
-1	-1	0.333333	0	0.666667	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
2411	2412	17	11	-4	4	18	10	5	-24	19	25	1	5	1	0
2431	2432	6	-21	-23	19	24	16	-30	-15	-10	24	13	22	3	3
2413	2414	1	0	-3	10	10	3	13	23	-25	24	20	19	-1	1
2425	2426	-23	22	15	17	17	6	29	-8	-4	21	21	18	4	5
2415	2416	-1	16	-2	28	10	27	22	-10	-4	4	22	7	1	2
2421	2422	13	19	-10	23	21	20	4	-25	2	25	29	13	5	4
2417	2418	6	22	-23	7	28	28	-22	12	-22	25	23	9	1	0
2419	2420	-5	-13	17	23	27	11	3	-12	14	1	18	8	-1	1
-1	-1	0.82	0	0.18	0
-1	-1	0.25	0	0.75	0
-1	-1	0.444444	0	0.555556	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
2423	2424	-18	-12	20	26	10	5	10	6	-28	7	13	27	-1	0
-1	-1	0	0	1	0
-1	-1	0.344262	0	0.655738	0
2427	2428	23	0	6	10	20	11	15	4	3	8	6	9	4	4
-1	-1	0.666667	0	0.333333	0
-1	-1	1	0	0	0
2429	2430	26	26	-27	5	4	17	-2	29	-6	6	3	12	-1	5
-1	-1	0	0	1	0
-1	-1	0.0625	0	0.9375	0
2433	2434	-14	2	26	12	5	15	13	20	0	29	17	5	-1	2
2439	2440	6	6	-21	25	4	21	21	-11	9	26	22	17	4	3
2435	2436	21	25	18	10	2	26	-9	-3	19	11	20	24	-1	2
2437	2438	29	21	25	6	7	26	5	25	11	20	18	7	-1	3
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0.4375	0	0.5625	0
-1	-1	0.916667	0	0.0833333	0
2441	2442	-13	0	4	26	13	12	-24	15	17	17	14	5	4	3
-1	-1	0.875	0	0.125	0
2443	2444	12	1	23	26	13	8	-16	2	14	18	16	7	5	5
-1	-1	0.8	0	0.2	0
-1	-1	0.0740741	0	0.925926	0
-1	-1	1	0	0	0
2447	2448	5	-7	-9	16	21	17	-20	9	10	29	9	16	1	2
2461	2462	22	-13	9	29	22	25	-21	14	20	13	6	21	1	1
2449	2450	-9	18	28	28	10	25	10	13	-2	28	1	15	-1	0
-1	-1	0	0.857143	0.142857	0
2451	2452	-25	-1	-13	1	12	7	2	20	4	1	27	11	4	3
2457	2458	-3	-11	-23	19	2	9	-4	-26	-14	6	10	27	4	5
-1	-1	0.8	0	0	0.2
2453	2454	20	-23	-17	28	16	14	-11	17	20	10	3	2	-1	1
-1	-1	0	0	1	0
2455	2456	-13	-18	-14	23	19	3	-26	-9	-23	7	29	20	5	5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
2459	2460	15	-13	9	27	2	6	-24	-22	17	7	9	23	-1	3
-1	-1	0	0	0	1
-1	-1	0.0769231	0.0769231	0.846154	0
-1	-1	1	0	0	0
2463	2464	0	-16	-22	14	27	9	16	15	9	27	20	1	-1	3
2467	2468	3	7	-2	13	22	25	9	15	-6	21	4	22	-1	4
2465	2466	-30	-29	-16	1	24	13	-29	0	20	28	12	11	3	3
-1	-1	0	0	0	1
-1	-1	0.545455	0	0.454545	0
-1	-1	1	0	0	0
-1	-1	0	0.333333	0.666667	0
2469	2470	28	29	24	16	25	10	-12	-2	-5	17	19	4	5	5
-1	-1	1	0	0	0
2471	2472	-24	24	-9	13	11	19	9	22	-6	23	17	23	5	5
-1	-1	0.3125	0	0.6875	0
2473	2474	-20	-22	-17	23	3	12	-24	9	11	19	20	12	4	5
-1	-1	0	0	1	0
-1	-1	1	0	0	0
2477	2478	4	12	-12	14	28	23	11	25	-1	6	13	27	1	2
2553	2554	1	-28	23	25	25	23	-8	-17	-7	8	3	15	4	4
2479	2480	6	12	-12	24	4	14	22	7	2	17	11	19	3	4
2531	2532	1	-15	21	27	4	26	1	-6	5	17	9	4	-1	5
2481	2482	6	29	14	23	23	23	8	-26	-6	2	25	4	0	0
2511	2512	-30	-8	2	25	1	21	-10	28	24	27	29	8	-1	1
2483	2484	14	26	-22	14	29	28	13	18	25	14	6	14	2	2
2503	2504	-23	21	-13	7	1	13	18	-4	-29	7	11	29	-1	0
2485	2486	-20	22	7	12	11	5	-23	11	16	20	25	1	-1	3
2501	2502	3	27	-12	6	8	15	-7	2	21	13	12	22	-1	2
2487	2488	1	1	-14	15	19	13	-6	-19	20	10	23	28	-1	1
2495	2496	-24	3	9	19	6	27	-22	22	-3	3	11	17	4	5
2489	2490	29	-15	20	12	2	27	27	8	-23	3	3	10	-1	5
2491	2492	-21	-1	-23	11	6	18	13	12	5	17	8	27	-1	4
-1	-1	0	0.416667	0.416667	0.166667
-1	-1	0.526316	0	0.473684	0
2493	2494	-8	-11	-1	14	23	16	24	23	-25	18	8	11	4	3
-1	-1	0	0.571429	0.142857	0.285714
-1	-1	0	0	0.102564	0.897436
-1	-1	0.333333	0	0.0555556	0.611111
2497	2498	-26	-6	2	14	26	9	5	-12	8	28	12	22	-1	4
-1	-1	0.583333	0	0	0.416667
2499	2500	22	-29	-30	10	6	11	10	-25	23	16	7	29	5	5
-1	-1	0.363636	0	0	0.636364
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
-1	-1	0.428571	0	0	0.571429
-1	-1	1	0	0	0
-1	-1	0	0.818182	0	0.181818
2505	2506	-6	3	28	2	11	14	12	11	-30	22	13	15	-1	0
-1	-1	0	0.857143	0.142857	0
2507	2508	-12	15	4	9	11	14	1	-8	10	14	19	10	5	5
2509	2510	19	3	-26	10	13	23	20	1	21	15	11	21	4	3
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
2513	2514	17	-22	-18	19	4	11	13	27	-23	26	6	5	-1	4
2525	2526	3	-15	13	7	21	20	-25	-8	28	27	15	5	-1	4
2515	2516	7	-11	-10	4	13	12	-26	7	15	15	20	2	5	4
2517	2518	4	-23	-25	24	1	27	-29	18	26	27	11	12	3	3
-1	-1	0	0.421053	0.578947	0
-1	-1	0.7	0	0.3	0
2519	2520	-13	-6	12	27	28	15	-15	-19	-4	13	4	12	0	0
-1	-1	0.4	0.1	0.5	0
2521	2522	-27	-23	6	8	26	14	10	21	-28	6	11	3	3	4
-1	-1	0	0.166667	0.833333	0
-1	-1	0	0	1	0
2523	2524	13	8	20	7	3	8	-23	-21	3	18	6	29	4	3
-1	-1	0.0416667	0	0.958333	0
-1	-1	1	0	0	0
2527	2528	4	-17	11	22	24	19	5	-23	22	15	27	21	0	2
2529	2530	29	15	-6	25	17	17	-28	14	2	27	27	27	4	3
-1	-1	0.1	0.25	0.65	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0	0.0769231	0.923077
2533	2534	-3	13	13	20	10	3	-15	7	-20	24	19	9	-1	4
2549	2550	-6	14	-21	29	3	8	-19	-1	26	3	22	4	-1	1
2535	2536	-28	10	-14	13	11	29	-13	-27	28	8	5	26	4	3
2545	2546	-15	4	14	20	21	14	-21	-10	-10	26	25	12	5	5
2537	2538	13	-29	3	16	3	23	25	-28	-12	3	20	4	-1	2
-1	-1	0	0	0	1
-1	-1	0	1	0	0
2539	2540	-3	16	-6	27	17	20	-14	13	8	24	27	8	1	2
-1	-1	0	0.117647	0.882353	0
2541	2542	10	1	-7	26	25	11	12	10	-15	7	1	13	-1	3
-1	-1	0	0.25	0.75	0
2543	2544	-2	-19	0	4	12	11	-10	-14	20	22	23	27	-1	5
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
2547	2548	7	6	-13	23	17	17	19	-11	-9	14	29	21	1	1
-1	-1	0	0.538462	0.461538	0
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
2551	2552	5	21	-19	11	16	28	-16	-9	3	25	5	15	-1	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
2555	2556	16	-10	21	17	18	28	8	-8	3	21	29	24	4	4
2593	2594	-4	27	2	25	17	24	-2	-11	8	17	1	22	3	3
2557	2558	-27	25	-30	13	2	18	-22	29	14	9	3	11	3	4
2585	2586	15	8	-30	9	22	21	-28	9	23	14	18	18	-1	3
2559	2560	6	-29	10	11	19	15	-24	28	-9	27	15	15	4	4
2565	2566	6	-16	29	29	9	9	-19	-22	24	6	6	10	-1	3
2561	2562	-24	7	6	14	22	29	-13	-11	18	12	26	25	-1	4
-1	-1	0.75	0.0833333	0.0833333	0.0833333
2563	2564	5	22	18	27	3	3	-15	-2	-2	24	6	10	3	4
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
2567	2568	22	-6	-1	20	13	5	-25	-6	18	2	8	1	4	5
2571	2572	-23	-22	19	24	1	7	-6	-11	27	10	22	8	-1	2
2569	2570	22	20	24	11	26	24	-4	-11	22	15	15	5	-1	4
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
-1	-1	0	0.142857	0.857143	0
2573	2574	-12	-6	9	13	27	29	-24	22	17	24	11	26	4	4
-1	-1	1	0	0	0
2575	2576	18	6	17	2	5	7	-4	8	24	8	20	5	-1	2
2581	2582	-11	17	-9	28	6	14	0	-16	3	9	15	9	4	3
2577	2578	15	6	-23	2	23	5	-15	-30	-20	18	4	26	-1	1
2579	2580	-2	-4	-9	2	15	14	17	-5	-5	28	20	2	3	3
-1	-1	0.321429	0	0.678571	0
-1	-1	0.0783133	0	0.921687	0
-1	-1	0.138462	0	0.861538	0
-1	-1	0.367816	0	0.632184	0
2583	2584	13	-10	5	12	1	20	-1	24	-5	11	15	2	3	3
-1	-1	1	0	0	0
-1	-1	0.857143	0	0.142857	0
-1	-1	0.136364	0	0.863636	0
2587	2588	2	28	-3	27	22	24	-6	-28	0	25	7	26	1	2
2591	2592	-16	11	-3	29	24	26	-1	15	-17	20	13	23	-1	4
2589	2590	-3	22	6	23	13	21	-21	27	16	15	28	1	2	2
-1	-1	0.277778	0	0.722222	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0.166667	0	0	0.833333
2595	2596	-8	0	7	22	6	1	5	-24	24	12	14	2	-1	4
2633	2634	11	-1	-15	20	5	21	29	12	-11	23	26	18	4	3
2597	2598	-23	20	29	10	5	11	-1	24	-18	26	26	24	5	5
2611	2612	-2	24	0	28	28	19	-5	-15	29	8	4	5	-1	4
2599	2600	2	3	23	16	8	26	-15	-14	10	11	9	18	4	3
2605	2606	3	17	12	9	10	3	-2	-25	-5	25	20	21	-1	5
2601	2602	-2	-7	-16	27	17	2	-7	-9	29	2	24	3	5	4
-1	-1	0.0909091	0	0	0.909091
-1	-1	0	0	0	1
2603	2604	-9	16	9	17	20	21	12	-16	-22	17	5	20	-1	1
-1	-1	0	1	0	0
-1	-1	0	0	1	0
2607	2608	21	20	2	29	10	15	-28	1	-27	14	22	9	0	2
2609	2610	-17	-18	20	2	2	19	-14	-4	7	23	29	10	5	5
-1	-1	0	0.2	0.8	0
-1	-1	0	1	0	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
2613	2614	27	4	-22	5	5	8	-19	7	19	18	10	26	-1	3
2625	2626	0	28	28	7	14	11	-12	-9	25	5	2	24	-1	4
2615	2616	22	7	-8	11	18	19	-27	-22	-27	28	17	3	1	0
2619	2620	-16	-27	1	17	3	3	-15	-20	-15	5	14	12	4	3
2617	2618	-13	7	23	11	28	24	-20	-20	-3	20	5	9	0	2
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
2621	2622	15	-11	-10	1	25	14	-21	-27	9	11	3	23	3	4
-1	-1	0	0	1	0
2623	2624	-26	-12	-6	26	12	9	8	-5	10	23	12	22	4	3
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0.8125	0.1875	0
-1	-1	0	0	1	0
2627	2628	-2	8	-11	16	24	21	-16	20	12	19	27	5	5	5
-1	-1	0	0	1	0
2629	2630	11	10	7	25	9	12	-28	4	24	2	25	13	5	4
-1	-1	0.5	0	0.5	0
2631	2632	19	2	19	9	4	4	27	20	6	10	20	27	-1	5
-1	-1	0.4	0	0.6	0
-1	-1	0	0	1	0
-1	-1	0.0555556	0.277778	0.666667	0
-1	-1	0.944444	0	0.0555556	0
2637	2638	2	-3	0	18	11	22	-17	12	18	28	6	19	-1	2
3899	3900	-23	16	9	18	28	24	-3	-7	-19	12	16	5	3	4
2639	2640	-2	15	-7	20	4	26	-24	9	-19	7	8	13	1	2
3435	3436	-10	12	1	26	21	26	-8	-13	-16	21	4	4	1	1
2641	2642	-1	7	7	1	15	4	11	-12	5	15	1	9	-1	1
3255	3256	9	10	-16	3	25	24	-16	-27	-9	16	10	26	3	4
2643	2644	-14	-4	14	15	25	17	-9	-12	-4	22	12	22	4	4
2785	2786	-3	-2	-10	18	28	14	-16	1	-8	22	17	13	1	0
2645	2646	7	5	-11	27	7	17	-13	-16	-29	17	18	16	5	3
2727	2728	11	-22	-27	4	17	27	22	-9	-1	3	15	6	4	3
2647	2648	-5	11	20	10	22	8	-3	6	18	5	14	23	4	3
2671	2672	27	-24	-12	27	27	13	18	-10	-15	25	1	8	-1	4
2649	2650	-11	9	-28	7	17	16	-29	24	15	17	12	27	3	4
2657	2658	-7	3	-16	20	12	25	1	-2	18	7	4	26	4	5
-1	-1	0	1	0	0
2651	2652	25	-19	-22	1	8	15	3	8	-27	24	14	16	-1	4
2653	2654	19	4	19	24	21	11	3	-15	-9	11	9	20	4	4
-1	-1	0.125	0	0	0.875
2655	2656	-17	-24	-18	3	23	3	-15	-27	-14	9	13	9	3	3
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0.05	0.9	0.05
-1	-1	1	0	0	0
2659	2660	3	-16	7	7	24	29	-11	-27	25	3	15	6	-1	2
2667	2668	9	-13	22	1	9	27	-6	-19	29	28	6	11	-1	4
2661	2662	7	-28	-22	26	24	12	-8	-10	7	6	2	26	4	3
-1	-1	0	0	1	0
-1	-1	0	0	0.714286	0.285714
2663	2664	-24	9	6	16	11	5	-27	8	26	14	1	12	5	3
-1	-1	0	0.923077	0.0769231	0
2665	2666	18	-24	-11	6	11	29	-7	-29	-3	17	22	13	-1	4
-1	-1	0	0.6875	0.3125	0
-1	-1	0	0	1	0
-1	-1	0	0.25	0.625	0.125
2669	2670	15	25	-19	1	14	3	-30	23	7	13	10	17	3	5
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
2673	2674	19	-12	-5	28	14	11	26	-29	-26	14	6	16	5	5
2709	2710	13	-15	-23	15	4	24	-28	12	-19	27	8	15	-1	3
2675	2676	-12	-21	-2	4	24	7	13	13	15	4	12	5	-1	3
2699	2700	-15	-12	-29	1	26	1	20	-12	-4	7	13	19	4	3
2677	2678	2	-22	19	23	29	4	13	23	-30	12	25	11	4	3
2695	2696	-10	6	-11	10	12	20	-15	-4	9	8	4	26	3	3
2679	2680	7	4	-12	29	10	28	-2	24	7	16	16	18	-1	2
2687	2688	13	18	20	1	17	26	-8	15	6	4	13	24	-1	5
2681	2682	7	8	29	9	25	21	-19	-12	-3	26	28	1	2	0
2685	2686	-11	-21	22	25	5	4	21	26	0	20	3	28	3	4
2683	2684	11	21	21	14	2	28	-2	-17	9	20	3	6	-1	0
-1	-1	0	0	0.928571	0.0714286
-1	-1	0	0.177778	0.822222	0
-1	-1	0	0.574074	0.425926	0
-1	-1	0	0.571429	0.428571	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
2689	2690	14	-28	-2	8	4	10	26	-23	-25	25	4	22	3	4
2691	2692	18	20	-24	26	5	24	15	20	-9	22	5	12	-1	4
2693	2694	0	-6	29	22	28	21	10	-2	-18	2	8	29	3	4
-1	-1	0	0.0689655	0.931034	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.62069	0.37931	0
-1	-1	0	1	0	0
2697	2698	19	-6	-29	28	22	26	7	-4	-7	11	24	20	4	3
-1	-1	0.0588235	0.0588235	0.882353	0
-1	-1	0	0	1	0
2701	2702	-8	1	-24	11	2	24	-8	-16	-9	22	29	3	-1	0
2707	2708	25	-13	-16	12	16	29	-6	-14	-9	1	23	7	-1	0
2703	2704	-14	5	-20	10	9	23	17	-15	18	7	5	29	5	3
