20	20	500	AutoContext2
4
-1	-1	0.206522	0.00217391	0.791304	0
-1	-1	0.0253165	0.139241	0.493671	0.341772
-1	-1	0.698795	0	0.0963855	0.204819
-1	-1	0	0	0.235294	0.764706
9507	9508	-12	0	-16	19	25	9	25	22	-7	2	19	22	-1	0
9509	9510	23	-10	24	28	28	13	6	-16	15	8	28	28	-1	1
9511	9512	12	8	-4	21	15	12	0	-26	5	14	28	15	-1	1
-1	-1	0.87037	0	0.12963	0
-1	-1	0.993478	0	0.00217391	0.00434783
-1	-1	0.763158	0	0.223684	0.0131579
-1	-1	0	0	0.588235	0.411765
9515	9516	1	2	18	21	25	5	-1	-26	9	26	12	18	-1	2
9525	9526	-30	-12	-7	15	12	21	-15	28	1	26	23	25	1	0
9517	9518	13	-22	-30	25	24	11	10	-20	-24	22	20	12	1	0
9523	9524	12	-29	-29	13	16	20	-12	-9	2	9	11	4	-1	2
9519	9520	27	18	-5	12	23	15	24	20	29	7	2	1	4	5
9521	9522	-3	2	-29	22	11	13	-26	17	-14	14	23	19	-1	4
-1	-1	0.875	0	0.125	0
-1	-1	0	0	0	1
-1	-1	0.75	0	0.25	0
-1	-1	0.0454545	0	0.954545	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
9527	9528	23	-25	-9	16	18	15	-18	2	9	11	15	13	0	2
9531	9532	4	-22	-26	28	20	14	22	-20	4	20	10	20	-1	2
9529	9530	-8	18	-14	2	25	12	-19	-4	-13	21	20	28	-1	3
-1	-1	0.25	0	0.75	0
-1	-1	0.981424	0	0.0185759	0
-1	-1	0.592593	0.111111	0.296296	0
9533	9534	-18	13	-10	2	7	9	-17	-12	-20	24	8	26	4	4
9535	9536	14	-17	-29	15	15	12	-10	27	6	3	8	24	3	4
-1	-1	0.25	0	0.75	0
-1	-1	0.944444	0	0.037037	0.0185185
-1	-1	0.807692	0	0.192308	0
-1	-1	0.170732	0	0.829268	0
9539	9540	-18	-2	-25	23	19	29	-3	26	-30	28	29	21	0	2
9551	9552	6	-11	-3	19	21	11	-28	22	-22	2	19	3	-1	1
9541	9542	4	-23	-25	4	27	19	-10	-16	15	28	18	3	1	2
9549	9550	8	-10	13	21	27	21	15	6	-4	16	26	21	-1	1
9543	9544	-28	-2	-29	16	22	29	-11	-23	17	10	25	24	1	1
-1	-1	0.357143	0	0.285714	0.357143
9545	9546	26	-28	6	22	24	7	-17	22	-23	15	8	29	1	2
9547	9548	-17	-23	-5	24	17	4	5	15	-17	20	9	11	-1	5
-1	-1	0.986532	0.00224467	0.00224467	0.00897868
-1	-1	0.5	0.166667	0.333333	0
-1	-1	0	0.5	0	0.5
-1	-1	1	0	0	0
-1	-1	0	0.875	0.125	0
-1	-1	0	0.230769	0	0.769231
-1	-1	0	0	0	1
9553	9554	-26	7	-16	19	8	12	-2	26	19	7	16	22	5	5
9555	9556	18	-5	-27	8	8	4	17	23	-20	1	1	18	-1	5
-1	-1	0	0	0	1
-1	-1	0.263158	0	0	0.736842
-1	-1	0.9	0	0	0.1
9559	9560	25	8	1	15	3	23	3	-24	-16	15	20	15	3	3
9673	9674	-1	4	-5	23	24	23	1	15	-30	11	29	23	4	4
9561	9562	-12	2	10	4	2	5	-22	-6	-3	9	18	25	5	3
9631	9632	20	-9	-12	26	14	7	-15	4	-30	8	7	6	-1	4
9563	9564	5	0	-17	6	10	16	18	-3	22	11	22	22	-1	5
9583	9584	29	3	27	16	23	26	28	15	-16	18	7	7	1	2
9565	9566	7	-20	18	23	16	18	-10	4	-26	5	5	9	2	0
9579	9580	-26	-24	24	11	6	4	-25	-8	-23	13	24	11	-1	3
9567	9568	6	8	-10	17	8	3	-9	7	15	7	25	16	-1	2
-1	-1	0.272727	0.363636	0.181818	0.181818
9569	9570	8	27	-13	20	21	6	13	18	9	23	24	2	-1	4
9575	9576	11	14	-7	28	11	2	2	11	-11	21	29	25	-1	0
9571	9572	11	-21	23	29	16	13	-15	-13	-13	27	10	1	2	1
9573	9574	28	-5	28	18	27	7	-21	-24	-22	26	26	10	2	1
-1	-1	0.99723	0	0	0.00277008
-1	-1	0.4	0	0	0.6
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.142857	0	0	0.857143
9577	9578	-19	21	13	3	22	26	16	-3	26	2	6	25	-1	4
-1	-1	1	0	0	0
-1	-1	0.285714	0	0.714286	0
9581	9582	10	-3	10	2	26	23	14	-12	-25	5	12	26	3	5
-1	-1	0.2	0	0.8	0
-1	-1	0	0	0	1
-1	-1	0.5	0	0.25	0.25
9585	9586	28	15	23	28	27	23	6	-1	-28	3	18	8	0	0
9613	9614	-30	13	-3	1	17	4	-20	-18	-28	16	7	9	-1	4
9587	9588	-19	22	13	17	26	4	0	10	-13	16	12	21	-1	3
9599	9600	18	3	21	17	11	22	8	-3	-1	1	7	19	-1	5
9589	9590	27	-12	-7	15	19	29	-28	-1	-9	20	22	24	0	2
9595	9596	10	1	27	26	24	14	-14	-17	-5	15	15	12	1	1
9591	9592	-29	3	2	24	8	27	26	15	-28	10	17	16	-1	3
9593	9594	29	-16	-11	27	13	4	-16	-22	29	27	3	16	-1	3
-1	-1	0.650794	0	0.253968	0.0952381
-1	-1	1	0	0	0
-1	-1	0	0.0714286	0.785714	0.142857
-1	-1	0.5	0	0.5	0
9597	9598	16	2	14	14	5	27	-16	-17	10	3	8	14	-1	3
-1	-1	0.25	0	0.75	0
-1	-1	0.90303	0	0.0666667	0.030303
-1	-1	0.986301	0	0.0136986	0
9601	9602	16	-3	8	11	20	9	25	13	28	22	18	26	-1	0
9607	9608	26	0	14	18	26	28	14	1	25	5	10	11	1	0
9603	9604	18	-16	5	25	10	12	28	-21	13	28	15	12	-1	3
9605	9606	27	16	10	22	27	23	15	26	-5	6	28	5	3	4
-1	-1	0	0	1	0
-1	-1	0.3	0	0.7	0
-1	-1	0.609756	0	0.390244	0
-1	-1	0.0645161	0	0.935484	0
9609	9610	-27	20	16	23	29	13	2	-11	-25	18	14	27	-1	4
9611	9612	25	4	-3	17	12	10	-3	27	-2	7	1	13	0	2
-1	-1	0.608696	0	0.347826	0.0434783
-1	-1	0.950549	0.010989	0.0384615	0
-1	-1	0.512195	0	0.487805	0
-1	-1	0	0	0.8	0.2
9615	9616	16	20	4	20	23	4	27	13	10	12	19	17	-1	2
9627	9628	6	9	29	24	10	23	-3	-13	21	5	6	15	-1	4
9617	9618	-30	1	-12	27	18	26	-27	-26	11	9	3	17	4	4
9621	9622	23	13	14	26	28	26	10	-4	11	28	5	21	5	5
9619	9620	12	25	16	9	6	11	28	6	24	4	26	7	-1	4
-1	-1	0.9375	0	0.0625	0
-1	-1	0.0666667	0	0.933333	0
-1	-1	0.5	0	0.5	0
9623	9624	24	-23	-24	11	19	4	-17	-26	26	25	2	8	5	3
9625	9626	18	13	28	10	27	25	-25	18	-14	27	13	20	5	3
-1	-1	0	0	1	0
-1	-1	0.347826	0	0.652174	0
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	1	0
9629	9630	2	17	6	1	7	13	1	17	-12	1	5	13	4	4
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.571429	0	0.428571	0
9633	9634	4	-23	4	8	6	26	7	9	-30	12	19	13	-1	3
9637	9638	-25	-27	3	3	2	22	5	-25	4	27	17	12	-1	0
9635	9636	-22	29	-30	29	22	14	-30	1	25	15	21	16	3	4
-1	-1	0.9	0	0.1	0
-1	-1	0.0909091	0.909091	0	0
-1	-1	0	0	0	1
9639	9640	-12	19	20	24	22	6	-13	22	-2	8	23	2	5	5
9659	9660	-11	26	6	14	1	4	-13	25	1	21	17	25	5	5
9641	9642	27	-13	-19	7	17	29	22	-11	-11	11	17	5	0	1
9647	9648	5	11	13	23	16	25	23	19	8	12	2	28	4	4
9643	9644	26	13	-29	13	28	27	10	0	13	2	26	2	0	2
-1	-1	0.375	0	0	0.625
9645	9646	29	7	-17	21	26	22	22	21	1	4	17	15	1	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.857143	0	0	0.142857
9649	9650	19	2	-15	26	18	1	-4	0	-5	19	19	12	-1	0
9655	9656	8	-10	16	6	21	29	-5	-22	19	29	10	9	1	2
9651	9652	9	-13	-5	4	20	4	-13	20	27	11	18	17	3	4
9653	9654	25	-18	19	6	20	28	17	29	14	25	18	8	0	2
-1	-1	0.9375	0	0.0625	0
-1	-1	0.52	0	0.48	0
-1	-1	0.993197	0	0.00680272	0
-1	-1	0	0	1	0
9657	9658	23	-30	26	9	14	14	-30	-11	0	5	18	12	1	1
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0.5	0	0.5	0
9661	9662	0	15	0	27	9	4	-17	18	-23	21	28	13	4	4
9671	9672	11	29	-15	7	7	2	-14	1	1	27	17	3	-1	2
9663	9664	23	22	15	2	6	18	21	-7	-29	15	10	8	-1	0
9667	9668	20	-14	22	17	14	12	26	-3	29	1	12	26	-1	0
9665	9666	-14	-8	15	3	20	29	5	-12	8	19	14	12	-1	1
-1	-1	1	0	0	0
-1	-1	0.833333	0	0.166667	0
-1	-1	0	0	1	0
-1	-1	0.571429	0	0.428571	0
9669	9670	-2	-20	-23	14	4	1	13	-30	-16	26	17	3	5	5
-1	-1	0.9	0	0.1	0
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
9675	9676	8	7	23	16	10	26	-5	14	-4	21	14	26	5	3
9709	9710	20	-28	8	9	4	15	-16	5	-25	12	7	12	2	0
9677	9678	-18	-21	-22	1	12	28	12	-27	0	12	14	13	-1	5
9687	9688	-20	-17	-29	9	4	14	-13	2	-7	6	25	19	4	4
9679	9680	-13	11	-27	5	8	7	9	-22	-2	10	26	1	5	4
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
9681	9682	-1	6	25	28	8	1	-20	20	12	24	19	9	1	0
9683	9684	13	-17	4	21	24	29	15	-3	-17	19	3	28	2	1
-1	-1	0	0	1	0
-1	-1	1	0	0	0
9685	9686	28	4	-17	15	28	14	-20	-3	11	13	28	28	1	2
-1	-1	1	0	0	0
-1	-1	0.8	0	0.2	0
9689	9690	-11	-20	-20	27	16	6	-18	8	-16	29	3	1	1	2
9691	9692	-18	7	9	26	21	14	17	-11	-27	18	22	1	-1	2
-1	-1	1	0	0	0
-1	-1	0	0	1	0
9693	9694	-24	-21	29	16	20	1	-29	-22	-8	27	29	9	-1	3
9701	9702	28	-20	2	19	18	15	29	-10	10	10	27	17	0	1
-1	-1	1	0	0	0
9695	9696	-24	27	25	4	5	9	-10	10	17	11	16	22	4	4
9697	9698	-23	6	-20	19	22	14	-21	12	-23	13	1	2	5	3
9699	9700	6	-27	2	21	25	23	-25	-11	16	9	23	19	2	2
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.62963	0	0.37037	0
-1	-1	0.4	0	0	0.6
9703	9704	4	11	25	19	2	27	23	8	29	15	6	26	-1	2
9707	9708	-22	-26	-13	2	6	15	-2	-29	17	17	16	12	3	4
9705	9706	6	-29	-2	26	7	25	-16	-12	16	28	23	24	0	0
-1	-1	0.4	0	0.6	0
-1	-1	0.979661	0	0.020339	0
-1	-1	0	0	0	1
-1	-1	0.222222	0	0.0555556	0.722222
-1	-1	1	0	0	0
9711	9712	25	-12	-15	6	22	21	12	1	-5	27	6	3	0	2
9731	9732	-14	27	28	24	15	23	-19	11	-8	29	15	4	3	5
9713	9714	-7	5	-7	23	15	20	-7	15	-18	17	9	29	-1	3
-1	-1	0.375	0.125	0.125	0.375
9715	9716	27	-12	17	14	16	22	27	23	27	4	4	23	-1	2
9721	9722	6	-30	7	29	12	8	-4	-10	-9	2	17	10	2	2
-1	-1	1	0	0	0
9717	9718	12	-1	-5	14	2	17	-3	-26	24	7	29	10	3	5
9719	9720	-5	26	-9	9	18	15	-3	8	-8	10	12	18	5	5
-1	-1	0.333333	0	0	0.666667
-1	-1	0.2	0	0.8	0
-1	-1	1	0	0	0
9723	9724	26	-20	2	10	4	17	5	-1	25	8	25	20	-1	0
9729	9730	-11	-23	23	29	7	16	-7	-28	-10	13	17	22	-1	2
9725	9726	-26	-27	-13	7	9	25	-16	25	16	17	20	6	-1	1
9727	9728	16	-12	23	1	9	24	13	8	-27	1	1	1	4	4
-1	-1	0.992045	0	0.00795545	0
-1	-1	0.942857	0	0.0571429	0
-1	-1	0.989691	0	0.0103093	0
-1	-1	0.999519	0	0.000481116	0
-1	-1	0.4	0	0	0.6
-1	-1	1	0	0	0
9733	9734	-29	-20	-19	10	8	21	-28	5	-10	25	16	25	-1	3
-1	-1	1	0	0	0
-1	-1	0	0.0588235	0	0.941176
-1	-1	0.75	0.25	0	0
9737	9738	9	-10	7	2	11	8	2	-28	-27	14	29	17	-1	4
9827	9828	17	12	10	20	15	1	20	-7	-16	28	24	10	5	4
9739	9740	16	-29	8	12	12	22	-17	-24	28	2	29	6	3	3
9743	9744	3	-2	-6	26	17	4	1	5	-18	6	9	2	-1	4
9741	9742	12	-4	27	5	20	19	24	11	-1	11	13	19	-1	3
-1	-1	0.285714	0.0714286	0	0.642857
-1	-1	0	0.6	0	0.4
-1	-1	0	1	0	0
9745	9746	-8	-21	5	18	13	3	6	7	9	24	6	27	-1	4
9783	9784	7	-1	7	26	27	4	19	9	-10	24	13	29	5	3
9747	9748	-2	-25	-10	11	22	2	14	-24	-11	2	9	13	3	3
9771	9772	9	-3	-8	23	23	11	-10	-12	3	7	10	17	0	2
9749	9750	1	21	0	17	4	24	-14	12	3	26	11	2	4	3
9755	9756	-1	-28	-10	14	28	19	9	-23	12	25	2	4	5	3
9751	9752	24	18	-1	21	29	13	7	-4	-12	18	7	24	3	5
-1	-1	0.571429	0	0.142857	0.285714
9753	9754	26	17	-29	7	17	25	-9	17	-1	9	27	17	4	4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0.285714	0	0.714286
9757	9758	-14	-7	1	2	5	2	-5	-7	1	18	26	16	-1	0
9761	9762	-1	-5	-30	22	15	18	-1	27	-6	2	18	21	4	4
9759	9760	6	8	0	13	1	21	14	12	-14	9	18	6	-1	1
-1	-1	1	0	0	0
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
9763	9764	-18	-22	-3	25	25	7	-26	-18	-26	9	18	21	3	3
9765	9766	20	6	-9	15	6	6	-10	29	-17	10	9	17	-1	1
-1	-1	0.277778	0	0	0.722222
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
9767	9768	-14	12	19	26	12	1	16	-25	14	12	26	25	3	3
9769	9770	-16	-13	15	16	12	9	-8	-3	12	26	23	23	3	4
-1	-1	0	0	1	0
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0.0833333	0.916667	0
9773	9774	16	-22	21	22	27	7	-13	14	12	21	17	21	5	5
-1	-1	0	0.5	0.5	0
-1	-1	0	0	0	1
9775	9776	-21	-4	21	22	4	9	22	2	-26	24	26	29	-1	4
9777	9778	-11	-12	3	6	23	16	-25	-18	-22	17	12	23	5	5
9779	9780	-28	-7	-10	20	16	3	-10	-3	-27	2	9	9	-1	2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
9781	9782	11	29	22	10	20	12	-9	2	13	26	14	20	-1	3
-1	-1	0	0	0	1
-1	-1	0	0.8	0	0.2
-1	-1	0	0.1875	0	0.8125
9785	9786	11	-11	-15	5	28	28	-20	-20	-21	2	9	27	-1	4
9787	9788	1	-19	-9	22	11	23	16	3	-12	25	1	22	-1	5
-1	-1	0	1	0	0
-1	-1	1	0	0	0
9789	9790	-13	-15	-17	24	16	11	-23	26	-6	26	3	1	4	3
9805	9806	-28	18	-14	13	28	13	-27	8	15	9	18	9	4	4
9791	9792	8	17	-23	1	17	21	-12	18	9	26	12	3	5	5
9799	9800	-25	15	-3	18	7	3	-24	-1	19	5	4	27	-1	0
9793	9794	25	-29	14	11	16	3	3	16	21	10	25	10	-1	1
9795	9796	-10	-9	1	4	24	11	-17	5	3	28	11	16	4	4
-1	-1	0.125	0	0.875	0
-1	-1	0.461538	0	0.153846	0.384615
9797	9798	2	-6	-7	28	10	21	2	14	12	12	12	13	5	5
-1	-1	0	0	0	1
-1	-1	0.363636	0	0	0.636364
-1	-1	0.85	0	0.1	0.05
9801	9802	-6	-4	8	28	14	18	14	-25	-18	9	20	6	2	1
-1	-1	0.846154	0	0	0.153846
9803	9804	-12	-16	-7	24	8	4	21	14	14	8	10	7	3	3
-1	-1	0	1	0	0
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
9807	9808	-15	17	8	5	22	18	15	28	-20	19	12	5	3	4
9815	9816	12	2	12	1	20	15	-4	7	20	18	15	6	-1	4
-1	-1	0.909091	0	0	0.0909091
9809	9810	18	22	-16	21	9	21	16	13	24	28	9	8	5	5
9811	9812	8	-1	-19	22	10	28	12	28	0	27	15	22	0	1
-1	-1	0.461538	0	0	0.538462
9813	9814	-5	11	-16	12	26	20	-30	0	-4	22	3	3	4	3
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
9817	9818	26	-4	8	28	7	22	28	-25	-21	24	26	18	5	4
9819	9820	17	-3	-18	20	25	8	-4	-13	9	10	9	19	5	3
-1	-1	0	1	0	0
-1	-1	0	0.222222	0	0.777778
9821	9822	-22	-7	-2	27	4	17	24	19	24	22	3	23	4	4
9823	9824	23	17	28	25	4	26	-10	-14	9	6	6	6	-1	4
-1	-1	0	0	0	1
-1	-1	0	0.111111	0	0.888889
-1	-1	0.5	0	0	0.5
9825	9826	7	-25	-6	13	19	12	20	-21	-20	7	24	3	5	5
-1	-1	0.133333	0	0	0.866667
-1	-1	0	0	0	1
9829	9830	17	28	-8	24	23	19	9	24	16	23	5	20	5	3
9837	9838	-28	12	-29	19	21	23	-21	22	-8	17	9	29	4	3
9831	9832	10	2	-26	27	9	11	-28	4	-28	23	11	20	-1	0
9835	9836	-11	-17	18	1	3	6	20	-24	-21	27	16	4	3	3
-1	-1	0.181818	0.0909091	0	0.727273
9833	9834	-1	7	15	10	2	1	-24	3	23	6	9	5	3	4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.6	0	0	0.4
9839	9840	-27	-5	-30	9	1	5	13	-10	-10	3	19	15	-1	5
9849	9850	22	25	16	22	8	8	27	20	28	2	2	8	-1	0
9841	9842	-7	-27	19	22	27	14	4	15	-18	2	4	20	5	5
9847	9848	11	-29	26	22	27	11	-27	-19	17	1	8	16	2	0
9843	9844	-8	7	17	8	26	6	-16	4	22	7	10	23	-1	3
9845	9846	-9	8	2	14	15	7	-19	-11	-28	20	8	11	-1	2
-1	-1	0	0	0	1
-1	-1	0.444444	0	0	0.555556
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
9851	9852	-5	18	21	6	9	15	19	-18	-8	3	27	1	-1	5
9857	9858	25	0	-11	17	25	29	-10	1	16	9	4	14	-1	5
9853	9854	-12	23	11	8	23	9	4	-5	17	28	8	19	4	3
9855	9856	-11	-17	-18	20	20	15	3	4	-29	28	25	29	4	4
-1	-1	0.1	0	0	0.9
-1	-1	0.833333	0	0	0.166667
-1	-1	0.285714	0	0	0.714286
-1	-1	0	0	0	1
-1	-1	0	0.384615	0	0.615385
-1	-1	0	0	0	1
9861	9862	3	18	8	20	16	27	-7	-5	0	18	2	10	1	1
9989	9990	-14	-6	20	7	13	21	-23	-4	-4	26	16	21	5	4
9863	9864	-30	-3	-4	7	17	24	-24	-11	-4	24	17	8	1	2
9975	9976	4	1	-8	11	14	18	-27	-22	-17	27	29	19	-1	5
9865	9866	26	-19	-7	18	20	17	13	6	-19	12	26	22	2	1
9955	9956	-10	12	-6	12	29	10	14	-22	-30	25	3	7	4	3
9867	9868	13	13	10	17	25	20	-5	7	-18	14	25	7	2	0
9943	9944	-13	-21	14	2	14	24	12	-11	25	7	7	11	-1	1
9869	9870	-30	-9	6	27	29	19	8	10	-23	7	11	3	0	1
9937	9938	-23	26	15	24	28	22	-2	6	9	6	27	11	3	5
9871	9872	-7	29	-4	6	1	25	-10	26	-22	27	6	8	4	5
9905	9906	23	1	-6	29	24	4	25	-22	-27	29	28	22	3	3
9873	9874	4	4	23	29	17	19	7	11	26	2	16	22	1	0
9891	9892	0	0	-7	29	13	18	9	-30	9	3	7	11	2	0
9875	9876	6	-14	23	15	18	20	-1	-15	20	23	6	1	1	0
9887	9888	-4	-18	8	18	11	23	20	-9	-13	16	22	5	3	5
9877	9878	-19	8	8	11	11	10	22	27	-24	20	28	6	3	4
9883	9884	18	2	16	5	2	8	21	14	2	13	28	5	4	5
9879	9880	-13	12	19	1	28	20	6	2	-27	8	8	5	-1	1
9881	9882	24	14	4	24	28	27	21	1	-7	12	26	5	1	1
-1	-1	0.81746	0.00793651	0.0238095	0.150794
-1	-1	0.979515	0	0.0171405	0.00334448
-1	-1	0.996914	7.71486e-05	0.00223731	0.000771486
-1	-1	0.77551	0	0.22449	0
9885	9886	17	8	-11	5	25	6	10	-8	-11	26	10	24	-1	2
-1	-1	1	0	0	0
-1	-1	0	0.05	0.95	0
-1	-1	0	1	0	0
9889	9890	29	-6	21	19	4	22	-25	8	-30	27	14	28	1	2
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
9893	9894	29	17	-11	18	20	14	14	13	-17	11	27	6	2	0
9903	9904	20	-14	-24	17	5	5	-13	0	-4	21	17	27	4	4
9895	9896	14	-22	7	18	28	20	3	20	8	4	29	9	2	0
9901	9902	27	17	-27	24	17	24	-4	9	-6	2	23	12	-1	4
9897	9898	-6	1	-30	15	27	21	-6	-13	-29	24	18	1	2	2
9899	9900	13	-14	27	1	17	28	-2	26	0	26	11	18	-1	5
-1	-1	0.996256	0.000864055	0	0.00288018
-1	-1	0	0	0	1
-1	-1	0	0.153846	0	0.846154
-1	-1	0.956522	0	0	0.0434783
-1	-1	0.111111	0	0	0.888889
-1	-1	1	0	0	0
-1	-1	0.05	0	0	0.95
-1	-1	1	0	0	0
9907	9908	24	-11	10	9	22	18	22	-20	-8	3	20	24	-1	1
9929	9930	29	-1	28	8	9	24	17	-4	6	8	15	24	-1	4
9909	9910	-27	12	12	24	16	23	-5	22	-24	28	17	21	3	4
9915	9916	-4	-10	27	20	13	21	-17	-23	-28	6	10	5	4	3
9911	9912	-26	8	-19	21	4	23	13	15	-7	11	26	5	1	2
-1	-1	0.714286	0	0.285714	0
9913	9914	-30	-4	21	25	19	16	21	3	-22	22	25	13	0	2
-1	-1	1	0	0	0
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	1	0
9917	9918	-9	-27	-23	13	3	8	-19	6	-28	10	6	21	-1	2
9923	9924	-26	-13	-28	19	17	27	2	-5	24	2	16	2	1	2
9919	9920	28	3	22	21	23	16	20	27	-15	2	27	18	3	3
9921	9922	-5	-7	-18	16	27	8	5	17	-20	9	17	6	5	4
-1	-1	1	0	0	0
-1	-1	0.421053	0	0.578947	0
-1	-1	0	0	0	1
-1	-1	0.125	0	0.875	0
9925	9926	-25	12	-19	16	25	21	-1	-4	26	10	20	14	1	0
9927	9928	3	5	-5	9	3	24	17	3	0	4	4	12	3	4
-1	-1	0.991045	0	0.00895522	0
-1	-1	0.730769	0	0.192308	0.0769231
-1	-1	0.837209	0	0.139535	0.0232558
-1	-1	0.333333	0	0.666667	0
-1	-1	1	0	0	0
9931	9932	-3	-4	-19	29	26	19	-6	-6	-26	19	20	10	1	2
9933	9934	-23	-16	27	9	12	1	8	9	10	18	24	8	-1	1
-1	-1	0.285714	0.142857	0.571429	0
-1	-1	0.4	0	0.6	0
9935	9936	20	6	7	16	16	25	0	-6	0	5	23	28	3	3
-1	-1	0.9375	0	0.0625	0
-1	-1	1	0	0	0
-1	-1	0.875	0.125	0	0
9939	9940	19	14	-16	24	16	2	-28	-20	7	18	18	20	-1	2
9941	9942	5	23	23	28	29	12	-3	-15	-28	3	26	26	3	4
-1	-1	0.4375	0	0	0.5625
-1	-1	0.2	0	0	0.8
-1	-1	0	0	0	1
9945	9946	21	-17	-13	10	5	29	-10	2	9	12	26	17	0	1
9951	9952	-6	-10	21	6	25	5	2	2	-8	12	12	12	4	4
9947	9948	-1	-14	-10	21	21	9	15	28	1	26	17	26	2	1
-1	-1	0	0	0	1
9949	9950	-8	-11	-20	18	16	26	9	-26	-26	3	14	1	2	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	1	0	0
-1	-1	1	0	0	0
9953	9954	-29	11	-17	11	20	19	2	29	29	14	19	24	3	3
-1	-1	0	0	0	1
-1	-1	0	0.4	0	0.6
9957	9958	-7	-8	20	24	4	24	-21	25	9	26	21	24	5	3
-1	-1	1	0	0	0
9959	9960	-16	-23	10	26	29	29	-16	-26	-8	23	11	2	-1	4
9961	9962	-15	27	14	25	12	28	-20	24	27	12	17	11	3	5
-1	-1	0	0.428571	0.571429	0
-1	-1	0.9375	0	0.0625	0
9963	9964	-8	-20	22	7	13	27	-19	-3	13	1	25	15	5	5
-1	-1	0.888889	0	0.111111	0
-1	-1	1	0	0	0
9965	9966	-6	27	-22	12	21	29	17	-25	-13	18	14	6	4	4
9967	9968	3	-25	-8	12	9	6	-26	3	17	10	27	2	3	5
9973	9974	27	17	-11	2	16	24	19	-18	-12	2	20	28	-1	3
-1	-1	0	0	1	0
9969	9970	-14	11	-26	21	28	5	3	1	-3	8	10	5	-1	0
-1	-1	0	0	1	0
9971	9972	24	-6	-4	8	1	20	-1	9	-4	15	23	20	4	3
-1	-1	1	0	0	0
-1	-1	0.159091	0	0.840909	0
-1	-1	0.692308	0	0.307692	0
-1	-1	0.166667	0	0.833333	0
-1	-1	0.944444	0.0555556	0	0
9977	9978	6	9	27	28	14	10	9	-24	26	19	28	23	5	3
9979	9980	-6	-9	-11	28	7	15	-2	4	-5	6	8	5	-1	0
9987	9988	13	-17	-26	2	17	16	-1	16	7	29	21	25	5	5
9981	9982	11	24	-6	15	5	18	2	15	3	2	15	6	-1	5
-1	-1	0	1	0	0
-1	-1	0.05	0.05	0.9	0
9983	9984	9	5	27	2	9	23	-3	13	-30	20	5	24	4	4
9985	9986	-4	17	18	9	13	18	4	-21	21	19	2	25	5	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0.105263	0.315789	0.578947	0
9991	9992	5	-9	-13	14	10	26	0	-22	-29	27	11	13	-1	5
10021	10022	13	1	22	23	25	23	-29	19	29	25	29	11	2	1
9993	9994	8	-10	28	8	28	20	-20	3	17	1	26	4	-1	4
10005	10006	-13	-10	19	23	5	26	-11	-19	18	18	23	20	5	4
9995	9996	15	-3	-24	19	28	29	12	-26	3	1	13	19	0	0
9997	9998	15	10	-16	10	11	17	8	9	-2	10	12	8	-1	0
-1	-1	0.5	0	0	0.5
-1	-1	0	1	0	0
9999	10000	22	13	3	27	4	20	-22	-7	-10	7	14	20	5	4
10003	10004	-19	4	8	22	24	7	-4	-9	20	17	21	18	-1	0
10001	10002	-16	8	-14	10	16	13	17	11	4	14	27	10	-1	2
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0.285714	0	0.714286
-1	-1	0	0.166667	0	0.833333
-1	-1	0	0.933333	0	0.0666667
10007	10008	26	12	0	9	17	17	16	1	5	21	9	9	-1	1
-1	-1	1	0	0	0
10009	10010	-4	-3	4	26	16	10	16	-7	8	13	14	23	4	5
-1	-1	0.176471	0.235294	0	0.588235
-1	-1	0.125	0	0.5	0.375
10011	10012	12	-1	-6	4	1	12	9	-15	-11	18	24	25	-1	0
10013	10014	18	7	21	19	21	13	11	27	-24	23	14	14	3	3
10015	10016	7	-11	-11	18	28	23	-5	25	-9	3	27	1	4	4
