20	20	500	AutoContext2
4
6951	6952	24	28	-10	7	13	24	23	0	11	8	4	29	-1	0
-1	-1	0.428571	0.285714	0.285714	0
-1	-1	0	0	1	0
6953	6954	8	15	19	5	18	26	-17	9	-15	28	1	21	1	2
-1	-1	0	1	0	0
6955	6956	-15	17	26	12	19	10	11	-30	0	16	29	4	4	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.411765	0.588235	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
6961	6962	-15	-10	-2	29	6	20	-6	12	-14	4	25	4	-1	3
6997	6998	26	-24	-11	3	17	21	-14	-19	-9	17	3	1	-1	3
6963	6964	-1	-6	11	20	19	20	25	-8	-2	16	7	24	3	4
6965	6966	-16	11	-14	28	25	14	-20	-25	-22	8	13	1	3	3
-1	-1	0	1	0	0
-1	-1	0	0	1	0
6967	6968	-18	-15	19	19	13	5	2	-10	18	7	22	4	-1	2
6985	6986	13	-10	28	7	8	17	6	-3	20	29	26	29	0	1
6969	6970	7	-16	4	10	17	14	-2	21	-20	9	16	12	5	3
6979	6980	-12	13	-22	6	22	16	-26	14	-23	23	21	27	-1	0
6971	6972	4	29	18	5	15	17	-23	29	16	9	29	23	-1	4
6977	6978	-4	-20	17	9	4	20	-27	25	-17	5	29	16	0	0
6973	6974	17	3	16	4	21	29	-9	-27	28	15	4	17	-1	5
6975	6976	-10	20	-4	17	5	4	9	13	-14	17	25	24	4	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.105263	0.894737	0
-1	-1	0	0.473684	0.526316	0
-1	-1	0	0	1	0
-1	-1	0	0.25	0.75	0
6981	6982	11	17	23	3	28	25	20	-12	-6	23	25	28	0	0
-1	-1	0	0.785714	0.214286	0
6983	6984	21	-28	26	15	7	27	0	-27	5	2	23	18	4	4
-1	-1	0	1	0	0
-1	-1	0	0.015873	0.984127	0
-1	-1	0	1	0	0
6987	6988	-7	5	26	27	27	6	15	9	5	17	1	15	-1	1
-1	-1	0	0	1	0
6989	6990	-29	21	23	26	4	15	-15	7	-18	7	16	9	-1	3
6991	6992	-11	13	15	20	21	16	2	25	22	16	20	15	5	5
-1	-1	0	0.3125	0.6875	0
-1	-1	0	0	1	0
6993	6994	-13	-7	18	7	15	11	6	-7	8	13	12	18	-1	0
6995	6996	-18	-27	-30	12	20	21	-19	8	14	17	22	9	4	3
-1	-1	0.184211	0	0.815789	0
-1	-1	0	0.0175439	0.982456	0
-1	-1	0.222222	0	0.777778	0
-1	-1	1	0	0	0
6999	7000	29	2	-14	17	26	7	-22	24	16	22	11	21	5	5
7031	7032	-13	-15	-12	13	6	9	-9	-29	-22	3	26	16	3	3
7001	7002	4	-9	-1	16	5	21	11	12	10	18	22	7	1	2
7019	7020	-23	26	11	12	14	17	29	-14	-12	23	24	8	4	3
7003	7004	-4	14	6	19	29	14	-25	-16	27	24	14	12	4	4
7015	7016	-28	-26	-20	18	2	5	-20	-6	-10	14	21	10	5	5
7005	7006	24	21	-7	10	28	29	-2	11	-20	16	18	26	-1	3
7011	7012	12	-28	1	3	15	29	-28	-10	-25	2	27	15	1	0
7007	7008	-10	-6	-5	8	8	4	26	7	10	16	14	26	4	3
7009	7010	-24	19	-15	27	20	19	-22	3	9	20	17	3	4	3
-1	-1	0	1	0	0
-1	-1	0	0.727273	0.272727	0
-1	-1	0	0	1	0
-1	-1	0	0.633333	0.366667	0
7013	7014	15	-25	12	7	9	16	-8	-13	7	10	19	16	-1	4
-1	-1	0	0	1	0
-1	-1	0	0.85	0.15	0
-1	-1	0	0.117647	0.882353	0
-1	-1	0	0	1	0
7017	7018	-22	5	4	28	12	1	-1	21	7	17	12	27	4	4
-1	-1	0	1	0	0
-1	-1	0	0.6	0.4	0
7021	7022	19	-5	-18	28	15	18	27	-11	-23	8	20	20	4	4
7029	7030	16	-16	10	2	18	16	6	-1	-30	24	28	5	5	3
7023	7024	27	17	-3	1	3	25	-11	2	29	2	6	8	3	5
-1	-1	0	0	1	0
7025	7026	18	-3	18	28	28	2	12	-8	-5	13	18	9	-1	5
7027	7028	20	14	-29	26	9	14	-29	6	-6	17	7	6	-1	5
-1	-1	0	0.238095	0.761905	0
-1	-1	0	0.909091	0.0909091	0
-1	-1	0	1	0	0
-1	-1	0	0.6	0.4	0
-1	-1	0	0	1	0
-1	-1	0	0.55	0.45	0
7033	7034	-10	-25	-7	2	9	1	-15	-20	-26	18	1	23	-1	4
7057	7058	2	-1	7	7	3	20	12	22	12	29	16	21	-1	0
7035	7036	-4	-15	27	25	23	29	-4	-10	-18	23	24	26	2	1
7045	7046	20	-26	5	7	28	11	25	-26	14	17	28	7	-1	2
7037	7038	15	10	5	11	26	4	4	-16	-25	28	4	21	1	0
7041	7042	24	-11	-4	23	15	27	3	6	0	28	5	21	0	1
7039	7040	6	17	-21	3	11	23	-29	21	29	25	10	12	-1	3
-1	-1	0	0.75	0.25	0
-1	-1	0	0.011236	0.988764	0
-1	-1	0	1	0	0
7043	7044	4	7	-22	16	9	27	-26	26	23	26	6	12	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.157895	0.842105	0
-1	-1	0	1	0	0
7047	7048	-4	-30	-10	10	1	25	9	9	6	4	6	12	5	5
7053	7054	-22	24	21	8	17	22	-16	-4	2	16	24	11	-1	5
7049	7050	10	9	-23	8	1	12	11	26	0	6	20	17	3	4
7051	7052	17	-29	29	10	18	2	-21	-28	13	17	28	15	-1	0
-1	-1	0	0.692308	0.307692	0
-1	-1	0	0.125	0.875	0
-1	-1	0	0.166667	0.833333	0
-1	-1	0	0.836364	0.163636	0
-1	-1	0	0	1	0
7055	7056	2	4	8	13	3	2	8	14	-26	3	4	9	5	4
-1	-1	0	1	0	0
-1	-1	0	0.148148	0.851852	0
-1	-1	0	0.142857	0.857143	0
-1	-1	0	0	1	0
7061	7062	9	-12	-24	9	10	23	5	-7	-30	1	8	25	-1	1
7135	7136	-19	-4	7	4	13	25	-16	-18	-30	12	16	26	5	3
7063	7064	0	-18	18	9	23	12	4	19	4	27	28	26	4	3
7081	7082	23	-4	19	9	19	21	4	-3	15	20	8	27	5	3
7065	7066	27	-6	-20	21	4	1	26	8	0	21	7	4	3	3
7079	7080	7	-6	9	16	16	29	2	10	-15	9	18	4	5	5
7067	7068	12	-28	-5	26	28	5	27	5	-4	8	29	20	3	3
7069	7070	-7	-6	2	27	6	26	-2	-16	0	21	14	24	-1	3
-1	-1	0	0	1	0
-1	-1	0.0769231	0	0.923077	0
7071	7072	24	17	-12	9	3	3	14	21	-5	24	23	24	-1	1
7077	7078	9	-12	-19	23	13	6	1	11	12	18	7	6	3	4
7073	7074	5	14	-28	16	8	27	19	11	-5	12	21	1	4	4
-1	-1	0	1	0	0
-1	-1	0	1	0	0
7075	7076	-20	18	11	18	21	2	-24	-4	-13	20	18	10	-1	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0.6	0	0.4	0
-1	-1	0.166667	0	0.833333	0
-1	-1	1	0	0	0
7083	7084	-12	-8	12	8	6	20	28	-16	13	9	2	5	-1	0
7097	7098	9	-8	-20	18	13	8	11	29	17	9	29	8	-1	0
7085	7086	-12	-19	17	25	1	15	13	-25	-17	9	7	14	-1	1
7087	7088	-4	24	-17	17	11	22	23	-6	23	10	20	2	-1	0
-1	-1	0.6875	0	0.3125	0
-1	-1	1	0	0	0
7089	7090	5	1	-9	14	25	9	17	-11	-11	27	7	25	-1	5
-1	-1	0	0	1	0
7091	7092	12	7	-29	17	11	12	10	-2	7	12	25	12	4	4
7095	7096	17	15	-6	21	29	25	-11	-4	26	13	22	15	1	2
-1	-1	1	0	0	0
7093	7094	21	23	-24	12	29	29	14	14	-15	15	7	27	-1	4
-1	-1	0.3	0	0.7	0
-1	-1	0.933333	0	0.0666667	0
-1	-1	0.428571	0	0.571429	0
-1	-1	0	0	1	0
7099	7100	1	-12	5	19	12	1	26	-15	18	14	23	14	-1	2
7123	7124	21	-20	-13	13	4	18	-17	-17	-22	4	8	24	5	5
7101	7102	7	-7	8	10	15	11	14	-19	-21	14	27	29	5	5
7113	7114	-25	10	22	24	13	16	22	-2	5	5	10	3	-1	0
7103	7104	-14	7	9	2	14	3	4	-19	-7	7	11	2	-1	3
7109	7110	-6	-20	-21	24	5	4	26	-5	12	19	24	20	3	3
7105	7106	-24	-24	3	4	20	26	-30	8	8	18	16	29	-1	1
7107	7108	25	-27	2	18	22	29	-29	3	6	1	28	25	0	2
-1	-1	0.0909091	0	0.909091	0
-1	-1	0.6	0	0.4	0
-1	-1	0.828571	0	0.171429	0
-1	-1	0.153846	0	0.846154	0
-1	-1	0	0	1	0
7111	7112	10	-23	-24	29	9	23	0	16	-21	12	13	16	4	3
-1	-1	0.965517	0	0.0344828	0
-1	-1	0	0	1	0
7115	7116	1	-6	-28	3	14	5	-19	1	-28	5	3	11	-1	4
7121	7122	-9	11	13	2	12	1	-19	21	21	17	15	9	-1	1
7117	7118	21	-6	9	8	6	19	19	-15	20	11	7	21	-1	2
7119	7120	-12	21	-13	10	15	26	-14	-13	8	14	6	16	-1	4
-1	-1	0.103448	0	0.896552	0
-1	-1	0.536585	0	0.463415	0
-1	-1	0.0681818	0	0.931818	0
-1	-1	1	0	0	0
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	1	0
7125	7126	-6	4	28	23	28	2	-15	1	-20	9	21	29	3	4
-1	-1	0	0	1	0
7127	7128	27	10	25	16	16	6	26	-2	-17	11	1	27	5	3
7131	7132	6	-6	-3	27	13	23	-3	0	15	11	11	10	1	2
-1	-1	1	0	0	0
7129	7130	-12	-30	-23	14	20	6	-14	26	-14	18	10	19	-1	4
-1	-1	0.111111	0	0.888889	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
7133	7134	16	15	-29	24	11	19	-26	3	-27	16	15	19	-1	3
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0	1	0
7137	7138	9	-21	4	28	7	18	20	-5	26	27	2	16	-1	4
7141	7142	-26	-1	21	5	18	26	15	-14	-7	19	4	22	4	5
7139	7140	19	-1	-20	3	22	6	-14	-5	18	25	9	12	3	5
-1	-1	0.0625	0	0.9375	0
-1	-1	0.2	0	0.8	0
-1	-1	0.882353	0	0.117647	0
7143	7144	17	-20	-12	26	10	23	-1	-28	-5	1	17	8	-1	5
7155	7156	2	-27	-24	3	13	12	-25	11	-20	21	4	7	-1	1
7145	7146	8	-22	1	9	4	28	13	-6	-9	11	2	19	-1	5
7151	7152	29	7	21	25	24	12	2	21	-13	26	2	27	5	4
7147	7148	21	23	27	7	15	1	1	-9	-13	4	24	9	5	4
-1	-1	0	0	1	0
-1	-1	1	0	0	0
7149	7150	7	-14	-24	29	10	27	-26	-2	28	5	18	29	3	5
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
7153	7154	29	4	3	14	3	24	13	7	7	6	19	27	-1	3
-1	-1	0	0	1	0
-1	-1	0.333333	0	0.666667	0
-1	-1	1	0	0	0
7157	7158	-6	8	27	10	22	4	-1	-8	-19	5	21	14	4	5
7159	7160	-6	26	-11	20	12	1	17	20	-8	2	19	8	4	4
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
7163	7164	-14	-17	1	12	12	24	4	1	0	10	9	14	-1	0
7515	7516	8	-15	24	5	6	6	-10	11	24	18	4	27	-1	4
7165	7166	4	-13	-4	8	4	1	26	10	14	5	27	9	3	3
7417	7418	4	0	4	1	12	16	17	-2	-9	25	24	14	-1	3
7167	7168	9	-9	8	11	28	21	14	-10	-9	5	2	18	0	0
7287	7288	4	-11	22	29	8	10	-13	-14	12	7	17	8	4	3
7169	7170	-1	-13	-11	28	18	24	-11	-28	-29	4	26	21	1	2
7233	7234	28	-6	-17	23	29	15	-6	16	22	10	29	14	1	0
7171	7172	-17	15	-20	1	19	25	-7	-2	27	17	22	9	4	4
7203	7204	16	15	-18	24	27	10	6	14	7	29	6	10	1	2
7173	7174	27	23	-23	13	3	19	5	7	-21	22	27	11	-1	4
7183	7184	-2	-13	25	8	11	9	-1	-26	25	22	17	15	3	3
7175	7176	29	16	13	23	18	26	-21	11	-4	5	8	26	1	0
7181	7182	-19	1	-22	25	22	29	-29	5	0	14	28	6	-1	2
7177	7178	-18	-8	-19	10	23	1	-16	-15	12	5	29	7	3	3
-1	-1	0	0	1	0
7179	7180	-25	27	15	6	14	20	27	-19	-26	7	1	21	4	4
-1	-1	0	0.538462	0.461538	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
-1	-1	0	0.277778	0.111111	0.611111
-1	-1	0	0.533333	0.466667	0
7185	7186	-18	-10	15	25	23	24	-17	17	16	20	9	26	1	0
7195	7196	-4	-7	28	2	13	2	0	7	-3	14	29	22	5	5
7187	7188	28	19	19	15	20	19	7	-14	21	4	5	3	2	2
-1	-1	0	0.647059	0.352941	0
7189	7190	-22	12	4	17	26	28	-14	0	-29	14	8	26	-1	0
-1	-1	0	0.117647	0.529412	0.352941
-1	-1	0	0.333333	0.666667	0
7191	7192	27	1	23	11	16	13	19	5	-23	8	26	6	-1	2
-1	-1	1	0	0	0
7193	7194	-17	24	0	12	1	17	0	-6	25	23	2	27	4	3
-1	-1	0	0	0.916667	0.0833333
-1	-1	0	0	1	0
7197	7198	-1	-18	14	3	5	4	28	-30	0	17	13	13	-1	2
7201	7202	8	-15	25	22	16	16	-13	-7	21	28	23	6	4	4
7199	7200	19	18	-24	28	24	8	26	23	-3	14	16	1	3	3
-1	-1	0.923077	0	0.0769231	0
-1	-1	0	0	1	0
-1	-1	0.4	0.1	0.5	0
-1	-1	0	0	1	0
-1	-1	0	0	0.285714	0.714286
7205	7206	-6	2	-14	3	12	12	-14	-29	-7	12	24	29	-1	4
-1	-1	0	1	0	0
7207	7208	-23	-22	-5	2	26	19	-4	-14	-14	1	4	20	-1	1
7215	7216	14	-19	-15	27	27	10	0	18	0	14	4	11	1	1
7209	7210	-28	19	-14	14	28	26	21	-10	-28	4	13	24	3	4
-1	-1	0	1	0	0
-1	-1	0	1	0	0
7211	7212	4	-26	4	20	22	5	-3	-5	-4	1	9	20	3	4
7213	7214	-1	6	10	23	25	1	15	-17	-17	7	1	14	0	2
-1	-1	0	0.357143	0.642857	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
7217	7218	27	-30	-17	11	5	13	13	-3	-18	26	12	1	3	3
7231	7232	-23	3	-4	20	19	15	-15	-27	21	9	2	28	-1	5
7219	7220	7	-8	2	14	4	19	11	25	24	18	11	14	-1	0
7225	7226	15	-19	-12	22	7	15	-14	11	-15	2	25	1	3	4
7221	7222	-11	17	-11	11	19	24	-24	-7	26	21	13	8	5	5
-1	-1	0	0	1	0
-1	-1	0	0	1	0
7223	7224	29	-17	-12	3	26	24	26	26	16	9	21	12	1	1
-1	-1	0	1	0	0
-1	-1	0	0	1	0
7227	7228	21	-27	-20	13	2	25	-12	-22	28	7	21	29	5	5
-1	-1	0	1	0	0
-1	-1	0	0.857143	0.142857	0
7229	7230	-12	10	5	29	25	27	26	-22	17	4	16	19	3	5
-1	-1	0	0.25	0.75	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
7235	7236	-9	-7	5	22	24	23	10	3	-7	4	19	29	1	2
7275	7276	-16	16	-24	28	12	21	-15	-1	21	8	6	19	4	5
7237	7238	7	6	-16	22	14	17	24	8	9	26	18	8	0	0
7259	7260	11	-6	25	15	28	27	21	-12	8	17	9	8	2	2
7239	7240	-25	0	-29	5	18	24	-3	22	-21	20	24	6	4	4
7257	7258	-26	-5	5	16	5	4	-13	14	24	13	26	19	3	4
7241	7242	21	-22	20	8	4	16	-4	10	2	25	11	17	-1	5
7243	7244	15	1	9	23	22	28	-28	23	24	11	16	6	1	2
-1	-1	0	1	0	0
-1	-1	0	0	1	0
7245	7246	17	3	-30	25	5	17	15	29	27	14	10	8	4	4
7249	7250	-22	-2	-11	11	23	27	-30	24	-13	4	28	12	5	5
-1	-1	0	1	0	0
7247	7248	9	-28	1	5	3	5	-20	-4	-24	13	4	16	3	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
7251	7252	9	-24	10	12	27	26	26	-12	4	13	2	6	0	1
-1	-1	0	0.35	0.65	0
7253	7254	-18	-7	-28	23	17	6	29	15	1	17	19	12	5	5
7255	7256	-22	21	17	22	27	3	-13	-24	-5	4	11	1	3	3
-1	-1	0	0	1	0
-1	-1	0	0.957143	0.0428571	0
-1	-1	0	0	1	0
-1	-1	0	0.744681	0.255319	0
-1	-1	0	1	0	0
-1	-1	0	0.4	0	0.6
7261	7262	-5	4	15	3	4	3	-12	-14	-5	14	21	26	3	4
-1	-1	0	1	0	0
7263	7264	-24	-27	7	1	21	22	27	-10	19	23	29	19	3	5
7267	7268	-18	-27	19	21	27	3	20	-8	-16	28	20	1	5	3
7265	7266	19	4	21	15	16	17	6	-2	7	18	3	21	0	2
-1	-1	0	0.428571	0.571429	0
-1	-1	0	1	0	0
-1	-1	0	0.625	0.375	0
-1	-1	0	1	0	0
7269	7270	25	-16	6	21	28	26	23	18	4	25	24	4	5	4
-1	-1	0	1	0	0
7271	7272	-19	13	17	5	11	14	27	24	11	27	9	8	-1	0
-1	-1	0	0.1	0.9	0
7273	7274	9	-21	-21	26	7	6	17	-19	-21	25	15	2	3	3
-1	-1	0	0.4	0.6	0
-1	-1	0	1	0	0
7277	7278	-2	-1	29	6	11	21	2	-6	-15	11	13	11	-1	0
7281	7282	0	22	-26	10	15	15	28	-22	-30	15	17	24	5	5
-1	-1	0	0.857143	0.0714286	0.0714286
7279	7280	11	-28	6	14	6	14	-8	2	13	8	24	6	0	0
-1	-1	0	1	0	0
-1	-1	0	0.944444	0.0555556	0
-1	-1	0	0.4	0.1	0.5
7283	7284	4	-17	-9	9	19	23	7	-3	-26	16	20	5	0	0
7285	7286	4	-8	-22	15	4	14	-19	28	28	8	14	19	5	5
-1	-1	0	1	0	0
-1	-1	0	0.631579	0.368421	0
-1	-1	0	1	0	0
7289	7290	4	17	-6	17	12	24	19	-27	26	19	26	1	0	2
7341	7342	9	20	6	15	25	19	-28	23	-23	19	9	12	0	2
7291	7292	28	16	-28	3	9	10	-22	-16	-24	20	28	9	4	4
7331	7332	-21	-17	4	11	15	5	-25	19	-11	16	10	11	-1	0
7293	7294	9	3	15	7	7	18	2	-5	12	18	10	26	-1	1
7329	7330	-2	-7	-23	7	15	21	22	24	21	29	28	10	3	3
7295	7296	7	7	-10	28	20	29	18	22	18	20	27	26	3	4
7313	7314	29	-2	-15	5	18	20	3	15	7	16	16	10	4	3
7297	7298	21	-4	17	3	16	17	1	15	-13	19	28	8	-1	1
7307	7308	-27	7	20	28	12	24	14	6	12	17	15	2	-1	0
7299	7300	-26	16	11	17	21	4	18	-24	-16	19	18	17	-1	5
7303	7304	-23	22	16	11	25	3	11	27	17	19	28	9	5	5
7301	7302	17	-21	25	14	13	7	5	-22	20	21	23	8	3	4
-1	-1	0	0.315789	0.631579	0.0526316
-1	-1	0	1	0	0
-1	-1	0	0.461538	0.307692	0.230769
-1	-1	0	0.1875	0.375	0.4375
7305	7306	-13	13	16	26	7	19	-27	19	1	10	28	1	-1	2
-1	-1	0	0	0	1
-1	-1	0	0	1	0
7309	7310	18	2	-1	5	22	20	23	18	-25	3	26	27	5	4
-1	-1	0	0	0.555556	0.444444
-1	-1	0	0.285714	0.428571	0.285714
7311	7312	3	29	-23	22	15	2	11	24	0	17	28	29	-1	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
7315	7316	0	23	-30	8	6	26	-17	20	-28	17	16	8	3	4
-1	-1	0	0	1	0
7317	7318	21	17	7	7	12	4	-7	4	21	9	15	10	5	5
7323	7324	5	14	-23	22	10	5	1	9	-13	9	8	25	4	3
7319	7320	-11	-20	-1	5	5	5	23	-23	-7	2	16	8	-1	0
-1	-1	0.583333	0	0.416667	0
7321	7322	9	12	-6	22	17	2	16	-23	16	15	11	26	-1	1
-1	-1	0	0.4	0.4	0.2
-1	-1	0	0.016129	0.983871	0
-1	-1	0.114754	0	0.868852	0.0163934
7325	7326	-23	-3	1	23	22	19	11	-16	3	4	28	6	4	4
-1	-1	0.0666667	0	0.933333	0
-1	-1	0	0	1	0
7327	7328	-2	18	13	5	3	24	-5	5	-29	16	21	3	4	3
-1	-1	1	0	0	0
-1	-1	0.555556	0	0.444444	0
-1	-1	0	0.944444	0.0555556	0
-1	-1	0	0.2	0.8	0
7333	7334	29	-1	-18	17	5	9	-22	22	26	1	18	14	-1	3
7337	7338	15	-13	-17	11	14	23	8	1	-20	17	27	23	3	3
7335	7336	13	5	-24	22	13	8	12	23	-5	16	3	1	3	5
-1	-1	0	0.6	0.4	0
-1	-1	0	1	0	0
-1	-1	0	0.6	0.2	0.2
-1	-1	0	1	0	0
7339	7340	-4	28	6	8	29	29	22	-21	28	14	14	17	-1	4
-1	-1	0	0.416667	0.583333	0
-1	-1	0	0	1	0
7343	7344	29	-2	15	8	7	1	-11	-4	14	13	23	25	-1	2
7387	7388	9	7	12	1	15	18	-20	11	6	24	18	17	5	5
7345	7346	7	24	2	9	7	12	27	-16	22	3	22	24	-1	2
7357	7358	27	22	10	10	24	26	6	20	15	7	23	28	-1	1
7347	7348	8	-4	11	21	24	26	-5	-28	-21	3	9	8	2	2
-1	-1	0	0	0.55	0.45
7349	7350	-26	-10	24	24	9	29	22	-23	-23	3	3	24	-1	4
7351	7352	-27	27	-17	22	9	26	-13	-2	22	23	25	6	4	5
-1	-1	0	0.818182	0.181818	0
-1	-1	0.153846	0.0769231	0.230769	0.538462
7353	7354	28	-29	9	25	2	6	25	14	29	10	3	29	-1	0
-1	-1	0	0	0	1
-1	-1	0	0.105263	0	0.894737
7355	7356	23	-23	-2	4	8	16	-4	-19	7	3	22	15	5	5
-1	-1	0	0	0	1
-1	-1	0	0.684211	0	0.315789
7359	7360	-25	2	15	25	3	27	-23	0	9	27	22	13	4	3
7373	7374	-29	2	-4	17	3	24	-18	17	26	29	11	19	3	4
-1	-1	0.157895	0	0.842105	0
7361	7362	1	-14	-27	28	29	24	-30	4	-11	23	3	27	-1	0
7363	7364	5	18	4	6	12	11	18	0	19	23	19	12	4	4
7369	7370	3	25	-21	2	12	15	20	-6	-26	25	24	14	3	4
7365	7366	-29	-18	19	6	3	29	15	29	-26	26	8	5	3	5
-1	-1	0.75	0	0.25	0
7367	7368	27	-5	-27	16	9	20	-19	0	-17	2	29	23	-1	3
-1	-1	0	0	0.333333	0.666667
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0.866667	0.133333
7371	7372	21	-11	-17	6	18	3	12	-9	-3	28	26	20	5	5
-1	-1	0	0	0.8	0.2
-1	-1	0	0.0588235	0.0588235	0.882353
-1	-1	0.157895	0.315789	0	0.526316
7375	7376	-11	8	-20	3	21	11	-8	-23	27	18	24	3	3	5
7377	7378	5	-17	2	28	21	28	15	15	6	5	27	20	2	1
7383	7384	0	-22	15	12	27	22	20	28	-20	23	23	15	-1	1
7379	7380	-18	-10	16	12	19	2	22	19	11	4	16	13	-1	1
-1	-1	0	0.428571	0.285714	0.285714
7381	7382	-10	-24	13	19	26	3	0	14	-10	29	12	5	-1	5
-1	-1	0	0	0.3125	0.6875
-1	-1	0	0	1	0
-1	-1	0	0	0.791667	0.208333
-1	-1	1	0	0	0
7385	7386	-15	5	12	14	6	10	14	-1	-7	20	14	14	-1	1
-1	-1	0	0	1	0
-1	-1	0.375	0	0.375	0.25
7389	7390	23	15	-2	12	23	21	26	-27	-10	29	27	27	0	1
-1	-1	0	0	0	1
7391	7392	-25	-24	-9	13	21	21	19	10	-15	5	24	2	-1	2
7399	7400	4	11	-5	7	8	28	-25	28	-5	12	10	6	-1	2
7393	7394	-1	8	-7	24	15	20	1	-4	1	4	25	1	4	4
-1	-1	0	0	1	0
7395	7396	0	27	-4	28	6	14	-21	-24	24	24	17	2	5	4
-1	-1	0	0	1	0
7397	7398	-14	-20	19	20	6	28	-29	19	1	8	29	27	3	3
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.833333	0.166667	0
7401	7402	12	-11	-10	15	11	20	24	21	22	29	5	23	4	4
7407	7408	-13	-21	-1	4	10	5	1	22	14	26	25	9	5	5
7403	7404	14	-6	-30	1	17	25	22	29	-30	6	2	26	-1	4
-1	-1	0.125	0	0.625	0.25
7405	7406	-12	-5	2	26	16	26	2	17	24	10	26	28	4	3
-1	-1	0	1	0	0
-1	-1	0	0.6875	0	0.3125
-1	-1	0	0.421053	0.526316	0.0526316
7409	7410	26	21	-13	10	11	24	8	-30	7	3	28	21	0	0
7411	7412	-14	5	-28	9	2	19	11	6	14	27	10	15	-1	4
-1	-1	0	0.818182	0	0.181818
-1	-1	0	0.0769231	0.230769	0.692308
7413	7414	-8	-4	16	26	19	21	24	21	28	16	18	21	0	1
-1	-1	0	0.916667	0.0833333	0
7415	7416	-18	14	12	15	23	21	21	25	25	18	22	2	5	5
-1	-1	0	0.647059	0.352941	0
-1	-1	0	0	0	1
-1	-1	0	0.167939	0.725191	0.10687
7419	7420	2	2	-4	12	26	26	15	7	-27	11	22	1	1	2
7461	7462	16	-23	-10	6	23	3	29	10	24	16	19	21	4	4
7421	7422	19	8	17	3	24	23	14	-16	1	3	26	1	-1	3
7459	7460	19	-8	-2	15	21	27	26	22	-25	23	13	13	2	0
7423	7424	0	-23	-3	11	8	3	14	-23	12	14	29	29	-1	4
7439	7440	1	-18	-30	10	5	1	17	-23	-20	3	28	26	-1	4
7425	7426	16	13	10	27	28	19	-6	-27	-24	16	21	16	5	5
7433	7434	18	-20	14	14	19	10	26	-18	11	3	28	16	1	2
7427	7428	12	-14	17	5	28	29	1	-7	-14	4	23	26	5	3
-1	-1	0	0	1	0
-1	-1	0	0	0	1
7429	7430	19	-11	17	2	26	28	-5	-9	11	24	28	9	3	4
7431	7432	14	-29	21	27	11	8	9	-17	9	22	5	2	-1	1
-1	-1	0	0.714286	0	0.285714
-1	-1	0	0	1	0
-1	-1	0	0.894737	0.105263	0
7435	7436	18	-19	-1	28	17	12	-3	10	-5	29	15	2	5	3
-1	-1	0	0.5	0.5	0
-1	-1	0	0.25	0.75	0
7437	7438	-18	-6	17	5	22	4	-11	24	-17	14	19	22	3	4
-1	-1	0	0.857143	0.142857	0
-1	-1	0	1	0	0
7441	7442	26	27	-7	7	22	7	-8	-4	22	8	3	13	5	5
7455	7456	14	16	-17	4	4	18	0	-2	22	15	26	13	4	5
7443	7444	-5	11	26	28	9	8	3	-27	1	8	28	17	4	3
7451	7452	-26	-12	19	19	5	2	15	15	-25	21	17	2	5	4
-1	-1	0	0.285714	0.714286	0
7445	7446	27	-13	-28	24	7	15	-20	24	14	19	17	20	-1	2
7447	7448	12	-8	26	15	17	23	27	27	4	25	17	20	5	5
7449	7450	-3	14	17	21	21	23	-12	8	18	24	21	22	-1	5
-1	-1	0	1	0	0
-1	-1	1	0	0	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
-1	-1	1	0	0	0
7453	7454	-20	5	20	19	19	16	-11	-18	-16	23	8	27	4	4
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
-1	-1	0	1	0	0
7457	7458	2	9	-1	21	24	17	-12	12	27	12	29	5	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
-1	-1	0	0.846154	0.153846	0
7463	7464	-23	-16	-23	18	21	29	-2	1	-20	18	15	3	-1	3
7503	7504	-30	-23	2	22	28	3	-12	6	16	2	22	27	5	4
7465	7466	-12	20	17	27	23	3	20	2	-29	19	20	17	5	4
