20	20	500	AutoContext2
4
-1	-1	0	0	1	0
12781	12782	5	19	23	1	5	24	7	2	-28	4	24	7	-1	5
-1	-1	0	0	0	1
-1	-1	0	0	0.777778	0.222222
12785	12786	22	25	-15	15	19	16	-17	-4	-18	6	19	28	4	5
-1	-1	0	0.75	0	0.25
12787	12788	29	-22	4	2	16	6	-10	7	-3	1	29	2	3	4
-1	-1	0	0	0.75	0.25
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	0	1
12791	12792	6	16	-9	28	2	17	17	-22	14	9	2	25	4	5
12795	12796	-14	-2	-20	3	29	3	-23	23	-29	11	5	5	5	4
-1	-1	0	0	1	0
12793	12794	8	7	6	11	19	11	22	-19	-5	10	10	7	-1	2
-1	-1	0	0	0.166667	0.833333
-1	-1	0	0	0.9	0.1
-1	-1	0	0	0	1
12797	12798	2	9	-26	1	14	7	19	-16	-30	29	3	8	3	5
-1	-1	0	0	1	0
-1	-1	0	0	0.9	0.1
-1	-1	0	0.454545	0.545455	0
-1	-1	0	0	1	0
12803	12804	-22	-28	-3	12	15	5	-1	0	26	24	22	4	5	4
12827	12828	22	-4	-12	24	19	17	0	-5	5	12	6	21	-1	3
12805	12806	-21	-28	-21	21	24	22	-4	14	-4	5	22	16	-1	0
12819	12820	16	27	18	23	20	10	20	3	13	14	3	1	5	5
12807	12808	-13	-14	-12	14	13	24	-1	-13	7	23	10	6	0	0
12813	12814	-5	-11	24	7	15	23	6	-4	-13	4	26	25	-1	0
12809	12810	2	19	18	14	21	15	5	0	19	9	16	8	-1	3
-1	-1	0	0	0.272727	0.727273
12811	12812	-15	-6	-2	6	9	18	-29	24	18	17	16	24	-1	2
-1	-1	0	0	0.25	0.75
-1	-1	0.0714286	0	0	0.928571
-1	-1	0	0	0	1
-1	-1	0	0	0	1
12815	12816	5	-8	-13	16	12	3	-9	-20	19	22	8	21	4	4
12817	12818	21	-24	-9	25	5	18	14	-7	7	5	16	19	1	1
-1	-1	0	0	1	0
-1	-1	0	0	0.0526316	0.947368
-1	-1	0	0	0.75	0.25
12821	12822	-27	4	-18	19	27	19	-9	-25	15	22	18	21	-1	2
12823	12824	13	4	-23	15	18	27	0	-1	-26	21	6	29	5	5
-1	-1	0	0	0	1
-1	-1	0	0	0.5	0.5
12825	12826	-24	16	16	21	29	13	-10	10	24	7	17	23	-1	2
-1	-1	0	0.625	0.375	0
-1	-1	0	0	0.888889	0.111111
-1	-1	0	0	0	1
12829	12830	-25	-19	-7	11	5	7	23	-19	-1	14	14	29	-1	0
12831	12832	3	-20	21	17	4	22	19	-1	14	5	5	19	2	1
-1	-1	0	0	0	1
-1	-1	0	0	0.666667	0.333333
12833	12834	-14	0	0	29	10	28	16	-13	29	20	27	6	4	3
12841	12842	10	6	25	15	23	19	22	-8	26	28	23	24	-1	1
12835	12836	19	4	-26	22	20	7	10	20	-1	16	22	25	5	5
12839	12840	29	13	14	14	8	8	-1	-27	-18	27	22	22	-1	0
12837	12838	-27	-21	27	3	21	29	20	-8	-22	15	1	18	-1	2
-1	-1	0	0.375	0	0.625
-1	-1	0	0.111111	0.888889	0
-1	-1	0	1	0	0
-1	-1	0	0.05	0	0.95
-1	-1	0	0.25	0.75	0
12843	12844	5	-8	19	11	12	16	-24	-23	28	15	26	7	5	5
12847	12848	3	-24	29	16	1	2	10	13	7	16	19	25	2	2
12845	12846	23	-1	19	26	18	18	6	-7	2	15	29	16	3	5
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.8125	0.1875	0
-1	-1	0	0	1	0
12851	12852	-3	5	-20	16	4	22	-26	27	3	11	16	2	-1	4
12899	12900	-9	13	-14	14	9	28	5	-25	19	18	17	11	-1	3
12853	12854	-1	-7	9	25	6	27	-16	14	-5	3	27	20	2	1
12869	12870	0	-8	-4	4	26	12	-7	10	-10	1	2	17	-1	1
12855	12856	18	-4	29	26	1	3	-7	7	19	8	7	5	-1	2
-1	-1	0	0.888889	0	0.111111
12857	12858	-30	-28	23	28	27	21	-9	6	-9	12	1	27	-1	4
12865	12866	10	-5	-3	16	26	22	28	-25	-7	10	11	27	1	2
12859	12860	-23	-20	-12	22	4	4	2	3	19	16	17	28	5	4
12863	12864	20	14	-30	5	16	12	12	27	11	21	16	2	5	4
12861	12862	-16	12	1	16	13	29	0	4	13	27	1	24	3	4
-1	-1	0	0.777778	0	0.222222
-1	-1	0	0	0	1
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	0	1
12867	12868	12	-19	-24	2	16	14	-14	9	-26	5	2	8	1	2
-1	-1	0	0	0.555556	0.444444
-1	-1	0	0	0	1
-1	-1	0	0	0.142857	0.857143
12871	12872	-2	-25	-18	29	9	20	25	-26	-27	4	5	22	-1	5
12891	12892	1	-26	-14	29	19	17	18	-2	29	17	9	19	1	1
12873	12874	-19	-4	4	19	24	27	27	-9	26	6	20	16	2	1
12881	12882	12	-9	17	18	6	10	13	-17	23	12	18	22	-1	4
12875	12876	-10	-28	29	22	18	14	1	-10	13	2	23	15	-1	5
-1	-1	0	0.6	0	0.4
12877	12878	6	-7	-27	2	16	14	-22	25	2	18	21	13	1	0
12879	12880	1	-10	27	17	29	9	15	-27	27	27	26	22	4	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.4	0.6	0
12883	12884	29	-13	-1	25	24	14	7	-2	-19	3	6	25	4	3
12887	12888	16	-14	19	14	19	3	-3	-9	-1	13	20	12	-1	4
-1	-1	0	0.142857	0	0.857143
12885	12886	-5	9	11	1	22	1	2	-8	13	6	8	12	3	5
-1	-1	0	0.375	0.5	0.125
-1	-1	0	0.923077	0.0769231	0
-1	-1	0	0.2	0.6	0.2
12889	12890	-11	-8	23	22	11	27	-27	-14	-18	20	10	6	3	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.05	0.25	0.7
12893	12894	5	25	17	24	2	13	-6	16	8	27	29	5	3	4
-1	-1	0	0	0	1
12895	12896	1	-18	-17	9	5	6	-26	12	-6	6	27	20	-1	4
-1	-1	0	0.2	0.533333	0.266667
12897	12898	-6	-13	-3	7	16	6	4	-5	-4	29	4	4	4	3
-1	-1	0	0	1	0
-1	-1	0	0	0.666667	0.333333
12901	12902	28	1	0	15	20	3	15	-14	-19	6	7	2	4	5
12915	12916	3	2	24	12	25	24	-3	1	-9	2	3	17	-1	0
12903	12904	-27	14	10	19	16	15	8	17	5	25	19	9	4	4
12905	12906	-23	20	4	28	2	18	-5	-20	-9	11	18	3	-1	1
-1	-1	0	0	0.714286	0.285714
-1	-1	0	0	0	1
12907	12908	-21	-26	25	2	5	25	-23	27	10	10	9	6	-1	0
12913	12914	-8	-12	27	19	10	2	-23	-22	21	19	25	16	3	5
-1	-1	0	0	0	1
12909	12910	29	-6	-25	23	8	25	-13	26	18	29	17	14	-1	2
12911	12912	8	2	4	18	4	12	-16	13	21	9	9	26	-1	5
-1	-1	0	0	0.8	0.2
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.411765	0.588235	0
-1	-1	0	0.25	0.333333	0.416667
12917	12918	12	3	0	14	14	19	26	-11	23	23	25	23	-1	4
12943	12944	9	-16	20	2	19	10	-24	-20	8	25	17	21	-1	0
12919	12920	-2	13	5	22	6	21	-22	13	-3	16	13	3	5	5
12925	12926	-3	-19	18	2	27	18	5	-20	-30	12	20	21	-1	1
12921	12922	29	-29	27	14	13	16	16	0	4	11	4	10	-1	2
-1	-1	0	0.615385	0	0.384615
-1	-1	0	0.363636	0.636364	0
12923	12924	-3	1	1	17	17	26	1	-16	-30	5	11	8	-1	1
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
12927	12928	2	26	-29	7	26	13	-18	20	15	2	3	6	3	5
12935	12936	15	-12	-26	23	23	10	-13	-4	25	9	23	21	-1	0
12929	12930	21	-17	13	27	15	16	-8	-28	-22	8	26	4	5	3
-1	-1	0	0	0.285714	0.714286
-1	-1	0	0	0.333333	0.666667
12931	12932	-2	-4	4	4	7	7	3	-4	17	8	25	18	4	3
12933	12934	17	5	0	9	8	16	-16	21	-10	26	9	20	3	4
-1	-1	0	0.4	0.6	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
12937	12938	7	-9	21	22	7	22	28	-29	8	3	16	3	4	5
-1	-1	0	0.35	0.3	0.35
12939	12940	-21	-9	12	28	21	28	6	-8	-13	1	29	22	-1	4
12941	12942	-13	-17	-23	22	12	3	-29	-10	-2	2	1	8	5	5
-1	-1	0	1	0	0
-1	-1	0	0.210526	0.736842	0.0526316
-1	-1	0	0	1	0
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
12945	12946	-26	27	10	28	11	28	14	-7	-23	24	2	25	-1	2
12947	12948	-5	-30	17	5	16	8	19	14	9	18	5	21	2	1
12949	12950	-7	-4	25	25	24	4	13	27	19	19	2	18	2	0
-1	-1	0	0.8125	0.0625	0.125
-1	-1	0	0.2	0.6	0.2
-1	-1	0	0.777778	0.222222	0
-1	-1	0	1	0	0
12953	12954	10	3	0	26	26	15	-30	-23	18	22	9	11	1	0
23311	23312	1	-3	5	16	19	25	-10	16	11	19	22	28	0	0
12955	12956	-1	4	25	8	22	21	16	3	-12	13	25	29	-1	3
19807	19808	-2	-5	6	16	12	21	8	8	-3	26	28	7	1	2
12957	12958	-21	-1	19	20	23	28	-23	14	24	3	14	23	0	0
13889	13890	-14	-10	12	19	27	23	27	19	25	11	7	22	0	1
12959	12960	-13	-5	25	28	26	26	7	-17	-24	23	3	17	0	0
13723	13724	16	9	-11	27	20	21	3	7	14	2	9	19	-1	3
12961	12962	-11	-2	1	20	21	28	-17	21	9	11	12	12	0	1
13571	13572	-22	14	23	23	10	25	-3	25	22	6	19	24	-1	4
12963	12964	-21	-24	-8	16	13	19	-27	5	27	13	3	3	-1	1
13541	13542	-16	-11	-16	10	1	3	4	20	-20	6	18	21	-1	2
12965	12966	7	20	15	26	20	28	-30	-5	-18	7	16	2	0	1
13301	13302	14	-21	-26	14	20	12	28	2	18	25	7	17	1	1
12967	12968	3	-19	5	23	20	10	9	-1	19	18	18	7	0	2
13201	13202	4	7	12	20	13	20	-23	5	12	10	20	21	-1	1
12969	12970	3	-22	-23	27	28	29	-1	27	10	3	4	7	0	0
13153	13154	1	6	11	7	3	26	-19	24	-6	19	8	16	-1	2
12971	12972	14	11	6	12	17	12	29	23	-8	21	28	13	-1	3
13065	13066	3	-6	11	2	13	14	-26	27	-22	8	17	24	-1	3
12973	12974	-2	28	5	14	28	19	-24	14	-16	8	9	16	0	1
12999	13000	28	-15	-10	24	20	28	-24	23	-1	3	27	14	3	4
12975	12976	14	9	-19	27	15	29	29	-30	-9	11	21	18	0	1
12993	12994	2	-29	-25	29	26	21	13	-18	8	14	10	15	5	3
12977	12978	7	-30	5	26	22	21	6	29	-20	12	2	7	0	2
12989	12990	24	-2	8	14	26	13	15	-15	14	19	4	23	4	3
12979	12980	-21	15	2	13	29	24	9	22	-17	2	11	12	0	1
12987	12988	23	-2	9	20	23	13	-9	-28	-29	17	12	16	2	2
12981	12982	-27	-11	-5	24	2	28	-1	-26	-14	9	15	6	3	4
-1	-1	0	0.3	0.5	0.2
12983	12984	19	-19	-1	29	13	18	4	27	-30	12	1	9	2	0
12985	12986	28	3	26	20	4	25	13	-9	-5	8	23	29	0	1
-1	-1	0.934783	0.00869565	0.0130435	0.0434783
-1	-1	0	0	0	1
-1	-1	0.975498	0.00306279	0.0214395	0
-1	-1	0.4	0	0.6	0
-1	-1	0	0.578947	0.421053	0
-1	-1	1	0	0	0
12991	12992	3	6	-29	6	7	26	-4	22	19	29	16	5	-1	4
-1	-1	0.636364	0	0	0.363636
-1	-1	0.625	0	0.375	0
-1	-1	0	0	1	0
-1	-1	0	0	0.2	0.8
12995	12996	-13	-5	1	16	5	28	-8	-7	-24	28	25	8	-1	3
-1	-1	0.75	0	0.25	0
12997	12998	0	16	24	20	20	17	11	-20	-16	15	16	10	2	1
-1	-1	0	0	1	0
-1	-1	0	0	0	1
13001	13002	-1	-19	14	20	14	29	-19	5	-4	12	26	19	-1	2
13033	13034	2	-30	24	11	16	14	-21	-6	9	27	18	17	-1	1
13003	13004	8	-22	24	21	25	17	26	22	-4	12	4	11	0	0
13013	13014	-18	5	23	18	17	3	-6	-4	-16	19	15	26	-1	0
13005	13006	12	-4	24	25	15	7	-5	28	-4	4	9	24	1	1
13011	13012	-19	22	-27	6	4	24	20	27	26	6	27	29	5	5
13007	13008	1	-8	-4	17	27	27	-29	26	21	1	24	13	2	1
-1	-1	0	0.526316	0.473684	0
13009	13010	16	-1	-15	5	6	15	-27	1	14	17	24	12	3	3
-1	-1	0.3	0	0	0.7
-1	-1	0.925926	0.037037	0.037037	0
-1	-1	0.407407	0.037037	0.481481	0.0740741
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
13015	13016	-12	2	-22	25	10	8	-16	14	12	2	4	6	-1	2
13025	13026	-3	-15	25	19	4	8	20	-4	9	11	10	23	-1	3
13017	13018	-7	-12	-1	2	13	13	9	13	9	25	26	15	-1	2
13019	13020	17	-14	-6	2	13	28	-16	27	29	6	18	27	5	5
-1	-1	1	0	0	0
-1	-1	0.333333	0	0.666667	0
13021	13022	26	12	-11	21	9	21	-1	-4	-25	7	24	18	1	2
13023	13024	20	4	15	29	18	11	-6	-14	19	19	5	11	-1	2
-1	-1	0.159091	0	0.840909	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.9	0	0.1	0
13027	13028	-23	-1	6	20	11	29	-8	-8	-25	6	12	28	3	3
-1	-1	0.3125	0	0.625	0.0625
13029	13030	13	15	23	3	3	9	-4	5	-3	1	22	11	1	0
13031	13032	-17	12	-1	10	8	16	-23	-28	7	21	26	11	4	4
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.444444	0	0.555556	0
-1	-1	0.934783	0	0.0434783	0.0217391
13035	13036	-26	11	2	12	28	9	-25	7	10	28	18	11	-1	5
13053	13054	13	8	-30	21	22	4	-27	9	25	13	16	10	3	5
13037	13038	7	-27	20	29	21	13	14	0	24	14	23	17	2	1
13047	13048	6	26	27	21	26	24	7	20	-9	20	29	9	2	1
13039	13040	25	-15	-28	23	9	26	19	-21	23	18	15	1	-1	4
13045	13046	9	20	25	8	22	1	-8	-16	-15	3	20	2	-1	4
13041	13042	7	-12	-8	25	21	11	-1	0	28	26	16	24	5	4
13043	13044	-12	23	-17	22	13	11	-3	-24	20	24	13	13	0	1
-1	-1	0	0.176471	0.411765	0.411765
-1	-1	0.0897436	0.179487	0.705128	0.025641
-1	-1	0.738095	0.047619	0.119048	0.0952381
-1	-1	0	0.25	0	0.75
-1	-1	0	0	0	1
-1	-1	0	0.5	0.5	0
13049	13050	3	-11	29	14	1	29	-11	-3	-16	20	29	16	-1	5
-1	-1	0.263158	0.0526316	0	0.684211
13051	13052	-5	27	-29	20	12	15	23	10	-9	18	20	3	1	0
-1	-1	0.357143	0.214286	0.428571	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
13055	13056	1	6	-4	3	8	4	4	-6	1	1	28	19	-1	0
-1	-1	0.35	0.2	0.3	0.15
13057	13058	24	18	-25	8	26	23	15	5	23	16	25	13	-1	0
13061	13062	-21	19	-30	28	29	15	3	-15	-15	3	24	6	-1	4
13059	13060	13	-13	6	28	19	11	-16	-9	16	21	25	5	3	3
-1	-1	0	1	0	0
-1	-1	0	0.222222	0.777778	0
-1	-1	0	0	1	0
13063	13064	21	-17	-6	24	14	16	21	-3	-9	21	8	19	5	5
-1	-1	0.0588235	0	0.941176	0
-1	-1	0	0.494253	0.505747	0
-1	-1	0	0.923077	0.0769231	0
13067	13068	10	-29	-11	24	28	29	18	-16	4	19	12	4	2	1
13093	13094	-4	3	-21	2	28	18	-6	-15	14	24	26	1	3	4
13069	13070	1	-2	3	17	23	3	8	4	-12	7	8	2	5	3
13085	13086	4	-19	12	13	11	19	29	9	16	14	4	29	2	2
13071	13072	6	-20	14	18	5	28	21	10	3	14	21	3	2	2
13081	13082	-24	24	27	26	9	9	-13	-19	3	27	4	7	3	5
13073	13074	-8	-27	22	22	4	12	2	-5	-30	24	1	13	2	2
-1	-1	0	1	0	0
13075	13076	13	16	-1	18	23	8	21	-4	-4	19	9	7	5	5
-1	-1	0	1	0	0
13077	13078	-28	6	20	19	2	3	-9	-8	-24	29	23	3	3	3
13079	13080	-13	-13	-22	14	17	22	21	11	14	10	23	22	-1	1
-1	-1	0	0.5	0	0.5
-1	-1	0	0.0512821	0.923077	0.025641
-1	-1	0	0.263158	0.736842	0
-1	-1	0	1	0	0
-1	-1	0.142857	0.428571	0	0.428571
13083	13084	-24	-24	-23	18	11	10	-22	-12	-29	15	1	21	0	2
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
13087	13088	-22	-24	15	9	22	24	-13	6	7	1	16	23	3	5
-1	-1	0	0.866667	0	0.133333
13089	13090	-26	7	18	3	27	9	-3	-19	26	26	28	11	5	3
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
13091	13092	-16	-9	-25	14	10	29	12	-16	-1	11	11	11	1	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
13095	13096	22	-3	-30	27	12	10	0	13	-8	14	5	16	-1	5
13119	13120	3	-2	-6	13	1	19	29	-23	-4	20	26	20	-1	1
13097	13098	15	-21	20	28	16	5	24	-15	-20	1	26	18	2	2
13109	13110	-29	12	27	4	14	26	-12	28	-28	17	11	28	-1	3
13099	13100	17	-16	-14	5	2	15	-29	-12	-21	5	5	28	-1	5
-1	-1	0	1	0	0
13101	13102	9	-7	3	2	3	13	-23	-1	8	29	9	23	-1	0
13103	13104	-2	-6	-26	29	23	23	-26	-30	-14	8	23	16	1	0
-1	-1	0	0.764706	0.0588235	0.176471
-1	-1	0	0	0	1
13105	13106	19	19	21	3	15	17	-2	-15	10	14	28	16	-1	4
13107	13108	29	5	-15	21	21	20	29	-8	-25	16	8	7	-1	1
-1	-1	0	0	0	1
-1	-1	0.6	0	0	0.4
-1	-1	0	0.6	0.4	0
-1	-1	0	0	0.176471	0.823529
-1	-1	0.611111	0	0.166667	0.222222
13111	13112	15	27	-23	13	28	18	24	21	25	12	13	2	-1	5
13113	13114	-29	4	24	13	15	29	-8	-26	-11	29	5	9	-1	5
13117	13118	17	-3	22	6	10	24	-2	-8	22	21	18	24	4	4
13115	13116	-4	-21	-26	13	11	17	-4	-11	12	24	3	25	-1	5
-1	-1	0.125	0.25	0.625	0
-1	-1	0.0769231	0	0.5	0.423077
-1	-1	0.037037	0	0.037037	0.925926
-1	-1	0.3125	0.0625	0.0625	0.5625
-1	-1	0	0	0	1
13121	13122	-1	-13	-21	22	26	19	-9	5	-20	5	16	25	-1	4
13131	13132	22	7	-5	28	10	29	26	18	-17	9	11	7	3	3
13123	13124	-16	26	8	22	4	27	-7	22	-12	20	5	4	5	4
13125	13126	14	-16	-3	15	9	21	-5	23	-25	11	2	17	0	2
-1	-1	0	0	0.272727	0.727273
-1	-1	0	0.727273	0.272727	0
13127	13128	24	6	5	10	23	6	1	5	7	9	10	13	-1	3
-1	-1	0.125	0.125	0.1875	0.5625
-1	-1	0	0	0.6	0.4
13129	13130	-3	-1	19	19	8	15	-3	21	-15	18	1	14	5	4
-1	-1	0.95122	0	0	0.0487805
-1	-1	0.333333	0	0.666667	0
13133	13134	19	11	-20	3	9	29	22	-6	15	25	26	1	-1	2
13147	13148	-26	29	20	5	4	29	24	23	-16	15	22	9	-1	2
13135	13136	-25	-16	22	6	15	27	6	-26	7	19	23	28	5	5
13141	13142	-9	-13	14	29	25	17	8	25	9	1	14	17	-1	0
13137	13138	-17	-1	-3	10	11	26	-28	7	10	11	13	26	-1	2
13139	13140	27	7	11	6	17	21	-2	-22	-23	28	23	3	-1	2
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0.176471	0.823529
-1	-1	0.227273	0	0.613636	0.159091
13143	13144	-7	-3	19	27	25	26	0	-27	-15	19	24	13	-1	3
13145	13146	4	-21	-24	22	17	8	28	2	7	11	25	21	0	0
-1	-1	0	0.9	0	0.1
-1	-1	0.0178571	0.0714286	0.75	0.160714
-1	-1	0.0113636	0	0.829545	0.159091
-1	-1	0.0909091	0	0.181818	0.727273
13149	13150	27	-30	-29	9	14	28	-5	12	-2	10	16	28	0	1
-1	-1	0.142857	0	0.714286	0.142857
13151	13152	24	29	11	27	9	28	-15	15	-14	7	4	11	3	3
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0.222222	0.777778
13155	13156	12	19	-12	7	15	22	20	-19	-13	3	21	12	-1	4
13161	13162	13	-15	-16	9	19	16	14	6	-13	3	26	27	-1	4
13157	13158	28	11	-17	22	13	25	-28	5	1	9	26	10	-1	4
13159	13160	23	-29	3	2	16	8	25	-22	20	23	29	29	-1	4
-1	-1	0	0.0666667	0.933333	0
-1	-1	0	0.9	0.1	0
-1	-1	0	1	0	0
-1	-1	0	0.933333	0.0666667	0
13163	13164	8	23	23	7	7	27	2	15	3	26	27	4	-1	4
13183	13184	19	7	22	15	10	1	13	8	-28	1	5	27	-1	2
13165	13166	26	-12	-26	13	27	16	-21	-19	-29	2	1	3	-1	1
13171	13172	-28	11	25	4	7	21	-15	-23	-26	13	1	25	5	3
-1	-1	0	0	1	0
13167	13168	5	-20	-26	16	11	5	-16	-2	15	2	5	21	-1	5
13169	13170	5	27	-9	28	2	6	-19	9	-17	2	24	1	3	4
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0.692308	0.307692	0
13173	13174	4	-14	11	27	26	18	0	-11	9	8	25	17	4	4
13175	13176	-25	-7	-19	15	9	23	-9	0	-12	14	29	1	3	5
-1	-1	0	0	1	0
-1	-1	0	0.555556	0.444444	0
13177	13178	-15	23	-4	10	1	18	10	-7	-2	19	17	8	-1	0
-1	-1	0	1	0	0
13179	13180	5	-17	-9	16	25	13	8	15	-25	23	14	19	-1	3
13181	13182	-1	28	-27	19	13	21	-19	-20	-20	5	29	21	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0.2	0.8	0
-1	-1	0	0.8	0.2	0
13185	13186	17	27	29	4	14	29	9	-16	18	1	20	12	-1	0
13189	13190	-17	-2	-28	19	8	8	21	-15	-29	28	19	4	-1	4
13187	13188	-17	4	7	26	17	6	-6	-4	-4	24	3	9	-1	4
-1	-1	0	0.615385	0.384615	0
-1	-1	0	0	1	0
-1	-1	0	0.25	0.75	0
13191	13192	10	26	-16	3	20	14	-8	0	11	14	11	5	-1	0
13197	13198	-4	13	-12	29	16	21	25	-12	4	29	9	1	-1	5
13193	13194	2	-20	12	28	21	18	17	14	20	29	7	23	-1	2
-1	-1	0	0.75	0.25	0
13195	13196	-22	16	-7	11	16	3	-21	13	27	28	9	25	3	4
-1	-1	0.428571	0	0.571429	0
-1	-1	0	0	1	0
-1	-1	0	0	0.846154	0.153846
13199	13200	15	-9	19	10	3	1	-30	-7	-8	10	7	3	4	4
-1	-1	0	0	1	0
-1	-1	0	0	0.714286	0.285714
-1	-1	0	0	0	1
13203	13204	29	18	-29	20	17	19	-26	28	9	10	26	29	-1	4
13241	13242	-26	25	24	27	7	28	3	-17	16	7	10	14	-1	3
13205	13206	-16	-20	-4	15	14	1	-7	8	29	9	1	10	-1	1
13235	13236	-8	25	24	10	21	16	-1	11	5	5	16	22	4	3
13207	13208	21	-13	-30	1	17	28	-3	6	-19	7	10	23	-1	5
13219	13220	-26	-3	-2	23	22	21	-13	-21	-25	6	27	29	5	5
13209	13210	-28	11	-28	27	25	3	-13	11	-2	28	17	18	1	0
-1	-1	0	1	0	0
13211	13212	2	15	-19	1	24	9	-22	-13	19	3	20	24	-1	4
-1	-1	0	0	1	0
-1	-1	0	0.909091	0.0909091	0
13213	13214	-5	-25	20	26	27	7	16	-6	-20	9	22	6	3	5
13215	13216	-14	11	29	19	26	21	-27	22	25	10	1	13	3	3
-1	-1	0	0.5	0	0.5
13217	13218	-21	-1	-2	28	12	20	-12	-3	27	29	14	22	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.777778	0.222222	0
-1	-1	0	0.181818	0.818182	0
13221	13222	29	16	13	1	2	3	8	-24	-6	6	4	11	-1	3
13227	13228	-12	11	-7	28	10	13	25	29	-21	11	8	1	1	1
-1	-1	0	1	0	0
13223	13224	29	-8	26	17	21	20	-18	-12	-15	14	3	16	4	3
-1	-1	0	0.2	0.8	0
13225	13226	-11	-8	-29	7	20	26	17	-10	-25	20	17	16	3	4
-1	-1	0	0.625	0.375	0
-1	-1	0	1	0	0
13229	13230	-15	-27	11	22	3	15	-5	-22	-8	15	22	17	3	5
-1	-1	0	1	0	0
13231	13232	29	-19	22	5	29	23	29	-14	-25	1	22	10	3	5
-1	-1	0	1	0	0
13233	13234	24	-18	-25	4	15	14	-23	-21	1	21	26	11	5	5
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.266667	0.733333	0
-1	-1	0	0	1	0
13237	13238	-17	-22	10	14	1	22	-2	-16	19	16	7	7	-1	1
13239	13240	-25	3	27	7	21	18	-25	0	-29	8	12	20	3	5
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0	0.833333	0	0.166667
13243	13244	17	10	-12	23	14	18	21	-12	22	25	5	27	3	4
13277	13278	6	29	-5	20	15	19	17	-14	23	10	28	10	5	4
13245	13246	16	25	-28	2	25	29	7	-1	24	5	23	29	-1	1
13271	13272	29	-7	6	2	6	10	-29	-29	-8	4	5	9	-1	3
13247	13248	17	-9	18	20	3	14	-7	-22	29	4	14	13	-1	5
13255	13256	10	5	5	12	17	25	3	-15	-14	27	19	17	5	5
-1	-1	0	1	0	0
13249	13250	-13	-12	7	16	22	5	3	-12	-3	10	4	4	3	5
13251	13252	-4	26	-18	6	11	7	-23	21	-12	21	19	12	-1	3
13253	13254	9	13	5	11	24	7	3	-10	9	6	1	18	5	5
-1	-1	0	0.25	0.75	0
-1	-1	0	0	1	0
-1	-1	0	0.235294	0.764706	0
-1	-1	0	0.916667	0.0833333	0
13257	13258	-8	-24	7	9	3	2	23	-14	-16	6	2	14	3	5
13267	13268	-29	0	-12	17	25	22	-13	-16	28	20	28	22	0	2
13259	13260	-1	29	14	5	16	2	24	6	-28	3	3	7	-1	0
-1	-1	0	0.166667	0.833333	0
13261	13262	5	-24	11	2	5	19	-28	-14	6	16	23	4	-1	1
13263	13264	-25	-12	4	8	25	1	-10	-14	1	24	4	6	-1	3
-1	-1	0	0.714286	0	0.285714
-1	-1	0	1	0	0
13265	13266	-3	-30	13	3	14	9	-16	-27	9	27	28	16	4	3
-1	-1	0	0	1	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
13269	13270	19	-14	15	12	6	14	23	28	27	8	19	11	-1	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
13273	13274	4	29	15	4	1	14	-20	1	3	11	17	28	3	4
13275	13276	-18	-16	8	8	14	7	-6	8	23	27	19	21	-1	0
-1	-1	0.285714	0	0.571429	0.142857
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
13279	13280	17	27	18	13	18	14	24	-14	13	5	15	16	-1	0
13289	13290	-2	10	-22	19	11	26	-10	-30	-21	23	28	23	1	2
13281	13282	-4	-24	-19	29	8	4	-4	6	-16	1	24	13	4	5
13285	13286	-5	-24	15	4	1	21	12	-12	16	25	11	7	3	3
13283	13284	4	3	-1	16	12	19	-10	2	-28	1	10	5	-1	3
-1	-1	0	1	0	0
-1	-1	0	1	0	0
