20	20	500	AutoContext2
4
2343	2344	14	22	-27	25	24	27	1	10	8	4	20	15	5	4
2345	2346	-6	10	21	21	10	4	-21	-2	-9	12	2	15	-1	0
-1	-1	0.0037037	0.0148148	0.00740741	0.974074
-1	-1	0.0588235	0.117647	0.117647	0.705882
-1	-1	0	0	0	1
-1	-1	0	0.411765	0	0.588235
2349	2350	16	-25	-30	23	9	28	-5	-7	-1	10	3	16	2	1
-1	-1	0.666667	0	0.333333	0
-1	-1	0.0786517	0	0	0.921348
-1	-1	1	0	0	0
2353	2354	-16	3	-7	23	27	26	23	28	15	8	2	12	4	5
2357	2358	0	7	13	16	6	3	0	29	13	16	22	17	5	3
-1	-1	0.111111	0	0.333333	0.555556
2355	2356	6	6	-18	4	14	18	5	18	28	8	20	7	-1	3
-1	-1	0	0	0.125	0.875
-1	-1	0	0	0	1
2359	2360	6	-12	-13	20	29	15	7	-27	-2	26	20	19	5	3
2361	2362	-16	6	7	25	19	11	12	8	-21	27	6	16	4	3
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0.05	0.95	0
-1	-1	0	0	1	0
-1	-1	0.04	0	0	0.96
2365	2366	3	1	-5	1	2	2	24	-9	-3	26	10	3	-1	5
2393	2394	-23	-8	13	22	15	17	-13	-23	-15	1	14	12	2	2
2367	2368	20	-20	13	15	17	13	16	25	17	26	5	21	-1	2
2379	2380	20	-15	-15	28	26	16	-15	-23	-8	9	1	2	0	0
2369	2370	-28	26	27	27	28	3	17	6	4	1	15	9	5	3
2373	2374	2	-10	20	6	17	28	-15	9	-25	1	18	20	4	4
-1	-1	0.4	0.4	0.2	0
2371	2372	2	-9	0	28	13	25	20	13	-4	19	16	3	3	3
-1	-1	0.5	0.5	0	0
-1	-1	0	0.0384615	0	0.961538
2375	2376	-22	-25	-15	17	23	25	-23	7	-15	5	3	11	2	0
2377	2378	-6	8	-4	19	19	21	-25	-24	-14	2	4	14	3	4
-1	-1	0.34375	0.03125	0	0.625
-1	-1	0	0	1	0
-1	-1	0.466667	0	0	0.533333
-1	-1	0.982456	0	0	0.0175439
2381	2382	-17	-23	25	28	16	17	23	-28	-21	19	2	7	-1	5
2387	2388	0	-26	-18	25	14	22	12	-15	22	8	16	22	5	5
2383	2384	21	4	1	4	6	26	-20	-27	-8	10	14	7	4	5
2385	2386	-23	5	10	15	29	8	16	1	5	21	11	13	-1	2
-1	-1	0.190476	0	0	0.809524
-1	-1	0.896552	0	0	0.103448
-1	-1	0.021978	0	0.241758	0.736264
-1	-1	0.458333	0	0.208333	0.333333
2389	2390	0	-15	-10	16	21	9	21	-1	-14	19	2	21	-1	5
2391	2392	18	-19	2	19	23	13	-10	-20	-3	24	8	29	2	1
-1	-1	0.179487	0	0.179487	0.641026
-1	-1	0.0634921	0	0.650794	0.285714
-1	-1	0	0.0714286	0.285714	0.642857
-1	-1	0.0631579	0	0.0210526	0.915789
2395	2396	14	-13	-15	9	15	8	-21	28	6	14	14	17	0	0
-1	-1	0	0	0	1
2397	2398	-16	10	24	16	11	13	15	0	4	8	14	17	-1	1
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0.666667	0.333333
2401	2402	14	24	0	29	5	10	27	22	0	15	26	16	-1	4
2413	2414	-2	25	21	27	15	23	-15	-16	2	1	27	12	-1	1
2403	2404	-30	-10	-5	23	28	20	-26	-11	28	25	15	27	4	4
2405	2406	-29	26	-9	29	17	16	8	2	-6	18	28	8	-1	3
-1	-1	0	0.684211	0.210526	0.105263
-1	-1	0	0.214286	0	0.785714
2407	2408	-19	9	-23	9	3	14	21	-10	20	9	5	23	4	3
-1	-1	0	0.727273	0.0909091	0.181818
2409	2410	-9	10	-17	12	11	17	5	15	-25	11	8	8	-1	2
2411	2412	9	1	-21	23	18	5	23	25	13	22	27	27	5	3
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.6	0.4	0
-1	-1	0	0	0.647059	0.352941
2415	2416	26	-17	-18	22	18	17	-14	-10	25	13	17	3	-1	5
2417	2418	2	28	4	20	19	14	10	9	-2	2	21	23	3	3
-1	-1	0	0.538462	0	0.461538
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	1	0
2419	2420	-17	-11	-1	13	2	18	-19	-27	24	15	2	9	-1	4
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
2423	2424	-12	18	-4	9	13	28	-9	19	-3	9	24	10	-1	0
2429	2430	-28	-24	-20	3	17	7	17	-12	-5	26	2	29	3	5
2425	2426	10	-12	-13	16	29	21	6	-1	-7	20	9	13	0	1
-1	-1	0	0	0	1
-1	-1	0	0.153846	0.846154	0
2427	2428	19	3	7	14	12	10	21	2	27	21	1	1	5	5
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0.714286	0	0.285714	0
2431	2432	-8	28	-24	29	20	28	4	16	10	26	29	28	3	5
2433	2434	-11	5	-8	11	3	2	13	-3	26	5	2	27	3	5
-1	-1	0	0	0.25	0.75
2435	2436	22	6	-28	7	7	20	-5	-20	-26	1	17	27	-1	5
-1	-1	0	0	1	0
2437	2438	11	-20	12	11	9	24	-4	-22	-22	16	17	28	-1	0
-1	-1	0	0	0.7	0.3
-1	-1	0	1	0	0
2439	2440	-4	-30	-21	28	3	22	-7	-15	-11	16	29	9	-1	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
2443	2444	22	26	6	29	6	15	-10	9	-11	5	11	11	4	5
2507	2508	4	23	-23	23	22	23	23	-1	27	25	10	8	0	2
2445	2446	20	-4	2	12	15	17	-16	-29	-16	27	27	21	-1	1
2489	2490	15	8	-21	11	1	29	8	28	19	22	6	9	5	3
2447	2448	-26	-15	-1	3	9	9	18	-10	-24	28	24	3	-1	0
2451	2452	25	24	17	29	11	19	8	29	-23	13	9	5	5	3
-1	-1	0.294118	0	0.352941	0.352941
2449	2450	25	5	-9	29	20	6	1	-16	10	19	8	4	5	4
-1	-1	1	0	0	0
-1	-1	0.666667	0	0.333333	0
2453	2454	-11	-8	-23	21	27	13	11	-28	13	29	21	10	-1	2
2467	2468	-22	-21	27	4	6	5	2	28	-20	5	3	22	4	5
2455	2456	22	-2	4	11	24	27	25	-12	24	14	12	13	4	4
2463	2464	-22	-9	0	7	29	11	29	-1	-24	9	6	29	5	4
2457	2458	28	-16	-2	6	19	1	-4	-15	7	15	10	10	-1	5
-1	-1	0	0	0.181818	0.818182
2459	2460	-3	0	28	18	4	3	1	-23	21	13	10	9	-1	0
2461	2462	1	2	24	4	23	20	26	7	29	3	27	18	3	4
-1	-1	0	0	1	0
-1	-1	0.545455	0	0.454545	0
-1	-1	0	0	1	0
-1	-1	0	0	0.705882	0.294118
2465	2466	-8	29	-25	9	26	3	14	-10	-4	5	18	11	3	5
-1	-1	0.117647	0.0588235	0.411765	0.411765
-1	-1	0	0	0	1
-1	-1	0	0	1	0
2469	2470	25	-4	-17	20	12	4	-9	-17	-26	14	5	27	-1	3
2481	2482	0	23	-12	27	8	21	15	-17	-5	20	29	17	5	5
2471	2472	16	-18	-8	22	1	29	13	8	-1	9	5	21	-1	1
2477	2478	-7	27	-6	6	1	23	6	22	0	12	23	23	4	3
2473	2474	4	-18	3	8	7	12	10	12	4	19	25	6	5	5
2475	2476	-12	4	-6	13	21	6	-1	21	1	16	18	12	4	4
-1	-1	0.0192308	0	0.980769	0
-1	-1	0.6	0	0.4	0
-1	-1	0.139535	0	0.860465	0
-1	-1	0.606061	0	0.393939	0
2479	2480	-12	-17	0	29	17	9	-8	-17	-3	10	1	16	-1	1
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
-1	-1	0.0115607	0	0.988439	0
2483	2484	27	-29	8	12	21	11	19	0	-4	5	17	20	-1	1
-1	-1	1	0	0	0
2485	2486	-17	-15	5	21	6	24	10	-2	-20	5	24	7	-1	3
2487	2488	20	12	-20	17	1	29	14	12	15	10	4	2	-1	3
-1	-1	0	0	0.230769	0.769231
-1	-1	0	0.142857	0.75	0.107143
-1	-1	0.0294118	0	0.970588	0
-1	-1	0	0.4	0.6	0
2491	2492	-20	16	-23	7	7	3	-1	-12	-21	14	2	13	3	4
2501	2502	-11	-21	-4	27	25	4	28	20	-10	8	15	22	5	4
2493	2494	-30	-20	-11	24	25	8	-20	4	3	12	9	16	5	3
2497	2498	2	-28	26	8	29	9	-12	22	-5	15	25	22	-1	5
2495	2496	-26	-27	23	21	1	26	11	3	-5	13	27	26	3	5
-1	-1	0	0	0	1
-1	-1	0	0	0.615385	0.384615
-1	-1	0.3125	0	0	0.6875
2499	2500	27	14	-12	6	13	29	-27	21	-20	16	19	10	2	1
-1	-1	0.230769	0	0.384615	0.384615
-1	-1	1	0	0	0
-1	-1	0	0	0	1
2503	2504	-7	5	-30	15	1	28	23	-12	23	17	11	13	-1	1
2505	2506	-18	-16	-1	14	15	23	-24	3	25	5	9	19	-1	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.7	0.3	0
-1	-1	0	0	0.9	0.1
2509	2510	-6	-14	-2	19	18	24	26	14	22	22	19	20	5	4
2591	2592	-26	0	15	15	17	21	-7	-9	0	17	12	17	3	3
2511	2512	-24	-24	12	23	21	28	13	-28	26	23	1	29	2	1
2563	2564	0	22	-13	2	6	22	-16	-16	0	26	22	20	-1	1
2513	2514	-13	-2	-4	11	9	4	8	-11	-1	14	23	10	-1	3
2535	2536	18	-26	-14	23	12	17	-2	-13	9	4	7	22	4	4
2515	2516	-13	-11	15	19	29	12	16	-4	24	8	18	24	5	3
2523	2524	14	-24	14	26	3	29	14	12	22	14	28	11	-1	2
2517	2518	-17	14	-17	14	6	24	14	-8	-27	13	4	13	-1	2
2521	2522	17	-17	-13	10	29	15	-6	7	-5	6	7	11	-1	3
-1	-1	1	0	0	0
2519	2520	16	-17	-18	16	8	6	-30	-10	-25	13	28	26	4	3
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.117647	0	0.705882	0.176471
-1	-1	0.444444	0	0	0.555556
2525	2526	7	20	29	19	15	3	13	23	-26	25	23	23	-1	3
2529	2530	0	-5	-12	7	10	26	20	3	-23	20	1	5	5	4
-1	-1	0.0769231	0	0	0.923077
2527	2528	-24	0	15	24	9	20	15	-26	23	29	29	2	5	4
-1	-1	0.222222	0	0.333333	0.444444
-1	-1	0	0	0.953488	0.0465116
2531	2532	1	-10	-11	22	12	15	9	-3	19	5	10	26	-1	5
2533	2534	-13	-28	19	25	3	8	-10	23	14	2	1	18	5	5
-1	-1	0.157895	0	0	0.842105
-1	-1	0.909091	0	0	0.0909091
-1	-1	0.631579	0	0.315789	0.0526316
-1	-1	0.466667	0	0	0.533333
2537	2538	7	3	16	20	12	10	-15	-13	18	3	10	22	-1	2
2551	2552	19	8	6	1	9	25	23	-10	-5	2	10	26	3	4
2539	2540	20	15	15	9	21	5	-15	-26	-14	5	7	2	-1	0
2545	2546	14	-1	-9	6	29	27	-1	18	24	23	29	4	4	3
2541	2542	8	27	-26	26	18	22	12	29	-6	19	6	16	5	3
2543	2544	-14	-7	-9	9	18	28	-22	-1	-21	19	22	14	3	4
-1	-1	1	0	0	0
-1	-1	0.711538	0	0	0.288462
-1	-1	0.257143	0	0	0.742857
-1	-1	0	0	1	0
2547	2548	-28	7	9	18	11	7	25	-22	-19	3	26	27	-1	0
2549	2550	4	27	-15	9	13	24	1	-3	6	19	8	16	3	4
-1	-1	0.205882	0	0.0294118	0.764706
-1	-1	0.241379	0	0.431034	0.327586
-1	-1	0.0625	0	0	0.9375
-1	-1	0.6	0	0	0.4
2553	2554	18	16	-16	19	1	10	12	-7	-13	23	4	28	3	5
2557	2558	-25	28	18	3	16	27	-3	21	-24	19	4	1	-1	0
-1	-1	0	0	0	1
2555	2556	9	-13	-20	20	1	12	-7	2	-22	9	3	12	4	4
-1	-1	0.416667	0	0	0.583333
-1	-1	0	0	0	1
2559	2560	-30	-2	-27	23	16	15	12	-25	13	5	1	3	3	4
2561	2562	22	20	5	28	24	1	29	15	10	29	28	20	4	4
-1	-1	0.0357143	0	0	0.964286
-1	-1	0.5	0	0.5	0
-1	-1	0	0	0.9375	0.0625
-1	-1	0.0666667	0	0.133333	0.8
2565	2566	-19	-11	14	12	21	10	-14	-3	6	11	10	8	5	5
2581	2582	24	18	-17	1	15	24	-28	26	-16	6	22	26	-1	2
2567	2568	-21	-20	-8	5	16	27	14	3	23	21	13	28	-1	4
2579	2580	-5	-8	12	7	15	13	-8	20	-12	10	17	5	4	5
2569	2570	-5	21	-14	26	7	16	21	17	28	27	19	2	-1	1
2575	2576	5	-27	-9	10	13	26	10	5	2	3	3	12	1	0
2571	2572	12	-10	3	13	27	11	-11	1	17	29	27	24	4	4
2573	2574	24	-3	14	19	19	4	-20	-23	-23	15	8	15	4	3
-1	-1	0.508772	0	0.491228	0
-1	-1	0.918367	0	0.0816327	0
-1	-1	0.142857	0.142857	0	0.714286
-1	-1	0.820225	0	0.0674157	0.11236
2577	2578	20	-19	-7	16	23	26	10	6	-25	19	2	26	1	2
-1	-1	0	0	1	0
-1	-1	0.994624	0	0.00537634	0
-1	-1	0.4	0	0.6	0
-1	-1	0.75	0	0.166667	0.0833333
-1	-1	0	0	0.0555556	0.944444
2583	2584	-5	1	-22	4	13	1	-5	-28	29	12	16	15	-1	5
2587	2588	-30	25	16	2	22	15	21	25	-13	24	15	28	4	3
-1	-1	0	0	1	0
2585	2586	25	1	23	16	10	17	4	-6	1	25	25	2	-1	0
-1	-1	0.0588235	0	0	0.941176
-1	-1	0	0	0.5	0.5
-1	-1	0.875	0	0	0.125
2589	2590	6	-21	20	22	29	23	14	1	-14	10	8	17	-1	5
-1	-1	1	0	0	0
-1	-1	0	0	1	0
2593	2594	1	10	3	17	14	13	-17	-9	-22	9	29	9	4	4
2595	2596	-2	-8	2	4	26	8	-30	-29	-10	22	9	12	5	3
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0.0833333	0.916667
-1	-1	0	0.0909091	0.909091	0
2599	2600	-3	-11	-3	17	1	9	-25	-5	-22	8	15	2	-1	4
2915	2916	-13	-2	-6	12	4	7	-18	-25	-7	28	24	26	5	4
2601	2602	-16	-14	-13	17	8	23	-4	-6	-14	9	22	8	4	5
2729	2730	21	-21	13	23	25	2	6	-3	-2	21	4	7	3	5
2603	2604	-13	-1	-7	27	1	9	1	-9	6	23	4	20	5	4
2701	2702	-27	25	-5	16	23	4	-28	11	-11	26	2	20	-1	4
2605	2606	-17	-12	16	25	26	26	5	-6	-5	3	6	16	-1	3
2647	2648	-8	8	-28	1	21	29	1	19	28	21	6	17	4	5
2607	2608	13	27	28	24	27	2	6	22	-19	10	16	5	3	4
2629	2630	5	24	-3	11	1	17	29	-20	28	24	24	5	3	4
2609	2610	-20	-22	-17	27	18	25	15	19	18	3	8	4	-1	0
2617	2618	-3	-16	1	18	12	22	-20	17	-22	19	24	13	-1	5
2611	2612	-16	9	-26	7	11	19	15	0	11	15	10	3	-1	2
2615	2616	8	-29	-7	23	17	27	19	23	29	7	8	8	-1	5
2613	2614	24	24	-4	6	10	4	26	-7	-25	9	16	13	3	5
-1	-1	0	0	0.533333	0.466667
-1	-1	0	0	0	1
-1	-1	0	0	0.166667	0.833333
-1	-1	1	0	0	0
-1	-1	0	0	0	1
2619	2620	-8	25	-11	14	13	11	-4	-10	25	22	9	10	3	5
2627	2628	-22	-9	4	19	25	25	15	-10	3	24	21	19	2	2
2621	2622	14	-3	-20	24	12	25	-15	17	-3	15	23	18	-1	4
2623	2624	-22	-1	28	10	21	1	-30	-2	16	28	7	10	-1	3
-1	-1	0	0	1	0
-1	-1	0	0	0.333333	0.666667
2625	2626	-3	25	25	11	11	7	1	7	29	1	20	25	-1	3
-1	-1	0	0	0.727273	0.272727
-1	-1	0	0	0.0344828	0.965517
-1	-1	0	0	1	0
-1	-1	0.625	0	0	0.375
-1	-1	0	0	0	1
2631	2632	-13	7	7	2	20	5	-28	21	15	6	22	9	-1	5
2639	2640	2	-15	-26	8	2	15	18	-18	-29	16	25	15	-1	0
-1	-1	0	0.857143	0	0.142857
2633	2634	18	18	-17	19	22	23	-3	-8	13	9	12	27	4	5
2635	2636	19	14	29	28	29	18	-29	-9	-20	8	21	2	-1	3
2637	2638	-29	6	-18	26	21	19	-11	-6	24	1	3	28	3	5
-1	-1	0	0	1	0
-1	-1	0	0	0.363636	0.636364
-1	-1	0	0.05	0.35	0.6
-1	-1	0.0526316	0.421053	0	0.526316
2641	2642	26	-9	-9	7	21	5	-27	6	-3	20	10	25	-1	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
2643	2644	-29	-16	-26	11	23	29	-5	-27	28	6	3	8	0	0
2645	2646	-25	12	-5	12	17	3	-5	-3	8	19	16	10	-1	1
-1	-1	0	0.375	0	0.625
-1	-1	0	0	0.0526316	0.947368
-1	-1	0	0	1	0
2649	2650	-30	4	-13	18	7	8	3	24	-17	14	3	9	3	5
2683	2684	-18	20	24	2	23	3	21	-14	14	3	14	3	-1	0
2651	2652	-13	-30	4	25	16	19	-11	14	-9	16	11	2	2	1
2675	2676	-26	0	1	2	20	8	-27	-22	16	25	24	9	4	3
2653	2654	-19	-16	-12	28	25	9	-5	-11	14	23	10	10	-1	3
2661	2662	-8	27	24	4	12	13	5	-17	-19	26	10	20	-1	3
2655	2656	-3	-26	-27	28	4	3	5	-7	-8	16	16	29	5	5
2659	2660	-9	24	-14	11	19	4	-6	-2	-27	3	5	18	-1	5
2657	2658	5	7	-1	27	23	22	-28	-27	-9	6	16	6	4	4
-1	-1	0	0.0833333	0.25	0.666667
-1	-1	0.09375	0	0.90625	0
-1	-1	0.0128205	0	0.692308	0.294872
-1	-1	0	0	0.947368	0.0526316
-1	-1	0	0.5	0.416667	0.0833333
2663	2664	-28	-23	9	29	10	13	-28	4	5	25	25	29	-1	5
2669	2670	11	-1	-16	17	13	29	-6	-1	-14	28	11	16	-1	0
2665	2666	-29	14	-14	14	25	26	-10	23	-24	24	7	10	-1	5
2667	2668	-24	27	19	13	28	13	-5	-3	-29	1	2	8	-1	5
-1	-1	0	0	1	0
-1	-1	0	0.0454545	0.181818	0.772727
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
2671	2672	-29	5	9	9	14	7	-5	-15	20	9	4	14	5	3
2673	2674	12	13	-10	14	9	25	24	-14	25	8	3	19	-1	5
-1	-1	0	0	0	1
-1	-1	0.0285714	0	0.914286	0.0571429
-1	-1	0	0.125	0.5	0.375
-1	-1	0	0	0	1
-1	-1	0.636364	0.181818	0.181818	0
2677	2678	23	21	15	16	22	27	15	10	10	12	27	20	5	3
2679	2680	24	22	-16	26	25	20	-27	-17	-12	23	23	27	-1	1
-1	-1	0	0.277778	0.666667	0.0555556
2681	2682	-28	-12	-14	23	8	26	-22	-16	4	26	1	7	4	5
-1	-1	0	0.5	0.5	0
-1	-1	0.25	0	0.75	0
-1	-1	0	0	1	0
2685	2686	15	10	-3	16	26	10	16	17	27	25	12	6	-1	4
2699	2700	26	-4	-14	17	2	26	21	-14	-15	14	29	27	3	5
2687	2688	6	19	-5	23	29	27	-14	-5	2	4	6	20	0	0
2689	2690	-8	-11	-1	28	1	15	-3	-28	20	28	29	7	5	3
-1	-1	0	0	0.941176	0.0588235
-1	-1	0	0.25	0.25	0.5
2691	2692	2	-14	-11	26	6	28	-24	16	22	4	1	4	-1	5
2695	2696	-11	-20	-14	23	21	18	3	16	3	28	13	26	-1	2
-1	-1	0	0	0.526316	0.473684
2693	2694	0	-23	-15	20	19	29	-16	13	16	1	4	12	0	1
-1	-1	0.0138889	0	0.0138889	0.972222
-1	-1	0	0	0.2	0.8
2697	2698	-12	10	-23	19	4	15	-15	27	16	5	22	13	4	4
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0	0.263158	0.736842
-1	-1	0	0	0.214286	0.785714
-1	-1	1	0	0	0
2703	2704	-14	-25	9	17	21	7	15	3	16	3	25	27	2	0
2725	2726	24	7	-12	19	13	11	5	-8	29	10	28	12	3	5
2705	2706	-26	27	-23	11	13	18	23	21	-22	14	26	3	5	4
2723	2724	-9	0	-18	2	3	1	16	-10	-13	24	20	8	4	3
2707	2708	-11	11	0	23	14	21	16	-13	-22	3	11	19	3	5
2709	2710	-22	-3	29	24	26	21	28	-21	-16	6	2	5	5	4
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
-1	-1	0.583333	0	0	0.416667
2711	2712	29	-25	27	15	26	21	-4	19	5	18	19	23	2	1
2713	2714	15	0	-16	24	3	21	-3	-8	6	19	4	19	4	5
2719	2720	3	21	-25	16	29	18	22	22	-28	3	14	17	-1	5
2715	2716	3	24	26	3	3	4	-23	12	29	14	26	21	-1	0
2717	2718	-30	21	-13	1	27	18	4	-24	6	22	5	29	-1	4
-1	-1	0.0119048	0	0	0.988095
-1	-1	0.0465116	0	0.186047	0.767442
-1	-1	0.75	0	0	0.25
-1	-1	0.0666667	0	0	0.933333
2721	2722	19	-6	-1	28	8	14	22	-18	-25	24	22	15	5	5
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.583333	0.416667
-1	-1	0	1	0	0
-1	-1	0	0	0.333333	0.666667
2727	2728	22	9	-22	26	16	11	1	2	-18	7	26	22	-1	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.555556	0.222222	0	0.222222
2731	2732	15	-2	19	27	26	10	7	-28	4	24	10	28	2	1
2805	2806	-6	-17	-19	12	13	8	-13	5	-5	3	18	17	4	5
2733	2734	22	22	-17	19	21	20	24	23	-30	16	27	8	3	3
2781	2782	18	-3	-10	22	19	25	24	-12	25	1	6	25	1	0
2735	2736	-22	-24	12	27	13	18	-9	-27	23	17	24	17	4	3
2745	2746	-7	-21	-1	13	6	15	3	-14	-24	8	6	10	-1	1
2737	2738	-14	5	-17	18	24	22	22	16	18	14	23	12	4	4
2739	2740	-27	9	19	17	29	21	-8	21	-30	9	13	25	2	2
-1	-1	0.545455	0	0	0.454545
-1	-1	0	0	0.833333	0.166667
2741	2742	5	-25	29	26	26	11	-5	-17	-27	4	20	11	4	4
-1	-1	0	0	0	1
-1	-1	0	0	0	1
2743	2744	23	3	-16	8	18	9	29	-25	-27	6	9	26	0	2
-1	-1	1	0	0	0
-1	-1	0.666667	0	0	0.333333
2747	2748	-21	-4	26	1	16	8	14	-17	-25	22	5	7	4	4
2763	2764	9	4	-24	16	13	18	6	-8	-3	9	3	5	-1	4
-1	-1	1	0	0	0
2749	2750	-28	-17	-18	17	26	20	-11	-18	-1	21	28	16	3	3
2751	2752	25	7	-18	27	14	5	4	-18	0	22	4	4	4	5
2757	2758	-7	5	-4	4	4	1	23	24	20	21	20	14	3	3
2753	2754	16	9	-11	8	22	12	17	-7	26	25	19	19	1	1
2755	2756	15	9	22	4	23	19	-15	-17	-29	8	10	7	-1	2
-1	-1	0.678571	0	0	0.321429
-1	-1	0	0	1	0
-1	-1	0.888889	0	0	0.111111
-1	-1	0.0625	0	0.104167	0.833333
2759	2760	7	-28	23	14	22	26	23	5	-23	25	19	14	5	3
2761	2762	19	-11	28	22	15	25	-19	2	4	27	12	20	-1	5
-1	-1	0.333333	0	0.555556	0.111111
-1	-1	0	0	0	1
-1	-1	0.185185	0	0	0.814815
-1	-1	0.0178571	0	0	0.982143
2765	2766	27	-10	-9	18	26	17	20	-26	24	24	2	10	2	0
2777	2778	-30	-4	-14	2	12	18	8	-14	3	2	25	10	5	4
2767	2768	-17	-12	-17	20	5	21	17	-23	-19	11	1	24	4	5
2773	2774	8	-26	19	20	27	29	15	-3	9	6	29	21	-1	3
2769	2770	-20	19	24	3	14	14	27	6	22	8	20	22	3	5
2771	2772	-10	-14	-11	15	23	22	1	10	-2	27	8	17	0	0
-1	-1	0.4375	0	0.375	0.1875
-1	-1	0.227273	0	0	0.772727
-1	-1	0.929825	0	0.0526316	0.0175439
-1	-1	0.142857	0	0.571429	0.285714
2775	2776	6	-23	-15	21	27	14	22	26	-16	7	3	11	-1	2
-1	-1	0.833333	0	0.166667	0
-1	-1	0	0	0	1
-1	-1	0.4	0	0	0.6
-1	-1	0.333333	0	0	0.666667
2779	2780	14	3	1	10	27	22	-10	24	27	15	26	1	5	5
-1	-1	0.0909091	0	0.909091	0
-1	-1	0	0	0.473684	0.526316
2783	2784	23	3	24	7	28	6	7	-5	11	15	3	18	-1	4
2795	2796	-1	-7	-22	21	15	28	2	-10	26	25	6	17	1	1
2785	2786	-3	-29	-15	29	8	29	-10	-30	25	6	19	17	5	3
2789	2790	-6	12	-6	26	18	24	-29	-14	11	5	25	1	4	4
2787	2788	-19	2	-11	8	28	4	9	-29	18	11	3	3	-1	5
-1	-1	0.214286	0.0714286	0	0.714286
-1	-1	0	0	0	1
-1	-1	0	0	0.272727	0.727273
2791	2792	25	28	11	12	15	4	-21	0	22	1	27	2	-1	1
2793	2794	-29	-5	12	4	9	7	-19	-3	19	23	29	15	5	5
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0.272727	0	0.181818	0.545455
-1	-1	0	0	0.875	0.125
2797	2798	29	-3	29	15	17	9	27	-13	24	7	6	5	2	1
-1	-1	0	0	1	0
2799	2800	2	-2	15	9	22	25	-11	28	-1	23	29	22	5	4
-1	-1	0	0	1	0
2801	2802	-20	-30	-15	28	10	4	-14	19	-4	16	29	5	4	5
-1	-1	0.142857	0	0.857143	0
2803	2804	14	-8	17	26	28	11	25	-4	3	27	6	23	-1	1
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0	0	0.16	0.84
2807	2808	-18	3	25	26	14	1	17	-11	0	3	21	6	-1	1
2893	2894	-4	9	-8	4	29	26	8	-1	-10	2	5	19	5	4
2809	2810	13	-9	28	14	28	22	-1	16	1	11	24	17	-1	3
2863	2864	25	-6	-10	29	29	25	-8	13	24	17	2	21	0	2
2811	2812	-11	10	10	20	8	1	12	14	-4	10	19	9	-1	5
2837	2838	20	-17	-9	6	28	20	7	27	13	4	5	21	-1	1
2813	2814	12	-21	17	3	10	6	-23	-6	-12	20	21	3	4	5
2825	2826	15	-20	17	28	22	15	3	-29	20	26	2	9	-1	1
2815	2816	8	-14	-16	26	18	21	6	-23	6	20	9	18	1	0
2819	2820	-6	3	-10	22	9	24	-21	19	22	3	3	2	4	5
2817	2818	-8	-12	-4	27	9	5	-1	-9	19	11	21	23	-1	0
-1	-1	0	0	0.4	0.6
-1	-1	0	0	0	1
-1	-1	0.0967742	0	0.0322581	0.870968
2821	2822	-30	5	-11	14	12	18	-17	-5	24	19	27	6	-1	4
2823	2824	2	-26	3	18	25	19	17	-5	-29	2	24	3	-1	1
-1	-1	0.0857143	0	0.371429	0.542857
-1	-1	0.172414	0	0	0.827586
-1	-1	0	0	0	1
-1	-1	0.314286	0	0	0.685714
2827	2828	-9	24	13	26	21	9	20	6	0	19	3	3	4	3
2833	2834	-10	26	5	29	11	22	-12	6	-29	23	1	20	0	2
2829	2830	-7	-19	4	15	10	5	23	-1	-15	16	23	22	5	3
2831	2832	-12	-6	-6	13	11	14	-14	7	-23	19	3	21	5	4
-1	-1	0	0	0.00746269	0.992537
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0.340909	0.659091
-1	-1	0.0344828	0	0	0.965517
2835	2836	-4	25	22	16	1	17	18	-16	-6	5	9	1	3	3
-1	-1	0	1	0	0
-1	-1	0.0769231	0	0.025641	0.897436
-1	-1	0.0030303	0	0.0030303	0.993939
2839	2840	16	8	-10	15	20	29	-3	0	17	27	20	29	0	2
2849	2850	-12	-6	-6	19	19	20	-30	27	-23	29	17	11	-1	3
2841	2842	-9	16	18	9	9	5	23	11	-3	23	26	2	4	4
2845	2846	6	14	-20	3	9	14	11	6	-18	22	3	18	-1	4
